Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1981298 nonzeros
Model fingerprint: 0x97e45cf6
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 44883 rows and 17232 columns (presolve time = 26s) ...
Presolve removed 44883 rows and 17232 columns
Presolve time: 26.26s
Presolved: 384292 rows, 124267 columns, 1527120 nonzeros
Variable types: 86800 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 435.7212954

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   9.250000e+00   7.327456e+07     31s
   91149    1.7713689e+03   0.000000e+00   1.315075e+05     36s
   92185    1.7751142e+03   0.000000e+00   4.478676e+05     40s
   93641    1.7791979e+03   0.000000e+00   5.906853e+05     45s
   94541    1.7795211e+03   0.000000e+00   7.035204e+05     52s
   94861    1.7796293e+03   0.000000e+00   9.015161e+05     56s
   95181    1.7798098e+03   0.000000e+00   9.475833e+05     61s
   95601    1.7799681e+03   0.000000e+00   1.300989e+06     66s
   95931    1.7801636e+03   0.000000e+00   1.603658e+06     71s
   96251    1.7804843e+03   0.000000e+00   1.172879e+06     76s
   96761    1.7809927e+03   0.000000e+00   1.812229e+06     81s
   97121    1.7814608e+03   0.000000e+00   8.253944e+05     86s
   97847    2.1805550e+03   0.000000e+00   1.032903e+06     91s
   98793    2.1817025e+03   0.000000e+00   6.301103e+05     95s
   99253    2.1819169e+03   0.000000e+00   8.086560e+05    102s
   99613    2.1820562e+03   0.000000e+00   1.220982e+06    107s
   99893    2.1821818e+03   0.000000e+00   4.528462e+05    111s
  100483    2.1823650e+03   0.000000e+00   4.787758e+05    117s
  100673    2.1824200e+03   0.000000e+00   6.502469e+05    120s
