Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472000 nonzeros
Model fingerprint: 0xc0ad5eff
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2292 rows and 1841 columns
Presolve time: 2.16s
Presolved: 102751 rows, 34274 columns, 415664 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1308.1884913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.588000e+03      5s
   31401    1.9000000e+01   0.000000e+00   1.097859e+02     10s
   38772    4.3000000e+01   0.000000e+00   9.968508e+01     15s
   45198    8.8000000e+01   0.000000e+00   9.753426e+01     20s
   51624    1.9225000e+02   0.000000e+00   1.197148e+02     25s
   58050    2.4625000e+02   0.000000e+00   8.887085e+01     30s
   64098    2.8700365e+02   0.000000e+00   8.929689e+01     35s
   70146    3.1075000e+02   0.000000e+00   9.491468e+01     40s
   75816    3.1425000e+02   0.000000e+00   8.655170e+01     45s
   81675    3.1875000e+02   0.000000e+00   1.000179e+02     50s
   87534    3.2300000e+02   0.000000e+00   9.076161e+01     55s
   93393    3.2650000e+02   0.000000e+00   9.674171e+01     60s
   99063    3.3200000e+02   0.000000e+00   9.543772e+01     65s
  104922    3.3200000e+02   0.000000e+00   1.067944e+02     70s
  110592    3.3225000e+02   0.000000e+00   9.870694e+01     75s
  116262    3.3425477e+02   0.000000e+00   1.072444e+02     80s
  122688    4.0537985e+02   0.000000e+00   1.183491e+02     85s
  128925    4.6178259e+02   0.000000e+00   1.431832e+02     90s
