Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457454 nonzeros
Model fingerprint: 0x4effc9c0
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5745 rows and 1826 columns
Presolve time: 2.10s
Presolved: 99298 rows, 34289 columns, 384560 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 694.2932655

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7779   -0.0000000e+00   0.000000e+00   3.213719e+03      5s
   32139    1.6000000e+01   0.000000e+00   1.115651e+02     10s
   39588    2.4750000e+01   0.000000e+00   9.948165e+01     15s
   45891    1.0150000e+02   0.000000e+00   9.638328e+01     20s
   51812    1.2925000e+02   0.000000e+00   1.448556e+02     25s
   57733    1.3600000e+02   0.000000e+00   1.012490e+02     30s
   63654    1.4100000e+02   0.000000e+00   3.721324e+02     35s
   69575    1.4575000e+02   0.000000e+00   1.409803e+02     40s
   75687    2.3905615e+02   0.000000e+00   1.493529e+02     45s
   81608    2.8062865e+02   0.000000e+00   1.345022e+02     50s
   87147    3.1262932e+02   0.000000e+00   1.055570e+02     55s
   92686    3.3788337e+02   0.000000e+00   8.801301e+01     60s
   97992    3.9210593e+02   0.000000e+00   3.315224e+02     65s
  101275    3.9244774e+02   0.000000e+00   9.297510e+01     70s
  104249    4.0420133e+02   0.000000e+00   8.467786e+01     75s
  107480    4.2620501e+02   0.000000e+00   3.141631e+02     80s
  110731    4.4396059e+02   0.000000e+00   6.250177e+02     85s
  113681    4.4621616e+02   0.000000e+00   9.350012e+01     90s
  116711    4.4623389e+02   0.000000e+00   1.616511e+02     95s
  119851    5.1388866e+02   0.000000e+00   9.286927e+02    100s
  122692    5.1439853e+02   0.000000e+00   1.157154e+02    105s
  125542    5.1540096e+02   0.000000e+00   8.382560e+01    110s
  128734    5.4815400e+02   0.000000e+00   8.255657e+01    115s
  132231    6.0265877e+02   0.000000e+00   8.361823e+01    120s
  135545    6.2666349e+02   0.000000e+00   1.175407e+03    125s
  138787    6.5316815e+02   0.000000e+00   8.428484e+01    130s
  141938    6.7217354e+02   0.000000e+00   1.657965e+02    135s
  144888    6.8017878e+02   0.000000e+00   1.197150e+02    140s
  148028    6.9568538e+02   0.000000e+00   9.265823e+01    145s
  151129    7.0344111e+02   0.000000e+00   1.320402e+02    150s
  154442    7.0920014e+02   0.000000e+00   9.279947e+01    155s
  157758    7.0997357e+02   0.000000e+00   9.776115e+01    160s
  160898    7.1001036e+02   0.000000e+00   4.767401e+02    165s
  164049    7.1005016e+02   0.000000e+00   1.387641e+02    170s
  167335    8.3424658e+02   0.000000e+00   1.674623e+03    175s
  170289    8.3428188e+02   0.000000e+00   2.506988e+02    180s
  173436    8.3429516e+02   0.000000e+00   8.923509e+01    185s
  176517    8.4105005e+02   0.000000e+00   8.673293e+01    190s
  179548    8.4180374e+02   0.000000e+00   7.945300e+01    195s
  182288    8.4524748e+02   0.000000e+00   8.389350e+01    200s
  185494    8.9450447e+02   0.000000e+00   8.530299e+01    205s
  188518    9.0600879e+02   0.000000e+00   8.207364e+01    210s
  191218    9.1401552e+02   0.000000e+00   9.845196e+01    215s
  193718    9.1877224e+02   0.000000e+00   9.961588e+01    220s
  196398    9.2603428e+02   0.000000e+00   1.097116e+02    225s
  198928    9.3079615e+02   0.000000e+00   9.333613e+01    230s
  201438    9.3505825e+02   0.000000e+00   1.109106e+02    235s
  204118    9.4282231e+02   0.000000e+00   9.329162e+01    240s
  206828    9.4984574e+02   0.000000e+00   2.463758e+02    245s
  209773    9.5595822e+02   0.000000e+00   4.380654e+02    250s
  212548    9.5660128e+02   0.000000e+00   3.598040e+03    255s
  215324    9.5795604e+02   0.000000e+00   3.777825e+02    260s
  218084    9.5796616e+02   0.000000e+00   3.707784e+02    265s
  220848    9.5847124e+02   0.000000e+00   9.438644e+01    270s
  223538    9.5848261e+02   0.000000e+00   1.036484e+02    275s
  226298    9.5849858e+02   0.000000e+00   2.154694e+02    280s
