Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471992 nonzeros
Model fingerprint: 0x3e3d8a03
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2248 rows and 1841 columns
Presolve time: 2.19s
Presolved: 102795 rows, 34274 columns, 415932 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1309.9147615

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.588000e+03      6s
   30496    1.9000000e+01   0.000000e+00   1.658826e+02     10s
   38245    5.6250000e+01   0.000000e+00   1.016680e+02     15s
   45049    1.2050000e+02   0.000000e+00   9.671094e+01     20s
   52042    1.7150000e+02   0.000000e+00   1.526159e+02     25s
   58657    2.2850000e+02   0.000000e+00   9.248179e+01     30s
   65272    2.9350393e+02   0.000000e+00   9.302624e+01     35s
   71509    3.1350000e+02   0.000000e+00   1.081423e+02     40s
   77557    3.4025000e+02   0.000000e+00   8.420993e+01     45s
   83605    3.6350000e+02   0.000000e+00   8.516332e+01     50s
   89653    3.7800000e+02   0.000000e+00   8.430064e+01     55s
   95512    3.8925000e+02   0.000000e+00   1.065037e+02     60s
  101560    3.9375000e+02   0.000000e+00   8.381777e+01     65s
  107419    4.0000000e+02   0.000000e+00   8.697290e+01     70s
  113467    4.0600000e+02   0.000000e+00   1.093075e+02     75s
  119515    4.3826082e+02   0.000000e+00   8.225694e+01     80s
  126130    5.0728801e+02   0.000000e+00   5.942639e+02     85s
  132178    5.5228595e+02   0.000000e+00   8.845478e+01     90s
  138226    5.8655288e+02   0.000000e+00   2.305990e+02     95s
  144274    6.2032188e+02   0.000000e+00   7.851185e+01    100s
  150133    6.4409262e+02   0.000000e+00   8.173047e+01    105s
  155803    6.6261853e+02   0.000000e+00   3.642761e+02    110s
  161662    6.8540374e+02   0.000000e+00   1.343823e+02    115s
  167521    7.0063482e+02   0.000000e+00   6.285063e+02    120s
  173191    7.1149996e+02   0.000000e+00   2.008332e+02    125s
  179239    7.1727027e+02   0.000000e+00   6.548968e+02    130s
  185098    7.2334337e+02   0.000000e+00   3.085179e+02    135s
  190768    7.3132509e+02   0.000000e+00   7.985757e+01    140s
  196816    7.3639526e+02   0.000000e+00   7.474171e+01    145s
  202675    7.4275568e+02   0.000000e+00   2.709112e+02    150s
  208345    7.4964586e+02   0.000000e+00   1.095810e+02    155s
