Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471571 nonzeros
Model fingerprint: 0x4d81f047
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2233 rows and 1778 columns
Presolve time: 2.18s
Presolved: 102810 rows, 34337 columns, 416606 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1324.0863630

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.588750e+03      5s
   30914    1.7500000e+01   0.000000e+00   1.516553e+02     10s
   38514    3.0250000e+01   0.000000e+00   1.593279e+02     15s
   45164    5.9250000e+01   0.000000e+00   1.022292e+02     20s
   51624    6.2500000e+01   0.000000e+00   1.200032e+02     25s
   58084    6.2750000e+01   0.000000e+00   1.164977e+02     30s
   64544    1.8825000e+02   0.000000e+00   1.166418e+02     35s
   70624    2.0325000e+02   0.000000e+00   1.247748e+02     40s
   76514    2.2400000e+02   0.000000e+00   1.057142e+02     45s
   82404    2.4200000e+02   0.000000e+00   1.797797e+02     50s
   88104    2.5675000e+02   0.000000e+00   1.027900e+02     55s
   93614    2.5800000e+02   0.000000e+00   8.857449e+01     60s
   99504    2.7975000e+02   0.000000e+00   9.240143e+01     65s
  105584    3.1152273e+02   0.000000e+00   8.863829e+01     70s
  111284    3.6400000e+02   0.000000e+00   8.734491e+01     75s
  116984    3.7400210e+02   0.000000e+00   8.366780e+01     80s
  123254    4.5104505e+02   0.000000e+00   9.774557e+01     85s
  129334    5.1915878e+02   0.000000e+00   1.156946e+02     90s
  135224    5.6215152e+02   0.000000e+00   4.853665e+02     95s
  141114    5.8710674e+02   0.000000e+00   9.549568e+01    100s
  146814    6.0746465e+02   0.000000e+00   1.455266e+02    105s
  152514    6.2874006e+02   0.000000e+00   1.321352e+02    110s
  158214    6.4551929e+02   0.000000e+00   1.845253e+02    115s
  163724    6.6454270e+02   0.000000e+00   7.685164e+01    120s
  169424    6.8832273e+02   0.000000e+00   1.003714e+02    125s
