Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457832 nonzeros
Model fingerprint: 0xc042ce8e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5864 rows and 1841 columns
Presolve time: 2.09s
Presolved: 99179 rows, 34274 columns, 384100 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 727.0030328

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.962000e+03      5s
   31988    1.1250000e+01   0.000000e+00   1.943132e+02     10s
   39018    2.8500000e+01   0.000000e+00   1.047096e+02     15s
   45668    3.5500000e+01   0.000000e+00   9.827249e+01     20s
   51938    4.0500000e+01   0.000000e+00   1.074768e+02     25s
   58398    4.7750000e+01   0.000000e+00   1.023752e+02     30s
   64668    4.8500000e+01   0.000000e+00   1.247953e+02     35s
   71128    4.9000000e+01   0.000000e+00   1.082144e+02     40s
   77398    4.9000000e+01   0.000000e+00   1.092774e+02     45s
   83668    4.9500000e+01   0.000000e+00   9.853364e+01     50s
   90128    4.9500000e+01   0.000000e+00   1.017256e+02     55s
   96398    5.0000000e+01   0.000000e+00   1.810506e+02     60s
  102858    5.0000000e+01   0.000000e+00   1.306710e+02     65s
  109128    5.1500000e+01   0.000000e+00   9.941663e+01     70s
  115398    5.1500000e+01   0.000000e+00   1.604694e+02     75s
  122048    1.5195542e+02   0.000000e+00   9.041851e+01     80s
  128698    2.1774825e+02   0.000000e+00   1.036967e+02     85s
  135158    2.4075409e+02   0.000000e+00   1.940956e+02     90s
  141428    2.5712217e+02   0.000000e+00   9.714647e+01     95s
  147508    2.7765270e+02   0.000000e+00   1.676215e+02    100s
  153588    3.1100712e+02   0.000000e+00   1.103974e+02    105s
  159668    3.3453228e+02   0.000000e+00   1.635266e+02    110s
  165368    3.5643473e+02   0.000000e+00   1.005079e+02    115s
  171448    3.7936913e+02   0.000000e+00   1.985424e+02    120s
  177148    3.9204607e+02   0.000000e+00   1.475109e+02    125s
  182658    4.0823319e+02   0.000000e+00   1.838386e+02    130s
  188358    4.2479469e+02   0.000000e+00   1.184082e+02    135s
  194248    4.4428902e+02   0.000000e+00   2.850641e+02    140s
  199948    5.9255910e+02   0.000000e+00   9.981655e+04    145s
  203318    5.9474259e+02   0.000000e+00   6.587838e+02    150s
  206428    5.9492975e+02   0.000000e+00   8.756838e+01    155s
  209298    5.9496340e+02   0.000000e+00   9.189759e+01    160s
  212158    5.9500030e+02   0.000000e+00   8.981778e+01    165s
  215058    5.9504686e+02   0.000000e+00   1.011181e+02    170s
  217908    5.9508801e+02   0.000000e+00   1.169266e+02    175s
  220760    5.9513577e+02   0.000000e+00   1.575047e+02    180s
  223460    5.9518312e+02   0.000000e+00   1.257413e+02    185s
  226300    5.9524438e+02   0.000000e+00   1.715793e+02    190s
  228980    5.9531027e+02   0.000000e+00   4.282194e+02    195s
  231850    5.9551704e+02   0.000000e+00   4.471765e+02    200s
  234760    8.0156162e+02   0.000000e+00   8.259633e+03    205s
  237230    8.5121322e+02   0.000000e+00   1.081346e+03    210s
  240884    8.5143651e+02   0.000000e+00   1.218670e+02    215s
  243544    8.5145404e+02   0.000000e+00   1.201699e+02    220s
  246014    8.5146510e+02   0.000000e+00   1.222208e+02    225s
  248584    8.5147345e+02   0.000000e+00   1.169717e+02    230s
  251209    8.5147989e+02   0.000000e+00   1.291560e+02    235s
  254059    8.5151082e+02   0.000000e+00   1.160421e+02    240s
  256719    8.5163556e+02   0.000000e+00   1.094115e+02    245s
  259379    8.5209372e+02   0.000000e+00   1.090989e+02    250s
  262229    8.5253477e+02   0.000000e+00   1.399771e+02    255s
  264849    8.5343784e+02   0.000000e+00   9.089305e+01    260s
  267509    8.5383214e+02   0.000000e+00   1.118523e+02    265s
  270169    8.5411238e+02   0.000000e+00   1.024002e+02    270s
  273209    8.5430485e+02   0.000000e+00   9.710778e+01    275s
  275869    8.5443956e+02   0.000000e+00   2.003765e+02    280s
  278719    8.5473026e+02   0.000000e+00   8.674129e+01    285s
  281569    8.5585658e+02   0.000000e+00   1.038687e+02    290s
  284039    8.5596664e+02   0.000000e+00   1.306667e+02    295s
  286889    8.5642166e+02   0.000000e+00   2.970754e+03    300s
  289739    8.5680666e+02   0.000000e+00   1.007059e+02    305s
  292209    8.5703947e+02   0.000000e+00   9.811996e+01    310s
  294679    8.5747679e+02   0.000000e+00   1.001755e+02    315s
  297149    8.5763765e+02   0.000000e+00   1.050079e+02    320s
  299619    8.5779901e+02   0.000000e+00   9.846667e+01    325s
  302089    8.5784937e+02   0.000000e+00   1.017641e+02    330s
  304749    8.5792966e+02   0.000000e+00   1.568977e+02    335s
  307756    8.5804102e+02   0.000000e+00   1.169786e+02    340s
  312126    8.5864717e+02   0.000000e+00   9.633195e+01    345s
  316306    8.5914345e+02   0.000000e+00   1.026665e+02    350s
  320486    8.5977317e+02   0.000000e+00   1.018369e+02    355s
  324856    8.6013912e+02   0.000000e+00   1.741425e+02    360s
  329036    8.6022718e+02   0.000000e+00   1.237296e+02    365s
  332965    8.6040556e+02   0.000000e+00   9.163567e+02    370s
  336385    8.6049971e+02   0.000000e+00   1.083326e+02    375s
  339445    8.6058101e+02   0.000000e+00   5.338346e+02    380s
  342505    8.6062704e+02   0.000000e+00   1.255321e+02    385s
  345354    8.6077207e+02   0.000000e+00   1.238814e+02    390s
  348386    8.6094548e+02   0.000000e+00   2.224611e+02    395s
  351286    8.6099033e+02   0.000000e+00   1.219193e+02    400s
  354041    8.6108934e+02   0.000000e+00   2.054168e+02    405s
  356941    8.6195303e+02   0.000000e+00   3.993379e+02    410s
  359696    8.6222291e+02   0.000000e+00   1.277312e+03    415s
  362596    8.6684673e+02   0.000000e+00   1.729658e+02    420s
  365496    1.0030384e+03   0.000000e+00   1.935527e+04    425s
  368011    1.0063841e+03   0.000000e+00   1.986256e+03    430s
  370091    1.0108932e+03   0.000000e+00   1.383215e+02    435s
  372301    1.0109341e+03   0.000000e+00   1.238561e+02    440s
  374641    1.0109576e+03   0.000000e+00   1.157384e+02    445s
  376981    1.0109698e+03   0.000000e+00   1.133812e+02    450s
  379321    1.0109772e+03   0.000000e+00   1.434254e+02    455s
  381661    1.0109806e+03   0.000000e+00   1.149091e+02    460s
  383871    1.0109837e+03   0.000000e+00   1.167140e+02    465s
  386211    1.0109875e+03   0.000000e+00   1.137617e+02    470s
  388421    1.0109903e+03   0.000000e+00   1.167073e+02    475s
  390685    1.0109933e+03   0.000000e+00   1.428677e+02    480s
  393025    1.0109956e+03   0.000000e+00   1.118031e+02    485s
  395624    1.0109991e+03   0.000000e+00   1.200444e+02    490s
