Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471502 nonzeros
Model fingerprint: 0x5f167f8f
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2297 rows and 1826 columns
Presolve time: 2.18s
Presolved: 102746 rows, 34289 columns, 415368 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1314.0204869

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.551750e+03      5s
   30701    9.2500000e+00   0.000000e+00   9.880345e+01     10s
   39206    4.3500000e+01   0.000000e+00   1.059620e+02     15s
   45821    7.3000000e+01   0.000000e+00   1.089037e+02     20s
   52436    1.2875000e+02   0.000000e+00   9.154074e+01     25s
   59051    1.7400000e+02   0.000000e+00   1.345299e+02     30s
   65288    1.9550000e+02   0.000000e+00   9.419829e+01     35s
   71336    2.1425000e+02   0.000000e+00   1.147707e+02     40s
   77384    2.2075000e+02   0.000000e+00   9.296220e+01     45s
   83621    3.1408333e+02   0.000000e+00   8.708460e+01     50s
   89669    3.6325000e+02   0.000000e+00   9.817143e+01     55s
   95528    3.6625000e+02   0.000000e+00   8.670147e+01     60s
  101387    3.6675000e+02   0.000000e+00   1.159834e+02     65s
  107246    3.7300000e+02   0.000000e+00   1.179917e+02     70s
  113105    3.8364583e+02   0.000000e+00   9.778430e+01     75s
  119153    4.3737500e+02   0.000000e+00   1.833807e+02     80s
  125012    4.6754545e+02   0.000000e+00   8.554368e+01     85s
  130871    5.0248333e+02   0.000000e+00   9.233165e+01     90s
  136730    5.2965909e+02   0.000000e+00   8.337237e+01     95s
  142967    5.9526772e+02   0.000000e+00   1.649209e+02    100s
  147301    6.1577461e+02   0.000000e+00   1.259021e+02    105s
  152584    6.3903605e+02   0.000000e+00   3.172810e+02    110s
  158065    6.6329832e+02   0.000000e+00   1.670096e+02    115s
  163924    6.9856151e+02   0.000000e+00   7.426279e+01    120s
  169594    7.1532254e+02   0.000000e+00   8.846128e+01    125s
  175453    7.3732354e+02   0.000000e+00   7.417532e+01    130s
  180745    7.5282739e+02   0.000000e+00   1.084616e+02    135s
  186037    7.7783675e+02   0.000000e+00   7.972962e+01    140s
  191329    8.0760012e+02   0.000000e+00   7.129021e+01    145s
  196621    8.3786722e+02   0.000000e+00   8.027373e+01    150s
  201535    8.5538777e+02   0.000000e+00   8.493086e+02    155s
  206638    8.7215990e+02   0.000000e+00   2.113035e+02    160s
  211552    8.9268026e+02   0.000000e+00   7.204295e+01    165s
  216655    9.2345654e+02   0.000000e+00   7.232876e+01    170s
  221569    9.4647446e+02   0.000000e+00   7.947826e+01    175s
  226672    9.9046529e+02   0.000000e+00   7.655830e+01    180s
  231586    1.0114857e+03   0.000000e+00   1.170626e+02    185s
  236311    1.0225219e+03   0.000000e+00   1.308406e+02    190s
  241036    1.0363037e+03   0.000000e+00   7.798305e+01    195s
  245761    1.0488351e+03   0.000000e+00   3.218673e+02    200s
  250486    1.0681165e+03   0.000000e+00   8.467035e+01    205s
  255211    1.0869049e+03   0.000000e+00   2.632393e+02    210s
  259747    1.1026965e+03   0.000000e+00   2.621265e+02    215s
  264472    1.1154847e+03   0.000000e+00   2.439929e+02    220s
  269008    1.1155227e+03   0.000000e+00   9.074661e+02    225s
  273733    1.1405634e+03   0.000000e+00   9.509202e+01    230s
  278269    1.1406160e+03   0.000000e+00   2.705986e+02    235s
  282994    1.1471652e+03   0.000000e+00   2.413303e+02    240s
  287530    1.1472043e+03   0.000000e+00   3.134267e+02    245s
  292255    1.1525177e+03   0.000000e+00   2.092977e+02    250s
  296980    1.1568256e+03   0.000000e+00   3.497614e+02    255s
  301705    1.1601779e+03   0.000000e+00   3.084819e+02    260s
  306430    1.1685605e+03   0.000000e+00   5.110680e+02    265s
  311155    1.1754548e+03   0.000000e+00   2.636513e+02    270s
  315691    1.1829937e+03   0.000000e+00   5.116078e+02    275s
  320416    1.1922736e+03   0.000000e+00   4.029959e+02    280s
  324952    1.1949060e+03   0.000000e+00   1.004320e+04    285s
  328732    1.1968272e+03   0.000000e+00   2.132840e+03    290s
  332512    1.1986989e+03   0.000000e+00   2.973937e+03    295s
  337940    1.1988137e+03   0.000000e+00   3.243221e+02    300s
  342854    1.1989010e+03   0.000000e+00   2.958093e+02    305s
  347579    1.1989962e+03   0.000000e+00   4.420473e+02    310s
  351926    1.2089980e+03   0.000000e+00   2.756569e+04    315s
  355517    1.2127977e+03   0.000000e+00   1.761272e+03    320s
  360431    1.2162842e+03   0.000000e+00   3.262414e+02    325s
  365919    1.2163646e+03   0.000000e+00   2.173573e+02    330s
  370266    1.2182576e+03   0.000000e+00   2.788108e+04    335s
  374046    1.2311973e+03   0.000000e+00   6.706460e+03    340s
  377637    1.2443581e+03   0.000000e+00   2.160599e+03    345s
  381417    1.2444767e+03   0.000000e+00   4.565307e+02    350s
  385386    1.2445849e+03   0.000000e+00   1.041946e+03    355s
  389166    1.2489677e+03   0.000000e+00   5.734553e+02    360s
  392946    1.2504577e+03   0.000000e+00   5.201564e+02    365s
  397104    1.2537308e+03   0.000000e+00   5.126000e+02    370s
  401262    1.2643157e+03   0.000000e+00   1.296240e+03    375s
  404853    1.3700576e+03   0.000000e+00   2.684762e+04    380s
