Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472369 nonzeros
Model fingerprint: 0xff217f50
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2418 rows and 1907 columns
Presolve time: 2.22s
Presolved: 102625 rows, 34208 columns, 414168 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1323.9172783

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3626   -0.0000000e+00   0.000000e+00   3.945609e+03      5s
   31346    1.9000000e+01   0.000000e+00   1.436937e+02     10s
   38866    6.2000000e+01   0.000000e+00   1.327394e+02     15s
   45822    8.8250000e+01   0.000000e+00   9.901845e+01     20s
   52026    2.1525000e+02   0.000000e+00   9.996861e+01     25s
   58042    2.4450000e+02   0.000000e+00   1.054741e+02     30s
   64246    2.5250000e+02   0.000000e+00   1.099982e+02     35s
   70262    2.5575000e+02   0.000000e+00   1.060939e+02     40s
   76278    2.5800000e+02   0.000000e+00   1.536687e+02     45s
   82294    2.6250000e+02   0.000000e+00   1.370927e+02     50s
   88310    2.6475000e+02   0.000000e+00   1.421121e+02     55s
   94326    2.7717308e+02   0.000000e+00   1.135505e+02     60s
  100342    3.2575000e+02   0.000000e+00   8.978437e+01     65s
  106358    3.9174815e+02   0.000000e+00   9.269358e+01     70s
  112186    4.6393182e+02   0.000000e+00   8.910117e+01     75s
  118202    5.1350000e+02   0.000000e+00   1.018358e+02     80s
  124030    5.3291667e+02   0.000000e+00   8.806169e+01     85s
  129858    5.6000000e+02   0.000000e+00   1.142017e+02     90s
  135686    5.8290177e+02   0.000000e+00   1.253312e+02     95s
  141702    6.2927342e+02   0.000000e+00   9.824282e+01    100s
  147718    6.7656833e+02   0.000000e+00   7.335127e+01    105s
  153546    7.3254969e+02   0.000000e+00   1.054574e+02    110s
  159186    7.5756019e+02   0.000000e+00   7.661944e+01    115s
  164826    7.8183168e+02   0.000000e+00   7.648438e+01    120s
  170842    8.4683828e+02   0.000000e+00   7.005043e+01    125s
  176294    8.7597211e+02   0.000000e+00   6.892773e+01    130s
  181746    8.9922238e+02   0.000000e+00   1.102867e+02    135s
  187386    9.1875650e+02   0.000000e+00   1.077858e+02    140s
  192838    9.3166610e+02   0.000000e+00   9.789352e+01    145s
  198290    9.4544331e+02   0.000000e+00   8.884751e+01    150s
  203742    9.5849372e+02   0.000000e+00   9.037056e+01    155s
  209570    9.7704357e+02   0.000000e+00   7.799183e+01    160s
  215210    9.8894269e+02   0.000000e+00   7.873279e+01    165s
  220850    1.0002267e+03   0.000000e+00   9.067044e+01    170s
  224878    1.0258549e+03   0.000000e+00   9.577764e+01    175s
  227628    1.0258692e+03   0.000000e+00   7.521125e+01    180s
  230518    1.0261276e+03   0.000000e+00   7.352299e+01    185s
  233228    1.0263849e+03   0.000000e+00   1.046443e+02    190s
  236188    1.0268916e+03   0.000000e+00   7.113194e+01    195s
  239248    1.0289003e+03   0.000000e+00   6.517822e+01    200s
  242341    1.0359182e+03   0.000000e+00   6.857271e+01    205s
  245466    1.0444351e+03   0.000000e+00   1.034457e+02    210s
  248669    1.0507053e+03   0.000000e+00   9.201305e+01    215s
  251743    1.0574777e+03   0.000000e+00   1.342891e+02    220s
  255115    1.0645266e+03   0.000000e+00   8.371960e+01    225s
  258404    1.0670718e+03   0.000000e+00   1.167623e+03    230s
  262980    1.0704269e+03   0.000000e+00   1.925245e+02    235s
  267204    1.1113126e+03   0.000000e+00   6.900364e+01    240s
  271172    1.1497668e+03   0.000000e+00   1.638472e+03    245s
  273988    1.1498308e+03   0.000000e+00   2.250356e+02    250s
  276676    1.1518473e+03   0.000000e+00   6.494953e+01    255s
  279236    1.1536076e+03   0.000000e+00   8.821781e+01    260s
  281796    1.1593675e+03   0.000000e+00   9.701741e+01    265s
  284484    1.1688772e+03   0.000000e+00   7.935628e+01    270s
  287044    1.1823875e+03   0.000000e+00   6.465829e+01    275s
  289732    1.1948974e+03   0.000000e+00   7.692886e+01    280s
  292292    1.2081563e+03   0.000000e+00   9.070250e+01    285s
  294852    1.2176671e+03   0.000000e+00   6.838228e+01    290s
  297412    1.2326771e+03   0.000000e+00   8.945707e+01    295s
  299972    1.2416876e+03   0.000000e+00   1.747576e+02    300s
  302532    1.2498073e+03   0.000000e+00   8.509439e+01    305s
  305092    1.2555718e+03   0.000000e+00   1.218315e+02    310s
  307524    1.2564315e+03   0.000000e+00   6.811551e+02    315s
  310084    1.2577049e+03   0.000000e+00   1.121519e+02    320s
  312644    1.2589642e+03   0.000000e+00   6.318028e+01    325s
  315204    1.2590914e+03   0.000000e+00   6.693631e+01    330s
  317892    1.2596027e+03   0.000000e+00   8.265547e+01    335s
  320580    1.2596112e+03   0.000000e+00   1.172860e+02    340s
  323268    1.2598703e+03   0.000000e+00   7.748426e+01    345s
  326084    1.2603796e+03   0.000000e+00   1.853481e+02    350s
  328742    1.2628949e+03   0.000000e+00   5.800361e+01    355s
  331617    1.2674837e+03   0.000000e+00   7.069452e+02    360s
  334435    1.2682714e+03   0.000000e+00   5.762952e+01    365s
  337319    1.2729041e+03   0.000000e+00   1.703531e+02    370s
  340203    1.2786829e+03   0.000000e+00   6.145814e+01    375s
  343396    1.2795522e+03   0.000000e+00   2.617635e+02    380s
  346589    1.2833234e+03   0.000000e+00   6.792939e+01    385s
  349885    1.2867087e+03   0.000000e+00   2.949005e+02    390s
