Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471424 nonzeros
Model fingerprint: 0x0b850e24
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2230 rows and 1799 columns
Presolve time: 2.17s
Presolved: 102813 rows, 34316 columns, 416110 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1302.9582386

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.592000e+03      5s
   30779    1.6000000e+01   0.000000e+00   9.337500e+01     10s
   38528    9.0500000e+01   0.000000e+00   1.263678e+02     15s
   44954    1.4400000e+02   0.000000e+00   9.318530e+01     20s
   51380    1.6175000e+02   0.000000e+00   9.251385e+01     25s
   57806    1.6650000e+02   0.000000e+00   9.453244e+01     30s
   64232    1.7050000e+02   0.000000e+00   1.005310e+02     35s
   70469    1.8525000e+02   0.000000e+00   9.167876e+01     40s
   76706    2.4434615e+02   0.000000e+00   9.046870e+01     45s
   82943    2.8425000e+02   0.000000e+00   1.068073e+02     50s
   88991    3.0525000e+02   0.000000e+00   1.030946e+02     55s
   95417    3.9550000e+02   0.000000e+00   1.106704e+02     60s
  101276    4.0900000e+02   0.000000e+00   2.983904e+02     65s
  106946    4.1050000e+02   0.000000e+00   9.730178e+01     70s
  112616    4.1100000e+02   0.000000e+00   1.169575e+02     75s
  118664    4.5043555e+02   0.000000e+00   8.144489e+01     80s
  124712    5.5902376e+02   0.000000e+00   1.078060e+02     85s
  129986    5.9252963e+02   0.000000e+00   1.407469e+02     90s
  135656    6.3303841e+02   0.000000e+00   8.866616e+01     95s
  141515    6.7955427e+02   0.000000e+00   7.478730e+01    100s
  147185    7.1157699e+02   0.000000e+00   5.958558e+02    105s
  153044    7.3859530e+02   0.000000e+00   7.487883e+01    110s
  159092    7.5911953e+02   0.000000e+00   8.823958e+01    115s
  164951    7.8857862e+02   0.000000e+00   8.043788e+01    120s
  170810    8.0716460e+02   0.000000e+00   7.037243e+01    125s
  176189    8.4110073e+02   0.000000e+00   5.591530e+02    130s
  179802    8.4512015e+02   0.000000e+00   7.606223e+01    135s
  183443    8.5238883e+02   0.000000e+00   7.491658e+01    140s
  186889    8.6440546e+02   0.000000e+00   7.173292e+01    145s
  190396    8.7567347e+02   0.000000e+00   7.312538e+01    150s
  193616    8.8644238e+02   0.000000e+00   1.148215e+02    155s
  196775    8.9621027e+02   0.000000e+00   1.104002e+02    160s
  200132    9.0597045e+02   0.000000e+00   1.143197e+02    165s
  203625    9.1375391e+02   0.000000e+00   8.242343e+01    170s
  207150    9.3347665e+02   0.000000e+00   1.613938e+02    175s
  211114    9.4709240e+02   0.000000e+00   9.474824e+01    180s
  214394    9.6887089e+02   0.000000e+00   6.725869e+01    185s
  217254    9.7487873e+02   0.000000e+00   6.874417e+01    190s
  220114    9.8363805e+02   0.000000e+00   1.962768e+02    195s
  223001    9.9414840e+02   0.000000e+00   8.895511e+01    200s
  225692    9.9916079e+02   0.000000e+00   1.247732e+02    205s
  228617    1.0156728e+03   0.000000e+00   7.436734e+01    210s
  231425    1.0306837e+03   0.000000e+00   6.930246e+01    215s
  234467    1.0561971e+03   0.000000e+00   6.628774e+01    220s
  237392    1.0714585e+03   0.000000e+00   1.071703e+02    225s
  240551    1.0852206e+03   0.000000e+00   1.065126e+02    230s
  243492    1.0982348e+03   0.000000e+00   6.662022e+01    235s
  246327    1.1152492e+03   0.000000e+00   6.928947e+01    240s
  248991    1.1287638e+03   0.000000e+00   3.133518e+02    245s
  251811    1.1410288e+03   0.000000e+00   1.518677e+02    250s
  254631    1.1525488e+03   0.000000e+00   8.243744e+01    255s
  257263    1.1690470e+03   0.000000e+00   1.151941e+02    260s
