Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472050 nonzeros
Model fingerprint: 0x5b53438b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2172 rows and 1937 columns
Presolve time: 2.13s
Presolved: 102871 rows, 34178 columns, 414948 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7162 integer (7162 binary)
Found heuristic solution: objective 1347.9053154

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.513500e+03      5s
   31418    2.8500000e+01   0.000000e+00   1.554312e+02     10s
   38750    7.4750000e+01   0.000000e+00   1.103916e+02     15s
   45706    1.0250000e+02   0.000000e+00   1.074220e+02     20s
   52098    1.9475000e+02   0.000000e+00   1.077381e+02     25s
   58678    3.5612592e+02   0.000000e+00   1.773137e+02     30s
   65070    4.4730247e+02   0.000000e+00   1.108695e+02     35s
   71274    4.9150629e+02   0.000000e+00   9.359725e+01     40s
   75558    5.2673750e+02   0.000000e+00   9.052269e+01     45s
   79146    5.6199296e+02   0.000000e+00   8.928509e+01     50s
   82666    5.9499737e+02   0.000000e+00   7.962709e+01     55s
   85986    6.2375128e+02   0.000000e+00   1.779856e+02     60s
   89416    6.5000591e+02   0.000000e+00   2.394913e+02     65s
   93030    6.7876351e+02   0.000000e+00   1.272357e+02     70s
   96355    7.0152040e+02   0.000000e+00   8.433173e+01     75s
   99934    7.1677934e+02   0.000000e+00   1.344172e+02     80s
  103406    7.3603994e+02   0.000000e+00   1.268078e+02     85s
  106846    7.5105145e+02   0.000000e+00   8.651386e+01     90s
  110460    7.5584434e+02   0.000000e+00   1.809405e+03     95s
  114350    8.1826536e+02   0.000000e+00   7.435914e+01    100s
  118478    8.6677410e+02   0.000000e+00   8.847219e+01    105s
  121962    8.9203457e+02   0.000000e+00   1.740620e+02    110s
  125644    9.2754441e+02   0.000000e+00   8.875328e+01    115s
  129112    9.3805416e+02   0.000000e+00   1.530707e+02    120s
  132286    9.4156551e+02   0.000000e+00   1.258454e+02    125s
  135712    9.6182699e+02   0.000000e+00   1.375245e+02    130s
  139032    9.6184478e+02   0.000000e+00   1.152656e+02    135s
  142232    9.6311663e+02   0.000000e+00   1.683906e+02    140s
  145584    9.6318082e+02   0.000000e+00   2.949985e+02    145s
  148983    1.0440466e+03   0.000000e+00   1.461461e+04    150s
  152367    1.0444822e+03   0.000000e+00   1.744328e+04    155s
  155751    1.0704955e+03   0.000000e+00   2.782365e+03    160s
  158947    1.0714130e+03   0.000000e+00   1.176897e+03    165s
  161955    1.0714496e+03   0.000000e+00   4.263210e+02    170s
  165051    1.0738249e+03   0.000000e+00   2.060187e+02    175s
  168231    1.0833378e+03   0.000000e+00   8.990836e+01    180s
  171515    1.0908644e+03   0.000000e+00   8.438293e+01    185s
  174823    1.1021499e+03   0.000000e+00   8.908438e+01    190s
  177907    1.1021985e+03   0.000000e+00   1.085358e+02    195s
  181113    1.1060579e+03   0.000000e+00   4.496715e+02    200s
  183889    1.1094095e+03   0.000000e+00   1.152829e+04    205s
  186145    1.1365378e+03   0.000000e+00   2.402709e+04    210s
  188965    1.1474512e+03   0.000000e+00   4.045075e+02    215s
  191785    1.1692308e+03   0.000000e+00   2.924547e+02    220s
  194605    1.2354000e+03   0.000000e+00   2.304630e+03    225s
  197237    1.2418903e+03   0.000000e+00   1.134867e+03    230s
  199493    1.2429166e+03   0.000000e+00   2.911313e+02    235s
  201937    1.2429426e+03   0.000000e+00   2.780226e+02    240s
  204193    1.2432076e+03   0.000000e+00   2.814642e+02    245s
  207294    1.2432454e+03   0.000000e+00   1.445763e+02    250s
  209926    1.2433092e+03   0.000000e+00   7.124319e+01    255s
  212370    1.2433165e+03   0.000000e+00   7.694705e+01    260s
  214814    1.2433240e+03   0.000000e+00   7.214637e+01    265s
  217258    1.2433354e+03   0.000000e+00   6.849514e+01    270s
  219890    1.2433440e+03   0.000000e+00   7.419289e+01    275s
