Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457096 nonzeros
Model fingerprint: 0xb7c670f4
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5910 rows and 1799 columns
Presolve time: 2.09s
Presolved: 99133 rows, 34316 columns, 383814 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 717.3304713

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.965000e+03      5s
   32766    1.6250000e+01   0.000000e+00   1.314513e+02     10s
   40406    2.9750000e+01   0.000000e+00   1.124383e+02     15s
   46709    3.7500000e+01   0.000000e+00   1.087286e+02     20s
   53203    3.8250000e+01   0.000000e+00   1.106507e+02     25s
   59888    9.8750000e+01   0.000000e+00   1.068410e+02     30s
   66382    2.1683333e+02   0.000000e+00   8.976310e+01     35s
   72876    2.6679688e+02   0.000000e+00   8.813347e+01     40s
   78797    3.0857143e+02   0.000000e+00   8.621617e+01     45s
   84718    3.3975000e+02   0.000000e+00   8.487205e+01     50s
   90639    3.6637500e+02   0.000000e+00   8.677189e+01     55s
   96369    3.9160714e+02   0.000000e+00   8.441496e+01     60s
  101908    4.3250000e+02   0.000000e+00   9.633507e+01     65s
  107447    4.4987500e+02   0.000000e+00   8.252884e+01     70s
  112986    4.6745000e+02   0.000000e+00   8.133798e+01     75s
  118525    4.8330000e+02   0.000000e+00   8.111411e+01     80s
  124064    4.9893739e+02   0.000000e+00   8.334601e+01     85s
  129412    5.1431148e+02   0.000000e+00   1.510101e+02     90s
  134951    5.3577694e+02   0.000000e+00   1.324280e+02     95s
  140490    5.5297750e+02   0.000000e+00   3.499185e+02    100s
  145088    6.2087011e+02   0.000000e+00   4.276888e+02    105s
  148067    6.2094362e+02   0.000000e+00   8.481349e+01    110s
  150867    6.2844871e+02   0.000000e+00   7.804098e+01    115s
  153717    6.4570390e+02   0.000000e+00   8.249829e+01    120s
  156567    6.7021201e+02   0.000000e+00   7.831815e+01    125s
  159470    6.9422123e+02   0.000000e+00   7.797848e+01    130s
  162189    7.0997882e+02   0.000000e+00   7.702467e+01    135s
  164899    7.2298723e+02   0.000000e+00   7.908396e+01    140s
  167589    7.3399513e+02   0.000000e+00   7.848768e+01    145s
  170279    7.4050238e+02   0.000000e+00   1.094601e+02    150s
  172979    7.4650998e+02   0.000000e+00   1.088747e+02    155s
  175669    7.5326862e+02   0.000000e+00   3.285426e+02    160s
  178379    7.5652815e+02   0.000000e+00   1.430847e+02    165s
  181089    7.5928813e+02   0.000000e+00   9.374942e+01    170s
  183779    7.6330231e+02   0.000000e+00   9.743758e+01    175s
  186579    7.6656998e+02   0.000000e+00   1.435347e+02    180s
  189289    7.6908158e+02   0.000000e+00   3.583135e+02    185s
  192029    7.6963710e+02   0.000000e+00   6.432971e+02    190s
  194909    8.3016983e+02   0.000000e+00   4.677611e+02    195s
  197379    8.3019070e+02   0.000000e+00   9.854843e+01    200s
  199969    8.3020079e+02   0.000000e+00   8.316378e+01    205s
  202589    8.3095928e+02   0.000000e+00   9.193347e+01    210s
  205199    8.3346732e+02   0.000000e+00   7.584399e+01    215s
  207709    8.3622352e+02   0.000000e+00   9.174910e+01    220s
  210350    8.3830147e+02   0.000000e+00   5.556661e+02    225s
  212670    8.3835227e+02   0.000000e+00   3.597330e+02    230s
  214980    8.3836664e+02   0.000000e+00   3.651777e+02    235s
  217380    8.3837742e+02   0.000000e+00   2.690214e+02    240s
  219710    8.3863631e+02   0.000000e+00   2.504604e+02    245s
  222000    8.3864226e+02   0.000000e+00   1.911951e+02    250s
  224460    8.3965545e+02   0.000000e+00   7.343985e+02    255s
  227050    8.3969999e+02   0.000000e+00   3.828668e+02    260s
  229510    8.3971456e+02   0.000000e+00   3.944884e+02    265s
  231960    8.3972718e+02   0.000000e+00   3.816036e+02    270s
  234330    8.3974021e+02   0.000000e+00   3.166468e+02    275s
  236620    8.3976032e+02   0.000000e+00   2.276547e+02    280s
  239210    8.4176752e+02   0.000000e+00   1.719948e+02    285s
  241850    8.4352553e+02   0.000000e+00   1.542783e+02    290s
  244464    8.4480962e+02   0.000000e+00   1.507812e+02    295s
  247214    8.4507229e+02   0.000000e+00   1.473789e+02    300s
  250041    8.4513909e+02   0.000000e+00   1.783912e+02    305s
  252651    8.4618270e+02   0.000000e+00   9.219153e+02    310s
  255261    8.4626769e+02   0.000000e+00   1.128177e+02    315s
  257726    8.6456705e+02   0.000000e+00   1.126581e+02    320s
  260186    8.6464730e+02   0.000000e+00   1.630737e+02    325s
  262526    8.6486130e+02   0.000000e+00   8.342078e+01    330s
  264996    8.6486929e+02   0.000000e+00   7.916535e+01    335s
  267466    8.6487425e+02   0.000000e+00   8.038423e+01    340s
  269936    8.6867453e+02   0.000000e+00   1.039065e+02    345s
  272406    8.7035886e+02   0.000000e+00   1.123206e+02    350s
  275526    8.7132349e+02   0.000000e+00   7.451599e+01    355s
