Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471351 nonzeros
Model fingerprint: 0xe82bd361
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2098 rows and 1823 columns
Presolve time: 1.99s
Presolved: 102945 rows, 34292 columns, 416397 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7276 integer (7276 binary)
Found heuristic solution: objective 1358.8596207

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20646   -0.0000000e+00   0.000000e+00   1.732518e+02      5s
   32364    2.7750000e+01   0.000000e+00   1.590808e+02     10s
   39357    8.6750000e+01   0.000000e+00   1.074772e+02     15s
   45972    2.2225455e+02   0.000000e+00   8.887022e+01     20s
   52398    3.7151026e+02   0.000000e+00   8.273340e+01     25s
   58824    4.6751621e+02   0.000000e+00   8.545622e+01     30s
   65250    5.3577362e+02   0.000000e+00   7.902357e+01     35s
   71109    5.6828043e+02   0.000000e+00   8.889276e+01     40s
   77346    5.9954660e+02   0.000000e+00   1.250779e+02     45s
   83583    6.2931708e+02   0.000000e+00   9.485058e+01     50s
   90198    6.8308217e+02   0.000000e+00   1.138555e+02     55s
   96435    7.0018087e+02   0.000000e+00   2.159439e+02     60s
  102483    7.1504975e+02   0.000000e+00   1.855714e+02     65s
  108720    7.2835241e+02   0.000000e+00   1.050232e+02     70s
  114579    7.4058123e+02   0.000000e+00   9.494274e+01     75s
  120816    7.5868642e+02   0.000000e+00   6.715365e+02     80s
  126486    7.7298302e+02   0.000000e+00   1.447876e+02     85s
  132156    7.8404966e+02   0.000000e+00   7.612762e+01     90s
  137637    7.9238082e+02   0.000000e+00   8.575217e+01     95s
  143496    8.1071751e+02   0.000000e+00   1.568963e+02    100s
  148977    8.1628764e+02   0.000000e+00   8.810690e+01    105s
  154458    8.3243397e+02   0.000000e+00   7.821467e+01    110s
  160128    8.4707068e+02   0.000000e+00   1.165841e+02    115s
  165987    8.5697000e+02   0.000000e+00   1.151729e+02    120s
  171657    8.9697778e+02   0.000000e+00   1.172709e+02    125s
  176949    9.1475199e+02   0.000000e+00   4.391849e+02    130s
  182430    9.2497272e+02   0.000000e+00   1.158900e+02    135s
  187911    9.3424492e+02   0.000000e+00   9.051911e+01    140s
  193203    9.3834753e+02   0.000000e+00   7.853303e+01    145s
  198495    9.7221568e+02   0.000000e+00   9.560447e+01    150s
  203598    9.8673091e+02   0.000000e+00   1.027482e+02    155s
  208701    9.9674809e+02   0.000000e+00   9.905867e+01    160s
  213804    1.0157591e+03   0.000000e+00   2.050430e+02    165s
  218718    1.0157901e+03   0.000000e+00   5.226654e+02    170s
  223632    1.0247188e+03   0.000000e+00   2.553640e+03    175s
  228357    1.0247921e+03   0.000000e+00   2.749011e+02    180s
  233271    1.0248541e+03   0.000000e+00   3.057023e+02    185s
  238374    1.0306998e+03   0.000000e+00   5.062559e+02    190s
  243288    1.0349936e+03   0.000000e+00   2.572448e+02    195s
  248202    1.0421565e+03   0.000000e+00   2.946953e+02    200s
  253305    1.0587321e+03   0.000000e+00   7.304075e+02    205s
  258219    1.1298976e+03   0.000000e+00   5.145689e+04    210s
  261999    1.1658567e+03   0.000000e+00   6.128182e+04    215s
  265779    1.2290497e+03   0.000000e+00   1.298826e+04    220s
  269559    1.2296736e+03   0.000000e+00   5.041237e+03    225s
  272961    1.2320678e+03   0.000000e+00   3.340228e+03    230s
  276174    1.2416302e+03   0.000000e+00   2.016245e+03    235s
  278253    1.2418182e+03   0.000000e+00   1.015867e+03    240s
  280332    1.2419718e+03   0.000000e+00   6.268072e+02    245s
  282600    1.2420374e+03   0.000000e+00   4.049187e+02    250s
  284679    1.2420785e+03   0.000000e+00   3.798000e+02    255s
  286947    1.2421272e+03   0.000000e+00   5.748572e+02    260s
  289026    1.2421768e+03   0.000000e+00   5.564576e+02    265s
  291066    1.2422565e+03   0.000000e+00   4.975800e+02    270s
  293334    1.4265921e+03   0.000000e+00   7.228095e+02    275s
  295413    1.4266443e+03   0.000000e+00   3.584766e+02    280s
  297492    1.4266699e+03   0.000000e+00   3.473469e+02    285s
  299571    1.4266952e+03   0.000000e+00   3.483607e+02    290s
  302406    1.4267450e+03   0.000000e+00   2.956737e+02    295s
  304674    1.4605601e+03   0.000000e+00   3.737716e+02    300s
  306753    1.4605742e+03   0.000000e+00   2.877655e+02    305s
  309021    1.4606011e+03   0.000000e+00   2.130926e+02    310s
  311478    1.4606396e+03   0.000000e+00   1.180349e+02    315s
  313746    1.4606713e+03   0.000000e+00   1.027914e+02    320s
  316014    1.4607051e+03   0.000000e+00   1.151781e+02    325s
  318282    1.4607351e+03   0.000000e+00   1.084618e+02    330s
  320538    1.4607862e+03   0.000000e+00   9.405519e+01    335s
  322806    1.4608464e+03   0.000000e+00   6.160707e+01    340s
  325074    1.4608960e+03   0.000000e+00   6.308623e+01    345s
  327342    1.4609300e+03   0.000000e+00   6.022123e+01    350s
  329421    1.4609604e+03   0.000000e+00   6.231258e+01    355s
  331689    1.4609946e+03   0.000000e+00   6.656841e+01    360s
  333768    1.4610222e+03   0.000000e+00   7.023914e+01    365s
  336036    1.4610571e+03   0.000000e+00   8.068254e+01    370s
  338115    1.4610869e+03   0.000000e+00   6.047872e+01    375s
  340383    1.4611321e+03   0.000000e+00   7.724358e+01    380s
  342612    1.4612224e+03   0.000000e+00   9.883932e+01    385s
  344878    1.4613467e+03   0.000000e+00   2.099649e+02    390s
