Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472409 nonzeros
Model fingerprint: 0x6a0a9395
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2262 rows and 1907 columns
Presolve time: 1.90s
Presolved: 102781 rows, 34208 columns, 415148 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1354.0571016

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.541500e+03      5s
   31676    2.8500000e+01   0.000000e+00   1.108865e+02     10s
   38632    1.3350000e+02   0.000000e+00   9.411145e+01     15s
   45212    1.7825000e+02   0.000000e+00   1.086875e+03     20s
   51604    1.9075000e+02   0.000000e+00   9.433292e+01     25s
   57808    1.9650000e+02   0.000000e+00   1.789212e+02     30s
   64200    2.5950000e+02   0.000000e+00   9.144709e+01     35s
   70780    3.9020588e+02   0.000000e+00   1.031358e+02     40s
   77360    4.7826562e+02   0.000000e+00   8.044624e+01     45s
   83564    5.2604545e+02   0.000000e+00   8.842430e+01     50s
   89580    5.5865625e+02   0.000000e+00   9.522611e+01     55s
   95596    5.8340000e+02   0.000000e+00   7.916286e+01     60s
  101424    6.1566071e+02   0.000000e+00   7.865123e+01     65s
  107252    6.3256250e+02   0.000000e+00   9.247048e+01     70s
  112892    6.4693750e+02   0.000000e+00   9.427524e+01     75s
  119096    7.0576160e+02   0.000000e+00   1.174026e+02     80s
  124924    7.3877215e+02   0.000000e+00   1.651127e+02     85s
  130564    7.6628399e+02   0.000000e+00   7.261252e+01     90s
  136392    8.0879920e+02   0.000000e+00   8.786597e+01     95s
  142032    8.3757001e+02   0.000000e+00   5.440299e+02    100s
  147484    8.6183774e+02   0.000000e+00   7.772334e+01    105s
  153500    9.1159317e+02   0.000000e+00   7.969671e+01    110s
  159328    9.4587004e+02   0.000000e+00   8.324845e+01    115s
  165344    9.7520829e+02   0.000000e+00   9.443803e+01    120s
  171172    1.0576319e+03   0.000000e+00   6.271226e+01    125s
  176624    1.0763900e+03   0.000000e+00   6.074457e+01    130s
  182076    1.1011428e+03   0.000000e+00   6.131186e+01    135s
  187340    1.1163961e+03   0.000000e+00   6.938787e+01    140s
  192792    1.1506367e+03   0.000000e+00   6.491807e+01    145s
  197868    1.1631328e+03   0.000000e+00   5.859270e+01    150s
  202944    1.1798828e+03   0.000000e+00   5.986588e+01    155s
  207832    1.2026398e+03   0.000000e+00   6.310793e+01    160s
  213096    1.2219008e+03   0.000000e+00   6.661501e+01    165s
  217796    1.2314140e+03   0.000000e+00   6.860035e+01    170s
  222872    1.2431825e+03   0.000000e+00   6.531701e+01    175s
  227760    1.2531984e+03   0.000000e+00   6.136288e+01    180s
  232460    1.2614600e+03   0.000000e+00   9.698588e+01    185s
  237348    1.2707258e+03   0.000000e+00   1.582907e+02    190s
  242048    1.2789920e+03   0.000000e+00   1.882365e+02    195s
  246748    1.2875064e+03   0.000000e+00   6.055056e+01    200s
  251636    1.2965223e+03   0.000000e+00   1.661654e+02    205s
  256336    1.3002929e+03   0.000000e+00   8.650403e+01    210s
  260848    1.3045720e+03   0.000000e+00   1.644737e+02    215s
  265548    1.3071074e+03   0.000000e+00   1.758172e+02    220s
  270248    1.3089044e+03   0.000000e+00   2.107815e+02    225s
  275136    1.3109404e+03   0.000000e+00   3.595941e+02    230s
  280212    1.3177245e+03   0.000000e+00   5.285742e+01    235s
  285476    1.3337075e+03   0.000000e+00   6.185045e+01    240s
  290552    1.3646299e+03   0.000000e+00   6.173087e+01    245s
  295440    1.3875931e+03   0.000000e+00   6.231687e+02    250s
  299952    1.4043275e+03   0.000000e+00   5.900289e+01    255s
  304464    1.4193248e+03   0.000000e+00   3.177109e+02    260s
  308976    1.4303219e+03   0.000000e+00   9.281119e+01    265s
  313488    1.4380801e+03   0.000000e+00   5.888646e+01    270s
  318000    1.4460877e+03   0.000000e+00   5.714222e+01    275s
  322512    1.4536014e+03   0.000000e+00   8.946875e+01    280s
  326836    1.4566209e+03   0.000000e+00   8.622642e+01    285s
  331160    1.4631416e+03   0.000000e+00   7.439870e+01    290s
  335484    1.4661725e+03   0.000000e+00   6.462129e+01    295s
  339996    1.4681969e+03   0.000000e+00   5.540102e+02    300s
  344320    1.4682357e+03   0.000000e+00   3.351502e+02    305s
  348644    1.4682898e+03   0.000000e+00   2.542619e+02    310s
  352968    1.4690716e+03   0.000000e+00   1.787608e+02    315s
  357480    1.4691151e+03   0.000000e+00   1.916004e+02    320s
  361992    1.4692015e+03   0.000000e+00   1.170533e+02    325s
  366504    1.4705893e+03   0.000000e+00   1.561292e+02    330s
  371392    1.4829112e+03   0.000000e+00   7.074021e+02    335s
  376280    1.4916424e+03   0.000000e+00   1.257841e+03    340s
  381356    1.5107295e+03   0.000000e+00   9.075989e+01    345s
  386620    1.5383408e+03   0.000000e+00   1.439184e+02    350s
  391884    1.5671817e+03   0.000000e+00   7.217526e+01    355s
  397336    1.6174935e+03   0.000000e+00   4.319839e+01    360s
  402412    1.6796062e+03   0.000000e+00   4.163035e+01    365s
  407112    1.7362332e+03   0.000000e+00   3.948777e+01    370s
  411812    1.7966342e+03   0.000000e+00   3.835257e+01    375s
  416136    1.8385872e+03   0.000000e+00   3.638300e+01    380s
  420272    1.8723146e+03   0.000000e+00   3.579308e+01    385s
  424220    1.8925572e+03   0.000000e+00   3.574846e+01    390s
  428168    1.9133021e+03   0.000000e+00   3.392376e+01    395s
  432116    1.9318000e+03   0.000000e+00   3.339162e+01    400s
  436064    1.9563008e+03   0.000000e+00   3.416937e+01    405s
  439824    1.9748024e+03   0.000000e+00   3.349112e+01    410s
  443584    1.9905540e+03   0.000000e+00   3.237662e+01    415s
  447156    2.0050560e+03   0.000000e+00   3.122637e+01    420s
  450916    2.0170581e+03   0.000000e+00   3.069988e+01    425s
  454488    2.0323112e+03   0.000000e+00   3.058570e+01    430s
  458248    2.0465644e+03   0.000000e+00   2.994634e+01    435s
  461820    2.0600683e+03   0.000000e+00   3.103930e+01    440s
  465580    2.0728219e+03   0.000000e+00   2.894459e+01    445s
  469152    2.0875760e+03   0.000000e+00   3.403607e+01    450s
  472724    2.0978292e+03   0.000000e+00   3.232113e+01    455s
  476296    2.1120821e+03   0.000000e+00   2.776387e+01    460s
  479868    2.1243349e+03   0.000000e+00   2.735285e+01    465s
  483440    2.1365878e+03   0.000000e+00   2.741848e+01    470s
  486824    2.1478401e+03   0.000000e+00   2.738006e+01    475s
  490396    2.1553422e+03   0.000000e+00   2.805005e+01    480s
  493968    2.1743462e+03   0.000000e+00   2.577709e+01    485s
  497540    2.1870989e+03   0.000000e+00   3.744236e+01    490s
  500924    2.1958517e+03   0.000000e+00   7.705093e+01    495s
  504496    2.2103553e+03   0.000000e+00   2.484377e+01    500s
  507880    2.2248589e+03   0.000000e+00   2.434660e+01    505s
  511452    2.2401122e+03   0.000000e+00   2.601936e+01    510s
  514836    2.2536152e+03   0.000000e+00   2.331025e+01    515s
  518220    2.2688680e+03   0.000000e+00   2.286697e+01    520s
  521604    2.2786195e+03   0.000000e+00   2.288060e+01    525s
  524988    2.2896218e+03   0.000000e+00   2.232157e+01    530s
  528372    2.3013745e+03   0.000000e+00   2.356148e+01    535s
  531756    2.3126277e+03   0.000000e+00   5.585751e+01    540s
  535140    2.3228800e+03   0.000000e+00   2.126914e+01    545s
  538336    2.3343819e+03   0.000000e+00   2.123981e+01    550s
  541720    2.3488837e+03   0.000000e+00   2.042782e+01    555s
  545104    2.3626368e+03   0.000000e+00   1.988140e+01    560s
  548300    2.3781395e+03   0.000000e+00   1.940212e+01    565s
  551684    2.3921417e+03   0.000000e+00   1.902573e+01    570s
  555068    2.4078942e+03   0.000000e+00   1.848371e+01    575s
  558264    2.4188954e+03   0.000000e+00   1.919944e+01    580s
  561648    2.4303974e+03   0.000000e+00   1.775320e+01    585s
  564844    2.4428996e+03   0.000000e+00   2.169685e+01    590s
  568228    2.4576527e+03   0.000000e+00   1.873408e+01    595s
  571424    2.4741559e+03   0.000000e+00   1.706363e+01    600s
  574620    2.4874083e+03   0.000000e+00   1.628904e+01    605s
  577816    2.4989105e+03   0.000000e+00   1.752422e+01    610s
  581012    2.5116629e+03   0.000000e+00   1.533152e+01    615s
  584396    2.5261654e+03   0.000000e+00   1.511888e+01    620s
  587592    2.5354177e+03   0.000000e+00   1.448617e+01    625s
  590788    2.5474204e+03   0.000000e+00   1.632384e+01    630s
  593796    2.5594233e+03   0.000000e+00   1.402689e+01    635s
  596992    2.5714260e+03   0.000000e+00   1.373907e+01    640s
  600188    2.5861787e+03   0.000000e+00   1.645896e+01    645s
  603034    2.5924293e+03   0.000000e+00   1.346500e+01    650s
  605170    2.6001807e+03   0.000000e+00   3.421347e+01    655s
  606850    2.6044317e+03   0.000000e+00   1.249623e+01    660s
  608906    2.6094330e+03   0.000000e+00   1.270533e+01    665s
  611250    2.6176847e+03   0.000000e+00   1.281235e+01    670s
  613358    2.6209258e+03   0.000000e+00   5.444975e+02    675s
  615218    2.6236794e+03   0.000000e+00   1.296998e+01    680s
  617026    2.6291801e+03   0.000000e+00   1.222734e+01    685s
  618916    2.6376816e+03   0.000000e+00   1.151977e+01    690s
  621232    2.6451828e+03   0.000000e+00   1.148181e+01    695s
  624240    2.6586854e+03   0.000000e+00   1.209608e+01    700s
  627248    2.6706876e+03   0.000000e+00   1.133245e+01    705s
  630444    2.6794394e+03   0.000000e+00   1.385853e+01    710s
  633640    2.6899412e+03   0.000000e+00   1.478655e+01    715s
  637024    2.7034445e+03   0.000000e+00   9.660297e+00    720s
  640032    2.7071913e+03   0.000000e+00   4.252485e+01    725s
  643040    2.7144336e+03   0.000000e+00   1.284524e+02    730s
  646048    2.7191855e+03   0.000000e+00   1.146096e+01    735s
  649244    2.7314375e+03   0.000000e+00   8.766296e+00    740s
  652252    2.7416896e+03   0.000000e+00   1.189225e+01    745s
  655260    2.7529419e+03   0.000000e+00   9.963831e+00    750s
  658268    2.7616940e+03   0.000000e+00   8.988743e+00    755s
  661088    2.7699461e+03   0.000000e+00   7.302985e+00    760s
  664096    2.7786982e+03   0.000000e+00   9.934340e+00    765s
  666916    2.7849501e+03   0.000000e+00   9.017133e+00    770s
  670112    2.7959535e+03   0.000000e+00   6.303796e+00    775s
  673120    2.8037056e+03   0.000000e+00   1.294178e+02    780s
  675940    2.8107077e+03   0.000000e+00   6.003929e+00    785s
  678948    2.8172099e+03   0.000000e+00   5.640572e+00    790s
  681768    2.8252123e+03   0.000000e+00   6.681547e+00    795s
  684588    2.8334651e+03   0.000000e+00   6.207616e+00    800s
  687596    2.8394670e+03   0.000000e+00   6.027528e+00    805s
  690416    2.8489703e+03   0.000000e+00   5.717547e+00    810s
  693424    2.8572232e+03   0.000000e+00   4.832143e+00    815s
  696432    2.8742293e+03   0.000000e+00   4.959081e+00    820s
  699440    2.8927361e+03   0.000000e+00   4.293545e+00    825s
  702260    2.9062411e+03   0.000000e+00   4.589314e+00    830s
  705268    2.9219970e+03   0.000000e+00   3.519518e+00    835s
  708652    2.9372527e+03   0.000000e+00   4.789524e+00    840s
  711848    2.9525084e+03   0.000000e+00   4.516960e+00    845s
  715044    2.9647634e+03   0.000000e+00   2.377519e+00    850s
  718052    2.9742671e+03   0.000000e+00   1.846635e+00    855s
  721248    2.9862720e+03   0.000000e+00   4.896487e+00    860s
  724256    2.9972767e+03   0.000000e+00   1.757729e+00    865s
  734249    2.9970000e+03   0.000000e+00   0.000000e+00    866s

Root relaxation: objective 2.997000e+03, 734249 iterations, 860.47 seconds (2057.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

