Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471552 nonzeros
Model fingerprint: 0x745551c1
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2090 rows and 1799 columns
Presolve time: 2.19s
Presolved: 102953 rows, 34316 columns, 417130 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1360.9977768

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14530   -0.0000000e+00   0.000000e+00   1.324711e+03      5s
   31666    8.0000000e+00   0.000000e+00   1.980904e+02     10s
   38848    7.5250000e+01   0.000000e+00   1.036613e+02     15s
   45274    1.2200016e+02   0.000000e+00   1.203485e+02     20s
   51700    3.0025069e+02   0.000000e+00   8.729214e+01     25s
   55694    3.5200145e+02   0.000000e+00   8.349825e+01     30s
   59419    4.0225243e+02   0.000000e+00   9.302747e+01     35s
   63588    4.2621435e+02   0.000000e+00   1.652215e+02     40s
   67116    4.3350664e+02   0.000000e+00   3.544404e+02     45s
   70726    4.4158888e+02   0.000000e+00   9.532448e+01     50s
   74121    4.5600575e+02   0.000000e+00   8.388791e+01     55s
   77671    4.6500801e+02   0.000000e+00   8.203410e+01     60s
   81071    4.9470271e+02   0.000000e+00   5.804970e+02     65s
   84231    4.9473949e+02   0.000000e+00   8.528067e+01     70s
   87531    5.2174395e+02   0.000000e+00   7.989756e+01     75s
   90741    5.3874689e+02   0.000000e+00   8.502774e+01     80s
   93960    5.6425085e+02   0.000000e+00   1.061517e+02     85s
   97541    5.9600591e+02   0.000000e+00   8.899352e+01     90s
  101009    6.2276165e+02   0.000000e+00   8.492748e+01     95s
  104245    6.4576728e+02   0.000000e+00   8.424713e+01    100s
  107703    6.5752447e+02   0.000000e+00   8.321867e+01    105s
  111037    6.7103211e+02   0.000000e+00   7.929725e+01    110s
  114405    6.8904218e+02   0.000000e+00   9.213162e+01    115s
  117861    6.9658736e+02   0.000000e+00   3.115892e+03    120s
  121366    7.4599254e+02   0.000000e+00   1.128754e+02    125s
  124773    7.7549812e+02   0.000000e+00   1.171815e+02    130s
  128154    8.2200579e+02   0.000000e+00   1.930265e+02    135s
  131696    8.5526488e+02   0.000000e+00   1.255492e+02    140s
  135077    8.7877555e+02   0.000000e+00   8.606084e+01    145s
  138296    9.0128804e+02   0.000000e+00   8.236709e+01    150s
  141675    9.0829916e+02   0.000000e+00   1.115154e+02    155s
