Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457152 nonzeros
Model fingerprint: 0xd29b06da
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5806 rows and 1799 columns
Presolve time: 1.88s
Presolved: 99237 rows, 34316 columns, 384406 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 699.4016197

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.933000e+03      5s
   31803    1.2000000e+01   0.000000e+00   2.041718e+02     10s
   38870    2.7000000e+01   0.000000e+00   2.046344e+02     15s
   45173    6.6000000e+01   0.000000e+00   2.105243e+02     20s
   51094    7.1750000e+01   0.000000e+00   1.965525e+02     25s
   57206    7.6250000e+01   0.000000e+00   1.989221e+02     30s
   63318    7.6500000e+01   0.000000e+00   1.954989e+02     35s
   69239    7.8500000e+01   0.000000e+00   2.328401e+02     40s
   75351    7.8500000e+01   0.000000e+00   2.076749e+02     45s
   81272    7.9750000e+01   0.000000e+00   1.973742e+02     50s
   87575    1.9750337e+02   0.000000e+00   1.776949e+02     55s
   93687    3.1450481e+02   0.000000e+00   1.946394e+02     60s
   99417    3.7675959e+02   0.000000e+00   2.197152e+02     65s
  105147    4.2101276e+02   0.000000e+00   1.710045e+02     70s
  110877    4.7051888e+02   0.000000e+00   2.020472e+02     75s
  116416    5.0752567e+02   0.000000e+00   2.322709e+02     80s
  122146    5.4753634e+02   0.000000e+00   1.609888e+02     85s
  127876    5.8479756e+02   0.000000e+00   1.583914e+02     90s
  133415    6.2781349e+02   0.000000e+00   1.723407e+02     95s
  138763    6.4258665e+02   0.000000e+00   2.064976e+02    100s
  144111    6.4960395e+02   0.000000e+00   2.137937e+02    105s
  149459    6.5837793e+02   0.000000e+00   2.545542e+02    110s
  154807    6.6867536e+02   0.000000e+00   3.163711e+02    115s
  160155    6.7787617e+02   0.000000e+00   1.238142e+03    120s
  165694    6.8640446e+02   0.000000e+00   3.129904e+02    125s
  171233    6.9647669e+02   0.000000e+00   3.883305e+02    130s
  176581    7.1896362e+02   0.000000e+00   2.638596e+03    135s
  181738    7.2226325e+02   0.000000e+00   3.556979e+02    140s
  186704    7.2861411e+02   0.000000e+00   4.255249e+02    145s
  191861    7.3123271e+02   0.000000e+00   9.871970e+02    150s
  196636    8.5275816e+02   0.000000e+00   4.602676e+02    155s
  201984    8.5887467e+02   0.000000e+00   1.983313e+02    160s
  207523    8.6618226e+02   0.000000e+00   1.676688e+02    165s
  212871    8.7178846e+02   0.000000e+00   1.926889e+02    170s
  218028    8.7395225e+02   0.000000e+00   1.567589e+02    175s
  223185    8.7719054e+02   0.000000e+00   1.460534e+02    180s
  228342    8.8715709e+02   0.000000e+00   1.480240e+02    185s
  233881    9.1004971e+02   0.000000e+00   2.086431e+02    190s
  239611    9.2773034e+02   0.000000e+00   2.699055e+02    195s
  245532    9.4524113e+02   0.000000e+00   1.498977e+02    200s
  250689    9.5668744e+02   0.000000e+00   2.388691e+02    205s
  256037    9.6540757e+02   0.000000e+00   1.733290e+02    210s
  261194    9.7886395e+02   0.000000e+00   1.419779e+03    215s
  265969    9.8566881e+02   0.000000e+00   8.332889e+02    220s
  270553    9.8572630e+02   0.000000e+00   4.561287e+02    225s
  274946    9.9152495e+02   0.000000e+00   5.048988e+02    230s
  279530    9.9934824e+02   0.000000e+00   1.329097e+03    235s
  284114    1.0269467e+03   0.000000e+00   1.152043e+04    240s
  288316    1.0361865e+03   0.000000e+00   2.513125e+03    245s
  292709    1.1188409e+03   0.000000e+00   4.573780e+03    250s
  296720    1.1188707e+03   0.000000e+00   4.647159e+02    255s
  300922    1.1188870e+03   0.000000e+00   6.108612e+02    260s
  305124    1.1189082e+03   0.000000e+00   6.269009e+02    265s
  309326    1.1189420e+03   0.000000e+00   7.019322e+02    270s
  313528    1.1189882e+03   0.000000e+00   1.413722e+03    275s
  317730    1.1254348e+03   0.000000e+00   2.315026e+03    280s
  321932    1.1255142e+03   0.000000e+00   7.006390e+02    285s
  326325    1.1255891e+03   0.000000e+00   8.778901e+02    290s
  330718    1.1365767e+03   0.000000e+00   6.021696e+02    295s
  335111    1.1503576e+03   0.000000e+00   2.013982e+03    300s
  339313    1.1550762e+03   0.000000e+00   5.555467e+02    305s
  343324    1.1551515e+03   0.000000e+00   4.626346e+02    310s
  347526    1.1583584e+03   0.000000e+00   8.351308e+03    315s
  351537    1.1709690e+03   0.000000e+00   1.213425e+04    320s
  355930    1.1711458e+03   0.000000e+00   6.717888e+02    325s
  359941    1.1731841e+03   0.000000e+00   9.969772e+02    330s
  364143    1.2003764e+03   0.000000e+00   8.328971e+02    335s
  368154    1.2004364e+03   0.000000e+00   8.036728e+02    340s
  372547    1.2070291e+03   0.000000e+00   7.085855e+02    345s
  376749    1.2121446e+03   0.000000e+00   8.402182e+02    350s
  380760    1.2197198e+03   0.000000e+00   7.206528e+02    355s
  384771    1.2243069e+03   0.000000e+00   1.117145e+03    360s
  388591    1.2289643e+03   0.000000e+00   8.191383e+02    365s
  392602    1.2292277e+03   0.000000e+00   8.309029e+02    370s
  396613    1.2371986e+03   0.000000e+00   4.394250e+03    375s
  400624    1.2381286e+03   0.000000e+00   1.202700e+03    380s
  404826    1.2390992e+03   0.000000e+00   5.786571e+03    385s
  408837    1.2418009e+03   0.000000e+00   2.609403e+03    390s
  412848    1.2442884e+03   0.000000e+00   4.371332e+02    395s
  417050    1.2500209e+03   0.000000e+00   2.562644e+03    400s
  421061    1.2720591e+03   0.000000e+00   1.094143e+03    405s
  425072    1.2722012e+03   0.000000e+00   9.499114e+02    410s
  429083    1.2743881e+03   0.000000e+00   7.587958e+02    415s
  432903    1.2745767e+03   0.000000e+00   6.817171e+02    420s
  436914    1.2747496e+03   0.000000e+00   5.629137e+02    425s
  440734    1.2747745e+03   0.000000e+00   1.427541e+03    430s
  445127    1.2748525e+03   0.000000e+00   4.081212e+02    435s
  449329    1.2749132e+03   0.000000e+00   1.369316e+03    440s
  453149    1.2766577e+03   0.000000e+00   4.467424e+03    445s
  456778    1.2767630e+03   0.000000e+00   7.086375e+03    450s
  460598    1.2768613e+03   0.000000e+00   1.255109e+03    455s
  464418    1.2771731e+03   0.000000e+00   8.310591e+04    460s
  468429    1.2773740e+03   0.000000e+00   4.286875e+03    465s
  472440    1.2774601e+03   0.000000e+00   5.906907e+02    470s
  476451    1.2800336e+03   0.000000e+00   9.389757e+02    475s
  480271    1.2891808e+03   0.000000e+00   5.741369e+02    480s
  484473    1.3221270e+03   0.000000e+00   2.907333e+02    485s
  488484    1.3320891e+03   0.000000e+00   2.598859e+02    490s
  492495    1.3356394e+03   0.000000e+00   2.540340e+02    495s
  496506    1.3375993e+03   0.000000e+00   2.613127e+02    500s
  500517    1.3397786e+03   0.000000e+00   2.316780e+02    505s
  504528    1.3421829e+03   0.000000e+00   2.235239e+02    510s
  508539    1.3478622e+03   0.000000e+00   1.009118e+03    515s
  512359    1.3503031e+03   0.000000e+00   2.097665e+02    520s
  516370    1.3552537e+03   0.000000e+00   1.890749e+02    525s
  520381    1.3594830e+03   0.000000e+00   2.178997e+02    530s
  524201    1.3615635e+03   0.000000e+00   3.055900e+02    535s
  528021    1.3634069e+03   0.000000e+00   2.299503e+02    540s
  531841    1.3669977e+03   0.000000e+00   4.347841e+02    545s
  535661    1.3795277e+03   0.000000e+00   3.630191e+02    550s
  539481    1.3979297e+03   0.000000e+00   9.015177e+03    555s
  543110    1.3985780e+03   0.000000e+00   1.031874e+04    560s
  546739    1.4121195e+03   0.000000e+00   4.021101e+03    565s
  550559    1.4135198e+03   0.000000e+00   1.694880e+04    570s
  554188    1.4137548e+03   0.000000e+00   1.425096e+03    575s
  558008    1.4153491e+03   0.000000e+00   1.711364e+03    580s
  561828    1.4162143e+03   0.000000e+00   5.920239e+02    585s
  565457    1.4177252e+03   0.000000e+00   4.112951e+02    590s
  569277    1.4190500e+03   0.000000e+00   4.982064e+02    595s
  572906    1.4194786e+03   0.000000e+00   8.045800e+02    600s
  576726    1.4198005e+03   0.000000e+00   2.786517e+02    605s
  580355    1.4210166e+03   0.000000e+00   3.332624e+02    610s
  584175    1.4229646e+03   0.000000e+00   3.212150e+02    615s
  587995    1.4232411e+03   0.000000e+00   3.929278e+02    620s
  591624    1.4232572e+03   0.000000e+00   3.958392e+02    625s
  595253    1.4232837e+03   0.000000e+00   4.664687e+02    630s
  598882    1.4233021e+03   0.000000e+00   1.583896e+03    635s
  602511    1.4233256e+03   0.000000e+00   5.310497e+02    640s
  606140    1.4233590e+03   0.000000e+00   5.787841e+02    645s
  609960    1.4246071e+03   0.000000e+00   5.770479e+02    650s
  613589    1.4255779e+03   0.000000e+00   6.147605e+02    655s
  617027    1.4258180e+03   0.000000e+00   6.266308e+02    660s
  620656    1.4268691e+03   0.000000e+00   5.813692e+02    665s
  624285    1.4269072e+03   0.000000e+00   6.157758e+02    670s
  627914    1.4269481e+03   0.000000e+00   6.472382e+02    675s
  631543    1.4282795e+03   0.000000e+00   8.609573e+02    680s
  634981    1.4283199e+03   0.000000e+00   8.120693e+02    685s
  638610    1.4296396e+03   0.000000e+00   7.036190e+02    690s
  642048    1.4310049e+03   0.000000e+00   7.090916e+02    695s
  645677    1.4310779e+03   0.000000e+00   7.153112e+02    700s
  649306    1.4311565e+03   0.000000e+00   6.356015e+02    705s
  653126    1.4352102e+03   0.000000e+00   7.810507e+02    710s
  656755    1.4555278e+03   0.000000e+00   5.655425e+03    715s
  659811    1.4569165e+03   0.000000e+00   7.637789e+02    720s
  662676    1.4569427e+03   0.000000e+00   5.689925e+02    725s
  665159    1.4569667e+03   0.000000e+00   5.856699e+02    730s
  668024    1.4570009e+03   0.000000e+00   7.874400e+02    735s
  670698    1.4570254e+03   0.000000e+00   1.712778e+03    740s
  673372    1.4570551e+03   0.000000e+00   6.133532e+02    745s
  676428    1.4648902e+03   0.000000e+00   6.018466e+03    750s
  678911    1.4783184e+03   0.000000e+00   1.105119e+03    755s
  681201    1.4783806e+03   0.000000e+00   8.964260e+02    760s
  683467    1.4783940e+03   0.000000e+00   7.243935e+02    765s
  685758    1.4784115e+03   0.000000e+00   6.947973e+02    770s
  688419    1.4785166e+03   0.000000e+00   5.580343e+02    775s
  690902    1.4791871e+03   0.000000e+00   4.293984e+02    780s
  693384    1.4792224e+03   0.000000e+00   5.850334e+02    785s
  695675    1.4793050e+03   0.000000e+00   3.327487e+02    790s
  697956    1.4793923e+03   0.000000e+00   4.407646e+02    795s
  700248    1.4794867e+03   0.000000e+00   2.926945e+02    800s
  702539    1.4795025e+03   0.000000e+00   3.113690e+02    805s
  705213    1.4799655e+03   0.000000e+00   4.215044e+02    810s
  708460    1.4801342e+03   0.000000e+00   5.704107e+02    815s
  711707    1.4880228e+03   0.000000e+00   3.508072e+02    820s
  715336    1.4933360e+03   0.000000e+00   3.994394e+02    825s
  719156    1.5111854e+03   0.000000e+00   2.054590e+02    830s
  723549    1.5700836e+03   0.000000e+00   1.321425e+02    835s
  727560    1.5735973e+03   0.000000e+00   1.825326e+02    840s
  731571    1.5763582e+03   0.000000e+00   1.522837e+02    845s
  735582    1.5913685e+03   0.000000e+00   8.792188e+01    850s
  740166    1.6928254e+03   0.000000e+00   8.247685e+01    855s
  744177    1.7103178e+03   0.000000e+00   8.210314e+01    860s
  748188    1.7303122e+03   0.000000e+00   9.842728e+01    865s
  752199    1.7565439e+03   0.000000e+00   7.775990e+01    870s
  756210    1.7907705e+03   0.000000e+00   7.729216e+01    875s
  759839    1.8017690e+03   0.000000e+00   7.483252e+01    880s
  763659    1.8220136e+03   0.000000e+00   7.601380e+01    885s
  767861    1.8432600e+03   0.000000e+00   7.330702e+01    890s
  772063    1.8665090e+03   0.000000e+00   7.095111e+01    895s
  776074    1.8840091e+03   0.000000e+00   7.205125e+01    900s
  780276    1.9030099e+03   0.000000e+00   7.955069e+01    905s
  784287    1.9182609e+03   0.000000e+00   7.070627e+01    910s
  788298    1.9342619e+03   0.000000e+00   6.832545e+01    915s
  792500    1.9737641e+03   0.000000e+00   6.419032e+01    920s
  796511    2.0005163e+03   0.000000e+00   6.346926e+01    925s
  800331    2.0135178e+03   0.000000e+00   9.472580e+01    930s
  804151    2.0215192e+03   0.000000e+00   6.766037e+01    935s
  807971    2.0312712e+03   0.000000e+00   8.591201e+01    940s
  811791    2.0390230e+03   0.000000e+00   6.012711e+01    945s
  815802    2.0515251e+03   0.000000e+00   5.974191e+01    950s
  819813    2.0675274e+03   0.000000e+00   5.910396e+01    955s
  823633    2.0822796e+03   0.000000e+00   6.154040e+01    960s
  827644    2.0935314e+03   0.000000e+00   5.712986e+01    965s
  831464    2.1030332e+03   0.000000e+00   6.384823e+01    970s
  835475    2.1125349e+03   0.000000e+00   5.739762e+01    975s
  839295    2.1345398e+03   0.000000e+00   1.271663e+02    980s
  843115    2.1395416e+03   0.000000e+00   6.481210e+01    985s
  846935    2.1430436e+03   0.000000e+00   5.856120e+01    990s
  850755    2.1530454e+03   0.000000e+00   7.666528e+01    995s
  854575    2.1600473e+03   0.000000e+00   9.591123e+01   1000s
  858395    2.1652986e+03   0.000000e+00   5.961309e+01   1005s
  862215    2.1843021e+03   0.000000e+00   5.192277e+01   1010s
  866226    2.2063057e+03   0.000000e+00   5.002592e+01   1015s
  870046    2.2183071e+03   0.000000e+00   4.953692e+01   1020s
