Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457411 nonzeros
Model fingerprint: 0xc8c52eb3
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5713 rows and 1778 columns
Presolve time: 3.30s
Presolved: 99330 rows, 34337 columns, 385430 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 700.8784372

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.913000e+03      6s
   28343    4.0000000e+00   0.000000e+00   1.956444e+02     10s
   35601    1.2000000e+01   0.000000e+00   1.986216e+02     15s
   41140    6.1250000e+01   0.000000e+00   1.880263e+02     20s
   46679    9.9000000e+01   0.000000e+00   2.577436e+02     25s
   52027    1.1400000e+02   0.000000e+00   1.898143e+02     30s
   57184    1.1750000e+02   0.000000e+00   2.674734e+02     35s
   62532    1.2225000e+02   0.000000e+00   1.880186e+02     40s
   67880    1.2225000e+02   0.000000e+00   2.300905e+02     45s
   73037    1.2400000e+02   0.000000e+00   3.051903e+02     50s
   78385    1.2850000e+02   0.000000e+00   2.275495e+02     55s
   83542    1.3125000e+02   0.000000e+00   2.850005e+02     60s
   88890    1.3400000e+02   0.000000e+00   2.586843e+02     65s
   94238    1.3650000e+02   0.000000e+00   1.872221e+02     70s
   99395    1.4125000e+02   0.000000e+00   2.324825e+02     75s
  104552    1.4250000e+02   0.000000e+00   3.673899e+02     80s
  109709    1.4575000e+02   0.000000e+00   1.914495e+02     85s
  114866    1.4575000e+02   0.000000e+00   2.267716e+02     90s
  120405    2.3098375e+02   0.000000e+00   1.764209e+02     95s
  126135    3.0795398e+02   0.000000e+00   5.595901e+02    100s
  131483    3.4095441e+02   0.000000e+00   1.694401e+02    105s
  137213    3.6770548e+02   0.000000e+00   2.134472e+02    110s
  142179    3.8421192e+02   0.000000e+00   1.725508e+02    115s
  147336    4.0303138e+02   0.000000e+00   1.835654e+02    120s
  150502    4.1379991e+02   0.000000e+00   2.639261e+02    125s
  153684    4.2181300e+02   0.000000e+00   1.970672e+02    130s
  157225    4.3270503e+02   0.000000e+00   1.762034e+02    135s
  160710    4.4172372e+02   0.000000e+00   1.673008e+02    140s
  164335    4.4528165e+02   0.000000e+00   1.855114e+02    145s
  168105    4.5948049e+02   0.000000e+00   4.276773e+02    150s
  171741    4.6229589e+02   0.000000e+00   7.196283e+02    155s
  175381    4.8974736e+02   0.000000e+00   1.136631e+03    160s
  177851    4.9725955e+02   0.000000e+00   1.725997e+02    165s
  180451    5.0851684e+02   0.000000e+00   1.668181e+02    170s
  182985    5.1827561e+02   0.000000e+00   2.127764e+02    175s
  185559    5.2828497e+02   0.000000e+00   2.771674e+02    180s
  188016    5.3279722e+02   0.000000e+00   8.258857e+02    185s
  190473    5.5524935e+02   0.000000e+00   1.680639e+02    190s
  192930    5.5800524e+02   0.000000e+00   1.877322e+02    195s
  195387    5.6401225e+02   0.000000e+00   1.691400e+02    200s
  197844    5.7077793e+02   0.000000e+00   5.933906e+02    205s
  200301    5.9872621e+02   0.000000e+00   1.822527e+02    210s
  202758    6.0123160e+02   0.000000e+00   1.589723e+02    215s
  205098    6.0973728e+02   0.000000e+00   1.856056e+02    220s
  207555    6.2374325e+02   0.000000e+00   1.745193e+02    225s
  210001    6.4350249e+02   0.000000e+00   1.603292e+02    230s
  212311    6.5676154e+02   0.000000e+00   1.776782e+02    235s
  214726    6.7202039e+02   0.000000e+00   1.602155e+02    240s
  217141    6.8652936e+02   0.000000e+00   1.744789e+02    245s
  219451    7.0078934e+02   0.000000e+00   1.992976e+02    250s
  221866    7.0954767e+02   0.000000e+00   2.511954e+02    255s
  224188    7.2030738e+02   0.000000e+00   1.716000e+02    260s
  226444    7.2031901e+02   0.000000e+00   2.165468e+02    265s
  228700    7.2108101e+02   0.000000e+00   2.614969e+02    270s
  230956    7.2159418e+02   0.000000e+00   3.201034e+02    275s
  233212    7.2160915e+02   0.000000e+00   2.968449e+02    280s
  235468    7.2162536e+02   0.000000e+00   2.944633e+02    285s
  237724    7.2290183e+02   0.000000e+00   3.257963e+02    290s
  239980    7.2293584e+02   0.000000e+00   3.812510e+02    295s
  242424    7.2297476e+02   0.000000e+00   6.029083e+02    300s
  244680    7.2302221e+02   0.000000e+00   4.285944e+02    305s
  247124    7.2310636e+02   0.000000e+00   4.118986e+02    310s
  249439    7.2329764e+02   0.000000e+00   6.558919e+02    315s
  251623    7.7862111e+02   0.000000e+00   3.250544e+03    320s
  253975    8.4251283e+02   0.000000e+00   3.605828e+03    325s
  255991    8.4346710e+02   0.000000e+00   8.732313e+02    330s
  258175    9.0694686e+02   0.000000e+00   1.692478e+03    335s
  260023    9.3378170e+02   0.000000e+00   2.056373e+03    340s
  262039    9.3392828e+02   0.000000e+00   6.201900e+02    345s
  264559    9.3549948e+02   0.000000e+00   2.050614e+02    350s
  266407    9.3554482e+02   0.000000e+00   1.928322e+02    355s
  268423    9.3556659e+02   0.000000e+00   1.847767e+02    360s
  270271    9.3558687e+02   0.000000e+00   1.966730e+02    365s
  272119    9.3585888e+02   0.000000e+00   1.986635e+02    370s
  274135    9.3619671e+02   0.000000e+00   1.859341e+02    375s
