Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457358 nonzeros
Model fingerprint: 0xf2b5db3d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5805 rows and 1826 columns
Presolve time: 3.54s
Presolved: 99238 rows, 34289 columns, 384116 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 711.2181920

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.923500e+03      6s
   29402    4.2500000e+00   0.000000e+00   1.964203e+02     10s
   37382    2.5750000e+01   0.000000e+00   1.913273e+02     15s
   42892    5.7000022e+01   0.000000e+00   1.932263e+02     20s
   48212    1.3565550e+02   0.000000e+00   3.018722e+02     25s
   53722    2.6704887e+02   0.000000e+00   1.718274e+02     30s
   58662    3.1809885e+02   0.000000e+00   1.751289e+02     35s
   63792    3.5645620e+02   0.000000e+00   1.779636e+02     40s
   68732    3.8326814e+02   0.000000e+00   1.743291e+02     45s
   73862    4.1810841e+02   0.000000e+00   1.955284e+02     50s
   78612    4.4289475e+02   0.000000e+00   3.147660e+02     55s
   83552    4.4369383e+02   0.000000e+00   3.219312e+02     60s
   86672    5.0213181e+02   0.000000e+00   1.921777e+03     65s
   89452    5.0219394e+02   0.000000e+00   3.630559e+03     70s
   91792    5.0445502e+02   0.000000e+00   1.956105e+02     75s
   94122    5.1270657e+02   0.000000e+00   1.686616e+02     80s
   96512    5.2245867e+02   0.000000e+00   1.741506e+02     85s
   98922    5.3996112e+02   0.000000e+00   1.922858e+02     90s
