Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471075 nonzeros
Model fingerprint: 0x32421da9
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2041 rows and 1778 columns
Presolve time: 2.88s
Presolved: 103002 rows, 34337 columns, 417278 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1335.3212592

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.584750e+03      6s
   27976    8.7500000e+00   0.000000e+00   1.057216e+02     10s
   35006    2.6250000e+01   0.000000e+00   1.241632e+02     15s
   40706    7.0500000e+01   0.000000e+00   1.171879e+02     20s
   46216    1.0725000e+02   0.000000e+00   1.264181e+02     25s
   51916    1.5600000e+02   0.000000e+00   9.622719e+01     30s
   57236    2.2800000e+02   0.000000e+00   9.192741e+01     35s
   62366    2.5625000e+02   0.000000e+00   9.939936e+01     40s
   67496    2.7625000e+02   0.000000e+00   9.001814e+01     45s
   72626    2.9300000e+02   0.000000e+00   8.997334e+01     50s
   77756    3.2300000e+02   0.000000e+00   9.164821e+01     55s
   82886    3.5750000e+02   0.000000e+00   9.556917e+01     60s
   88016    3.6600000e+02   0.000000e+00   1.115830e+02     65s
   92956    3.7350000e+02   0.000000e+00   1.061548e+02     70s
   98086    3.8175000e+02   0.000000e+00   8.525056e+01     75s
  103216    3.8629167e+02   0.000000e+00   9.676465e+01     80s
  108346    4.0179167e+02   0.000000e+00   1.468159e+02     85s
  113666    4.3037500e+02   0.000000e+00   8.874104e+01     90s
  118986    4.4867308e+02   0.000000e+00   8.555758e+01     95s
  124496    4.8692475e+02   0.000000e+00   1.008437e+02    100s
  129816    5.1867757e+02   0.000000e+00   4.560439e+02    105s
  135516    5.7287509e+02   0.000000e+00   7.720691e+01    110s
  141026    6.0944370e+02   0.000000e+00   1.173152e+02    115s
  146346    6.3312151e+02   0.000000e+00   7.648090e+01    120s
  151856    7.2058315e+02   0.000000e+00   7.197245e+01    125s
  156796    7.3433788e+02   0.000000e+00   1.161005e+02    130s
  162116    7.4803588e+02   0.000000e+00   1.042280e+02    135s
  167436    7.7305666e+02   0.000000e+00   1.366840e+02    140s
  172566    7.9137611e+02   0.000000e+00   7.184412e+01    145s
  177696    8.0251802e+02   0.000000e+00   9.339869e+01    150s
  182826    8.1488342e+02   0.000000e+00   9.015951e+01    155s
  187956    8.2989729e+02   0.000000e+00   1.045532e+02    160s
  193086    8.5542473e+02   0.000000e+00   1.209553e+02    165s
  198216    8.6599032e+02   0.000000e+00   9.918811e+01    170s
  203536    8.7749500e+02   0.000000e+00   6.984756e+01    175s
  208666    8.8639965e+02   0.000000e+00   8.659710e+01    180s
  213796    8.9900083e+02   0.000000e+00   9.103676e+02    185s
