Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 458025 nonzeros
Model fingerprint: 0x8217b802
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5914 rows and 1907 columns
Presolve time: 2.09s
Presolved: 99129 rows, 34208 columns, 382840 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 721.4847418

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14126   -0.0000000e+00   0.000000e+00   1.678891e+03      5s
   31710    8.0000000e+00   0.000000e+00   2.271461e+02     10s
   38550    6.4750000e+01   0.000000e+00   2.252339e+02     15s
   44820    7.0000000e+01   0.000000e+00   1.948237e+02     20s
   51090    7.4250000e+01   0.000000e+00   1.882085e+02     25s
   57170    8.1500000e+01   0.000000e+00   1.885171e+02     30s
   63250    9.2500000e+01   0.000000e+00   1.998527e+02     35s
   69330    9.5250000e+01   0.000000e+00   1.988956e+02     40s
   75410    9.6750000e+01   0.000000e+00   1.911697e+02     45s
   81490    9.8750000e+01   0.000000e+00   1.944680e+02     50s
   87760    1.0100000e+02   0.000000e+00   1.957206e+02     55s
   93840    1.0125000e+02   0.000000e+00   2.000364e+02     60s
  100110    1.0200000e+02   0.000000e+00   2.107959e+02     65s
  106190    1.0475000e+02   0.000000e+00   2.271161e+02     70s
  112460    1.0475000e+02   0.000000e+00   2.272821e+02     75s
  118730    1.4809776e+02   0.000000e+00   1.806341e+02     80s
  125190    2.1314435e+02   0.000000e+00   1.815545e+02     85s
  131840    2.9447171e+02   0.000000e+00   2.170033e+02     90s
  138300    3.5806322e+02   0.000000e+00   2.039268e+02     95s
