Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471769 nonzeros
Model fingerprint: 0x89e3dd46
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2222 rows and 1907 columns
Presolve time: 2.54s
Presolved: 102821 rows, 34208 columns, 414764 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1323.8255514

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.555500e+03      5s
   28502    9.5000000e+00   0.000000e+00   1.033938e+02     10s
   36210    3.3000000e+01   0.000000e+00   1.161777e+02     15s
   41850    6.5000000e+01   0.000000e+00   1.304086e+02     20s
   47302    1.3025000e+02   0.000000e+00   1.306971e+02     25s
   52566    1.8100000e+02   0.000000e+00   1.204783e+02     30s
   57642    2.1650000e+02   0.000000e+00   9.819476e+01     35s
   62718    2.2450000e+02   0.000000e+00   1.140310e+02     40s
   67794    2.2900000e+02   0.000000e+00   1.388997e+02     45s
   72870    2.3700000e+02   0.000000e+00   9.122967e+01     50s
   77758    2.4175000e+02   0.000000e+00   1.020727e+02     55s
   82646    2.4875000e+02   0.000000e+00   1.127106e+02     60s
   87722    2.4950000e+02   0.000000e+00   1.511234e+02     65s
   92798    2.4975000e+02   0.000000e+00   1.023538e+02     70s
   97874    2.5025000e+02   0.000000e+00   1.412786e+02     75s
  102574    2.5100000e+02   0.000000e+00   9.733386e+01     80s
  107462    2.5200000e+02   0.000000e+00   1.368108e+02     85s
  112350    2.5825000e+02   0.000000e+00   1.275290e+02     90s
  117238    3.7822917e+02   0.000000e+00   8.707170e+01     95s
  122314    4.0954910e+02   0.000000e+00   8.765674e+01    100s
  127390    4.8113563e+02   0.000000e+00   1.039060e+02    105s
  132278    5.3195723e+02   0.000000e+00   8.773419e+01    110s
  137166    5.6111580e+02   0.000000e+00   8.769303e+01    115s
  141678    5.7903814e+02   0.000000e+00   7.839951e+01    120s
  146378    6.0242974e+02   0.000000e+00   5.988350e+02    125s
  149832    6.3251669e+02   0.000000e+00   6.959436e+02    130s
  152392    6.3952800e+02   0.000000e+00   7.948054e+01    135s
  154852    6.5378436e+02   0.000000e+00   7.892337e+01    140s
  157292    6.6779135e+02   0.000000e+00   7.748709e+01    145s
  159760    6.8479987e+02   0.000000e+00   7.718962e+01    150s
  162271    7.0080927e+02   0.000000e+00   8.316676e+01    155s
  164721    7.1181728e+02   0.000000e+00   1.356126e+02    160s
  167181    7.2082811e+02   0.000000e+00   7.724323e+01    165s
  169749    7.6426049e+02   0.000000e+00   8.149100e+02    170s
  172099    7.6852998e+02   0.000000e+00   8.038030e+01    175s
  174669    7.9403910e+02   0.000000e+00   7.601432e+01    180s
  177102    8.2730236e+02   0.000000e+00   9.244196e+01    185s
  179722    8.5881623e+02   0.000000e+00   1.003239e+02    190s
  182240    8.8733099e+02   0.000000e+00   7.571166e+01    195s
  184678    9.1334752e+02   0.000000e+00   9.605650e+01    200s
  187122    9.2961200e+02   0.000000e+00   7.691845e+01    205s
  189532    9.5087875e+02   0.000000e+00   7.394016e+01    210s
  191992    9.7065043e+02   0.000000e+00   8.570507e+01    215s
  194232    9.8841842e+02   0.000000e+00   7.739907e+01    220s
  196552    1.0014410e+03   0.000000e+00   7.693298e+01    225s
  198892    1.0087158e+03   0.000000e+00   2.941615e+02    230s
  201192    1.0174929e+03   0.000000e+00   9.426449e+01    235s
  203662    1.0195236e+03   0.000000e+00   3.535684e+02    240s
  206002    1.0222848e+03   0.000000e+00   1.365377e+02    245s
  208402    1.0253219e+03   0.000000e+00   1.351971e+02    250s
  210724    1.0253653e+03   0.000000e+00   4.501493e+02    255s
  213498    1.0368305e+03   0.000000e+00   9.641582e+01    260s
  216054    1.0368556e+03   0.000000e+00   1.049066e+02    265s
  218610    1.0368868e+03   0.000000e+00   1.197036e+02    270s
  221189    1.0369242e+03   0.000000e+00   2.048278e+02    275s
  224023    1.0384757e+03   0.000000e+00   1.323720e+02    280s
  227203    1.0600261e+03   0.000000e+00   7.162881e+01    285s
  230707    1.0709527e+03   0.000000e+00   1.208750e+02    290s
  233996    1.0805364e+03   0.000000e+00   7.299040e+01    295s
  237285    1.0994273e+03   0.000000e+00   1.523401e+03    300s
  240145    1.0998517e+03   0.000000e+00   2.870512e+02    305s
  242968    1.0999185e+03   0.000000e+00   2.276961e+02    310s
  246168    1.1118986e+03   0.000000e+00   2.337053e+02    315s
