Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2314716 nonzeros
Model fingerprint: 0xbd9df67a
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3978 rows and 3975 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 16s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 26s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 25.85s
Presolved: 515014 rows, 134404 columns, 1951232 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -147.3582078
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     35s
   93728   -0.0000000e+00   0.000000e+00   9.341250e+02     40s
  102297   -0.0000000e+00   0.000000e+00   3.764713e+02     45s
  106427   -0.0000000e+00   0.000000e+00   3.882811e+02     50s
  109318   -0.0000000e+00   0.000000e+00   3.818626e+02     55s
  112209   -0.0000000e+00   0.000000e+00   3.856546e+02     61s
  114274   -0.0000000e+00   0.000000e+00   3.771916e+02     66s
  115926   -0.0000000e+00   0.000000e+00   3.890242e+02     71s
  117578    1.5000000e+00   0.000000e+00   3.806145e+02     76s
  118817    2.2500000e+00   0.000000e+00   3.869248e+02     80s
  120469    2.2500000e+00   0.000000e+00   3.765310e+02     86s
  121708    2.6250000e+00   0.000000e+00   3.840084e+02     90s
  123360    2.6250000e+00   0.000000e+00   3.765185e+02     96s
  124599    4.5000000e+00   0.000000e+00   3.756993e+02    100s
  126251    4.8750000e+00   0.000000e+00   3.842946e+02    106s
  127903    5.6250000e+00   0.000000e+00   3.825320e+02    111s
  129142    6.7500000e+00   0.000000e+00   3.964452e+02    116s
  130381    7.8750000e+00   0.000000e+00   3.762985e+02    120s
  132033    8.6250000e+00   0.000000e+00   3.772251e+02    126s
  133272    9.3750000e+00   0.000000e+00   3.911775e+02    131s
  134924    9.7500000e+00   0.000000e+00   3.913620e+02    137s
  136163    1.0125000e+01   0.000000e+00   3.897573e+02    141s
  137402    1.0125000e+01   0.000000e+00   3.974676e+02    146s
  139054    1.0125000e+01   0.000000e+00   3.882491e+02    151s
  140293    1.0500000e+01   0.000000e+00   3.933426e+02    156s
  141532    1.0500000e+01   0.000000e+00   3.865161e+02    160s
  143184    1.2750000e+01   0.000000e+00   3.789189e+02    166s
  144423    1.3500000e+01   0.000000e+00   3.815648e+02    170s
  146075    1.4250000e+01   0.000000e+00   3.747227e+02    176s
  147314    1.4250000e+01   0.000000e+00   3.859261e+02    180s
  148966    1.4250000e+01   0.000000e+00   4.134300e+02    186s
  150205    1.4250000e+01   0.000000e+00   3.803436e+02    191s
  151444    1.4625000e+01   0.000000e+00   3.759225e+02    195s
  153096    1.6125000e+01   0.000000e+00   3.763436e+02    201s
  154335    1.7625000e+01   0.000000e+00   3.987681e+02    205s
  155987    1.8000000e+01   0.000000e+00   3.915120e+02    211s
  157226    1.8750000e+01   0.000000e+00   4.166701e+02    215s
  158878    2.0625000e+01   0.000000e+00   3.781352e+02    221s
  160117    2.1750000e+01   0.000000e+00   3.816356e+02    225s
  161769    2.2500000e+01   0.000000e+00   3.861939e+02    231s
  163008    2.2500000e+01   0.000000e+00   3.888375e+02    235s
  164660    2.2500000e+01   0.000000e+00   3.787944e+02    241s
  165899    2.2875000e+01   0.000000e+00   3.816861e+02    246s
