Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2313298 nonzeros
Model fingerprint: 0xf170265b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 16s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 24s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 23.88s
Presolved: 517156 rows, 136531 columns, 1960816 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     31s
   82390   -0.0000000e+00   0.000000e+00   3.724336e+03     35s
  102854   -0.0000000e+00   0.000000e+00   3.796239e+02     40s
  107822    1.5000000e+00   0.000000e+00   3.822931e+02     45s
  111134    2.6250000e+00   0.000000e+00   4.150210e+02     51s
  113618    3.0000000e+00   0.000000e+00   3.914417e+02     55s
  115688    4.5000000e+00   0.000000e+00   3.878418e+02     60s
  117758    4.8750000e+00   0.000000e+00   4.072100e+02     65s
  119828    4.8750000e+00   0.000000e+00   4.165409e+02     71s
  121484    4.8750000e+00   0.000000e+00   3.856518e+02     75s
  123554    5.2500000e+00   0.000000e+00   4.000830e+02     81s
  125210    7.8750000e+00   0.000000e+00   4.595812e+02     85s
  127280    8.2500000e+00   0.000000e+00   3.914762e+02     91s
  128936    9.3750000e+00   0.000000e+00   4.060202e+02     95s
  130592    1.3875000e+01   0.000000e+00   3.764857e+02    100s
  132662    1.4250000e+01   0.000000e+00   3.800763e+02    106s
  134318    1.5000000e+01   0.000000e+00   3.779376e+02    111s
  135974    1.5000000e+01   0.000000e+00   3.765401e+02    116s
  137630    1.5375000e+01   0.000000e+00   3.922422e+02    121s
  139286    1.6500000e+01   0.000000e+00   3.765818e+02    125s
  140942    1.6500000e+01   0.000000e+00   3.984319e+02    130s
  143012    1.7250000e+01   0.000000e+00   3.774247e+02    136s
  144668    1.8000000e+01   0.000000e+00   3.762135e+02    141s
  146324    1.8000000e+01   0.000000e+00   4.026054e+02    145s
  148394    1.9875000e+01   0.000000e+00   3.764230e+02    151s
  150050    2.1375000e+01   0.000000e+00   3.846721e+02    156s
  151706    2.2125000e+01   0.000000e+00   3.990724e+02    161s
  153362    2.2125000e+01   0.000000e+00   3.763911e+02    165s
  155432    2.4000000e+01   0.000000e+00   3.772649e+02    171s
  157088    2.4750000e+01   0.000000e+00   4.309699e+02    175s
  159158    2.5500000e+01   0.000000e+00   3.775019e+02    181s
