Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2290684 nonzeros
Model fingerprint: 0x2cb89015
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 11s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 28s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 28.12s
Presolved: 515014 rows, 134404 columns, 1927200 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -190.7510637
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     37s
   58580   -0.0000000e+00   0.000000e+00   9.583828e+03     40s
  100649   -0.0000000e+00   0.000000e+00   3.754922e+02     45s
  105192   -0.0000000e+00   0.000000e+00   3.764841e+02     50s
  108083   -0.0000000e+00   0.000000e+00   3.766535e+02     55s
  111387    3.3333333e-01   0.000000e+00   3.812348e+02     61s
  113452    3.3333333e-01   0.000000e+00   4.019940e+02     66s
  115104    3.3333333e-01   0.000000e+00   3.988127e+02     71s
  116756    1.5000000e+00   0.000000e+00   3.801722e+02     75s
  118408    2.2500000e+00   0.000000e+00   3.844401e+02     81s
  120060    2.2500000e+00   0.000000e+00   3.755893e+02     86s
  121299    4.1250000e+00   0.000000e+00   3.786674e+02     90s
  122951    4.5000000e+00   0.000000e+00   3.780861e+02     96s
  124190    5.2500000e+00   0.000000e+00   3.862788e+02    100s
  125842    5.6250000e+00   0.000000e+00   3.762885e+02    106s
  127081    5.6250000e+00   0.000000e+00   3.760436e+02    111s
  128320    5.6250000e+00   0.000000e+00   3.760871e+02    115s
  129972    6.7500000e+00   0.000000e+00   3.870159e+02    121s
  131624    7.5000000e+00   0.000000e+00   3.773430e+02    126s
  132863    7.8750000e+00   0.000000e+00   3.778668e+02    130s
  134515    1.1250000e+01   0.000000e+00   3.955774e+02    136s
  136167    1.2750000e+01   0.000000e+00   3.759151e+02    141s
  137406    1.3875000e+01   0.000000e+00   3.995941e+02    145s
  139058    1.4625000e+01   0.000000e+00   3.777171e+02    151s
  140297    1.5750000e+01   0.000000e+00   3.838135e+02    155s
  141949    1.6125000e+01   0.000000e+00   3.764982e+02    161s
  143601    1.7250000e+01   0.000000e+00   3.967575e+02    166s
  144840    1.8000000e+01   0.000000e+00   3.912053e+02    170s
  146492    1.9500000e+01   0.000000e+00   3.858356e+02    175s
  148144    1.9875000e+01   0.000000e+00   3.849032e+02    181s
  149796    2.0250000e+01   0.000000e+00   3.781497e+02    186s
  151035    2.1375000e+01   0.000000e+00   3.794900e+02    190s
  152687    2.2875000e+01   0.000000e+00   3.831297e+02    195s
  154339    2.4000000e+01   0.000000e+00   3.941461e+02    201s
  155991    2.5125000e+01   0.000000e+00   3.772382e+02    206s
  157230    2.5500000e+01   0.000000e+00   3.780013e+02    210s
  158882    2.5500000e+01   0.000000e+00   3.799500e+02    216s
  160534    2.7750000e+01   0.000000e+00   3.753935e+02    221s
  162186    2.9625000e+01   0.000000e+00   4.038438e+02    226s
  163425    3.0750000e+01   0.000000e+00   3.850851e+02    230s
  165077    3.2250000e+01   0.000000e+00   3.824598e+02    236s
  166316    3.4500000e+01   0.000000e+00   3.945490e+02    240s
  167968    3.4500000e+01   0.000000e+00   3.800463e+02    246s
  169620    3.6000000e+01   0.000000e+00   3.792441e+02    251s
  170859    3.8250000e+01   0.000000e+00   3.924892e+02    255s
  172511    3.9375000e+01   0.000000e+00   3.778417e+02    261s
  174163    4.1625000e+01   0.000000e+00   3.809511e+02    266s
  175402    4.2000000e+01   0.000000e+00   3.907590e+02    270s
  177054    4.3125000e+01   0.000000e+00   3.892080e+02    276s
  178293    4.3875000e+01   0.000000e+00   4.033491e+02    280s
  179945    4.3875000e+01   0.000000e+00   4.349355e+02    286s
  181184    4.3875000e+01   0.000000e+00   3.873982e+02    290s
  182836    4.4250000e+01   0.000000e+00   4.829591e+02    296s
  184075    4.4250000e+01   0.000000e+00   4.434737e+02    300s
  185727    4.4625000e+01   0.000000e+00   4.118655e+02    306s
  187379    4.5375000e+01   0.000000e+00   3.790026e+02    311s
  188618    4.5750000e+01   0.000000e+00   3.814536e+02    315s
  190270    4.6125000e+01   0.000000e+00   3.816192e+02    321s
  191509    4.6125000e+01   0.000000e+00   4.035840e+02    325s
  193161    4.6125000e+01   0.000000e+00   4.266149e+02    331s
  194813    4.6500000e+01   0.000000e+00   4.802578e+02    336s
  196052    4.6500000e+01   0.000000e+00   3.965262e+02    341s
  197704    4.6500000e+01   0.000000e+00   3.807455e+02    346s
  198943    4.6500000e+01   0.000000e+00   3.768162e+02    350s
  200595    4.6500000e+01   0.000000e+00   3.909527e+02    356s
  201834    4.6500000e+01   0.000000e+00   3.889502e+02    360s
  203486    4.6500000e+01   0.000000e+00   3.843012e+02    366s
  204725    4.6500000e+01   0.000000e+00   3.895111e+02    370s
  206377    4.6500000e+01   0.000000e+00   4.225168e+02    376s
  208029    4.6500000e+01   0.000000e+00   4.197496e+02    381s
  209268    4.6500000e+01   0.000000e+00   4.284860e+02    386s
  210920    4.6500000e+01   0.000000e+00   3.981799e+02    391s
  212159    4.6500000e+01   0.000000e+00   3.873415e+02    395s
  213811    4.7625000e+01   0.000000e+00   4.151287e+02    401s
  215463    5.0250000e+01   0.000000e+00   4.387879e+02    406s
