Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043003 nonzeros
Model fingerprint: 0xdaf31dd6
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1963 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 18s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 17.61s
Presolved: 231861 rows, 67043 columns, 866213 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 261.3478380

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     22s
   52148   -0.0000000e+00   0.000000e+00   1.886332e+02     25s
   57988    3.3333333e-01   0.000000e+00   1.888595e+02     30s
   61492    6.6666667e-01   0.000000e+00   1.926535e+02     35s
   64704    1.3333333e+00   0.000000e+00   1.904601e+02     41s
   67332    2.0000000e+00   0.000000e+00   1.890985e+02     45s
   69960    2.3333333e+00   0.000000e+00   1.920453e+02     50s
   72880    5.6666667e+00   0.000000e+00   1.896903e+02     55s
   75800    7.3333333e+00   0.000000e+00   2.124892e+02     60s
   78428    8.6666667e+00   0.000000e+00   2.032475e+02     65s
   81348    1.0000000e+01   0.000000e+00   1.917208e+02     70s
   83976    1.1000000e+01   0.000000e+00   1.915866e+02     75s
   86896    1.3400000e+01   0.000000e+00   1.893379e+02     80s
   89816    2.1933333e+01   0.000000e+00   1.887564e+02     85s
   92444    2.8208333e+01   0.000000e+00   1.874406e+02     90s
   95072    3.3095238e+01   0.000000e+00   2.863040e+02     95s
   98284    4.6388889e+01   0.000000e+00   2.385570e+02    100s
  101204    5.5000000e+01   0.000000e+00   1.904034e+02    105s
  104416    7.0583333e+01   0.000000e+00   1.883512e+02    110s
