Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2312955 nonzeros
Model fingerprint: 0xe1cb5ff3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 25s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 30s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 47s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 47.03s
Presolved: 514322 rows, 133712 columns, 1939346 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 635.4243631

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     57s
   70194   -0.0000000e+00   0.000000e+00   6.725695e+03     61s
  100460   -0.0000000e+00   0.000000e+00   3.820667e+02     65s
  104177   -0.0000000e+00   0.000000e+00   3.799550e+02     70s
  107068   -0.0000000e+00   0.000000e+00   3.813667e+02     76s
  108720    3.7500000e-01   0.000000e+00   3.939676e+02     80s
  110785    7.5000000e-01   0.000000e+00   3.776223e+02     86s
  112024    7.5000000e-01   0.000000e+00   3.792902e+02     90s
  113263    7.5000000e-01   0.000000e+00   3.802557e+02     95s
  114502    7.5000000e-01   0.000000e+00   3.770366e+02    100s
  115741    7.5000000e-01   0.000000e+00   3.765027e+02    106s
  116567    7.5000000e-01   0.000000e+00   3.766456e+02    110s
  117806    7.5000000e-01   0.000000e+00   3.761740e+02    116s
  118632    7.5000000e-01   0.000000e+00   3.765080e+02    121s
  119871    7.5000000e-01   0.000000e+00   3.759055e+02    126s
  120697    7.5000000e-01   0.000000e+00   3.757520e+02    131s
  121936    2.6250000e+00   0.000000e+00   3.845816e+02    137s
  122762    2.6250000e+00   0.000000e+00   3.805637e+02    141s
  123588    2.6250000e+00   0.000000e+00   3.786335e+02    145s
  124827    2.6250000e+00   0.000000e+00   3.777181e+02    152s
  125653    3.0000000e+00   0.000000e+00   3.768871e+02    156s
  126479    3.3750000e+00   0.000000e+00   3.758518e+02    161s
  127305    3.7500000e+00   0.000000e+00   3.771368e+02    165s
  128544    3.7500000e+00   0.000000e+00   3.764307e+02    172s
  129370    3.7500000e+00   0.000000e+00   3.752565e+02    176s
  130609    4.1250000e+00   0.000000e+00   3.770972e+02    182s
  131435    4.5000000e+00   0.000000e+00   3.903759e+02    187s
  132261    4.5000000e+00   0.000000e+00   3.842322e+02    191s
  133087    4.8750000e+00   0.000000e+00   3.856248e+02    195s
  134326    5.2500000e+00   0.000000e+00   3.762366e+02    202s
  135152    6.0000000e+00   0.000000e+00   3.846173e+02    206s
  136391    6.7500000e+00   0.000000e+00   3.890161e+02    212s
  137217    7.1250000e+00   0.000000e+00   3.913465e+02    216s
  138456    7.1250000e+00   0.000000e+00   3.775969e+02    222s
  139282    7.1250000e+00   0.000000e+00   3.781456e+02    226s
  140521    7.8750000e+00   0.000000e+00   3.975500e+02    232s
  141347    7.8750000e+00   0.000000e+00   3.870050e+02    236s
  142586    8.2500000e+00   0.000000e+00   3.799845e+02    241s
  143412    8.6250000e+00   0.000000e+00   3.942414e+02    245s
  144651    9.0000000e+00   0.000000e+00   3.797864e+02    251s
  145477    9.9395161e+00   0.000000e+00   3.839088e+02    255s
  146716    1.0081019e+01   0.000000e+00   3.921114e+02    262s
  147542    1.0081019e+01   0.000000e+00   3.897168e+02    267s
  148368    1.0081019e+01   0.000000e+00   3.886051e+02    271s
  149194    1.0169271e+01   0.000000e+00   3.852542e+02    276s
  150020    1.0169271e+01   0.000000e+00   3.828581e+02    280s
  151259    1.0169271e+01   0.000000e+00   3.821648e+02    287s
  152085    1.0169271e+01   0.000000e+00   3.897414e+02    291s
  152911    1.0202303e+01   0.000000e+00   3.803114e+02    296s
  154150    1.0210526e+01   0.000000e+00   3.882839e+02    302s
  154976    1.0210526e+01   0.000000e+00   3.806226e+02    306s
  155802    1.0210526e+01   0.000000e+00   3.847902e+02    311s
  157041    1.0210526e+01   0.000000e+00   4.161565e+02    317s
  157867    1.0210526e+01   0.000000e+00   3.810046e+02    321s
  158693    1.0210526e+01   0.000000e+00   3.813699e+02    325s
  159932    1.0210526e+01   0.000000e+00   3.884109e+02    331s
  160758    1.0210526e+01   0.000000e+00   3.819429e+02    336s
  161584    1.0210526e+01   0.000000e+00   3.845994e+02    340s
  162823    1.0210526e+01   0.000000e+00   3.819804e+02    346s
  163649    1.0210526e+01   0.000000e+00   3.939856e+02    351s
  164888    1.0210526e+01   0.000000e+00   3.982297e+02    357s
  165714    1.0210526e+01   0.000000e+00   3.854018e+02    361s
  166953    1.0210526e+01   0.000000e+00   3.826258e+02    367s
  167779    1.0210526e+01   0.000000e+00   3.791772e+02    371s
  168605    1.0210526e+01   0.000000e+00   3.836692e+02    375s
  169844    1.0210526e+01   0.000000e+00   3.790861e+02    381s
  170670    1.0210526e+01   0.000000e+00   3.872668e+02    385s
  171909    1.0210526e+01   0.000000e+00   3.891332e+02    392s
  172735    1.0210526e+01   0.000000e+00   3.813918e+02    396s
  173974    1.0210526e+01   0.000000e+00   3.977691e+02    402s
  174800    1.0210526e+01   0.000000e+00   3.832724e+02    406s
  175626    1.0212995e+01   0.000000e+00   3.881791e+02    410s
  176865    1.1166667e+01   0.000000e+00   3.753593e+02    417s
  177691    1.2114583e+01   0.000000e+00   3.840991e+02    421s
  178517    1.3265625e+01   0.000000e+00   3.749805e+02    425s
  179756    1.5825000e+01   0.000000e+00   3.767840e+02    431s
  180582    1.7517857e+01   0.000000e+00   3.915313e+02    436s
  181821    1.7892857e+01   0.000000e+00   3.762883e+02    442s
  182647    1.9062500e+01   0.000000e+00   3.756903e+02    446s
  183473    2.1325000e+01   0.000000e+00   3.778044e+02    450s
  184712    2.2200000e+01   0.000000e+00   3.782864e+02    457s
  185538    2.3325000e+01   0.000000e+00   3.817929e+02    461s
  186364    2.4450000e+01   0.000000e+00   3.751978e+02    465s
  187603    2.5575000e+01   0.000000e+00   3.755443e+02    472s
  188429    2.7075000e+01   0.000000e+00   3.766060e+02    476s
  189255    2.7075000e+01   0.000000e+00   3.752389e+02    480s
  190494    3.0075000e+01   0.000000e+00   3.761270e+02    487s
  191320    3.2700000e+01   0.000000e+00   3.757067e+02    491s
  192146    3.4575000e+01   0.000000e+00   3.786680e+02    495s
  193385    3.6075000e+01   0.000000e+00   3.834965e+02    501s
  194211    3.6450000e+01   0.000000e+00   3.793445e+02    506s
  195037    3.7200000e+01   0.000000e+00   3.986679e+02    510s
  196276    3.9075000e+01   0.000000e+00   3.876910e+02    516s
  197102    4.0200000e+01   0.000000e+00   3.791171e+02    521s
  198341    4.2075000e+01   0.000000e+00   3.818055e+02    527s
  199167    4.2075000e+01   0.000000e+00   3.887322e+02    531s
  199993    4.2075000e+01   0.000000e+00   3.982491e+02    536s
  201232    4.3125000e+01   0.000000e+00   4.197057e+02    542s
  202058    4.3375000e+01   0.000000e+00   3.774891e+02    547s
  202884    4.3750000e+01   0.000000e+00   4.171509e+02    551s
  203710    4.3750000e+01   0.000000e+00   4.258554e+02    556s
  204536    4.3750000e+01   0.000000e+00   3.747596e+02    560s
  205775    4.4875000e+01   0.000000e+00   3.772482e+02    567s
  206601    4.5625000e+01   0.000000e+00   4.975321e+02    571s
  207427    4.6000000e+01   0.000000e+00   4.576303e+02    576s
  208666    4.6000000e+01   0.000000e+00   4.243345e+02    582s
  209492    4.6000000e+01   0.000000e+00   3.860993e+02    587s
  210318    4.6000000e+01   0.000000e+00   3.953313e+02    591s
  211144    4.6000000e+01   0.000000e+00   4.792239e+02    595s
  212383    4.6000000e+01   0.000000e+00   4.485907e+02    602s
  213209    4.6000000e+01   0.000000e+00   3.975192e+02    606s
  214035    4.6000000e+01   0.000000e+00   4.078060e+02    611s
  215274    4.6000000e+01   0.000000e+00   3.770025e+02    617s
  216100    4.6000000e+01   0.000000e+00   4.145833e+02    622s
  216926    4.6000000e+01   0.000000e+00   4.253319e+02    626s
  217752    4.6000000e+01   0.000000e+00   4.735378e+02    630s
  218991    4.6000000e+01   0.000000e+00   4.183970e+02    637s
  219817    4.6000000e+01   0.000000e+00   4.073384e+02    641s
  220643    4.6000000e+01   0.000000e+00   4.118488e+02    646s
  221882    4.6000000e+01   0.000000e+00   4.375821e+02    652s
  222708    4.6000000e+01   0.000000e+00   4.089489e+02    656s
  223534    4.6000000e+01   0.000000e+00   3.903803e+02    661s
  224360    4.6000000e+01   0.000000e+00   4.499321e+02    665s
  225599    4.6000000e+01   0.000000e+00   3.800906e+02    671s
  226425    4.6000000e+01   0.000000e+00   4.331206e+02    676s
  227251    4.6000000e+01   0.000000e+00   3.909823e+02    680s
  228490    4.6000000e+01   0.000000e+00   4.550367e+02    687s
  229316    4.6000000e+01   0.000000e+00   4.307175e+02    692s
  230142    4.6000000e+01   0.000000e+00   4.378587e+02    696s
  230968    4.6000000e+01   0.000000e+00   3.883526e+02    700s
  232207    4.6000000e+01   0.000000e+00   4.511105e+02    707s
  233033    4.6000000e+01   0.000000e+00   3.969400e+02    712s
  233859    4.6000000e+01   0.000000e+00   4.126125e+02    716s
  234685    4.6000000e+01   0.000000e+00   4.625304e+02    720s
  235924    4.6000000e+01   0.000000e+00   3.979897e+02    727s
  236750    4.6000000e+01   0.000000e+00   4.092140e+02    731s
  237576    4.6000000e+01   0.000000e+00   4.024327e+02    736s
  238402    4.6000000e+01   0.000000e+00   4.980535e+02    740s
  239641    4.6000000e+01   0.000000e+00   4.038790e+02    746s
  240467    4.6000000e+01   0.000000e+00   3.848434e+02    751s
  241293    4.6000000e+01   0.000000e+00   3.995125e+02    755s
  242532    4.6375000e+01   0.000000e+00   1.665049e+04    761s
  243358    5.0150000e+01   0.000000e+00   6.236562e+02    765s
  244597    5.0325000e+01   0.000000e+00   3.853139e+02    771s
  245423    5.0325000e+01   0.000000e+00   4.301005e+02    776s
  246662    5.2531250e+01   0.000000e+00   4.229557e+02    782s
  247488    5.2687500e+01   0.000000e+00   3.825458e+02    787s
  248314    5.2687500e+01   0.000000e+00   3.893413e+02    791s
  249140    5.3062500e+01   0.000000e+00   3.901237e+02    796s
  250379    5.4562500e+01   0.000000e+00   3.826845e+02    802s
  251205    5.4562500e+01   0.000000e+00   3.999351e+02    807s
  252031    5.4937500e+01   0.000000e+00   5.143970e+02    811s
  252857    5.4937500e+01   0.000000e+00   4.294899e+02    815s
  254096    5.4937500e+01   0.000000e+00   3.884383e+02    822s
  254922    5.4937500e+01   0.000000e+00   3.798527e+02    826s
  255748    5.4937500e+01   0.000000e+00   4.416260e+02    830s
  256987    5.4937500e+01   0.000000e+00   3.805715e+02    837s
  257813    5.4937500e+01   0.000000e+00   4.160581e+02    841s
  258639    5.4937500e+01   0.000000e+00   3.771117e+02    846s
  259465    5.4937500e+01   0.000000e+00   3.757985e+02    850s
  260704    5.4937500e+01   0.000000e+00   3.842021e+02    857s
  261530    5.4937500e+01   0.000000e+00   4.565278e+02    861s
  262356    5.4937500e+01   0.000000e+00   3.841170e+02    865s
  263595    5.4937500e+01   0.000000e+00   3.942568e+02    872s
  264421    5.4937500e+01   0.000000e+00   3.749919e+02    876s
  265247    5.4937500e+01   0.000000e+00   3.756021e+02    881s
  266486    5.5312500e+01   0.000000e+00   3.776760e+02    887s
  267312    5.5312500e+01   0.000000e+00   3.802965e+02    891s
  268138    5.5312500e+01   0.000000e+00   3.759118e+02    896s
  268964    5.5312500e+01   0.000000e+00   4.018516e+02    900s
  270203    5.5312500e+01   0.000000e+00   4.154313e+02    907s
  271029    5.5312500e+01   0.000000e+00   4.135982e+02    911s
  271855    5.5312500e+01   0.000000e+00   3.770833e+02    915s
  273094    5.5312500e+01   0.000000e+00   4.191946e+02    922s
  273920    5.5312500e+01   0.000000e+00   3.834618e+02    926s
  274746    5.5312500e+01   0.000000e+00   3.776408e+02    931s
  275572    5.6020833e+01   0.000000e+00   3.759562e+02    935s
  276811    5.6812500e+01   0.000000e+00   4.210540e+02    941s
  277637    5.6812500e+01   0.000000e+00   3.750273e+02    945s
  278876    5.7562500e+01   0.000000e+00   3.751185e+02    951s
  279406    6.2953650e+01   0.000000e+00   4.674493e+02    956s
  279916    6.2953718e+01   0.000000e+00   4.812561e+02    961s
  280546    6.2967424e+01   0.000000e+00   5.205100e+02    965s
  281406    6.2974505e+01   0.000000e+00   6.433012e+02    972s
  281956    6.2980914e+01   0.000000e+00   4.778369e+02    976s
  282486    6.2981674e+01   0.000000e+00   4.284811e+02    980s
  283236    6.2983645e+01   0.000000e+00   5.132079e+02    987s
  283776    6.2984152e+01   0.000000e+00   4.686161e+02    992s
  284266    6.2984407e+01   0.000000e+00   3.894609e+02    996s
  284736    6.2984458e+01   0.000000e+00   3.823130e+02   1001s
  285216    6.2984540e+01   0.000000e+00   4.097479e+02   1006s
  285686    6.2984698e+01   0.000000e+00   3.766361e+02   1010s
  286166    6.2984727e+01   0.000000e+00   3.799657e+02   1015s
  286846    6.3359766e+01   0.000000e+00   3.754699e+02   1022s
  287276    6.4109771e+01   0.000000e+00   3.758532e+02   1027s
  287746    6.4109794e+01   0.000000e+00   3.749788e+02   1032s
  288206    6.4484805e+01   0.000000e+00   3.937322e+02   1036s
  288663    6.5984857e+01   0.000000e+00   3.784591e+02   1041s
  289133    6.6359845e+01   0.000000e+00   4.699921e+02   1046s
  289603    6.7109935e+01   0.000000e+00   3.829702e+02   1050s
  290083    6.7484959e+01   0.000000e+00   3.750618e+02   1055s
  290553    6.8234981e+01   0.000000e+00   3.766410e+02   1060s
  291263    6.8985072e+01   0.000000e+00   3.773753e+02   1067s
  291733    6.8985113e+01   0.000000e+00   3.743335e+02   1072s
  292264    6.8985125e+01   0.000000e+00   3.748312e+02   1077s
  292744    7.0110182e+01   0.000000e+00   3.912178e+02   1082s
  293224    7.1235258e+01   0.000000e+00   3.753764e+02   1087s
  293704    7.2735283e+01   0.000000e+00   3.771450e+02   1092s
  294194    7.3485354e+01   0.000000e+00   3.747012e+02   1097s
  294674    7.6110425e+01   0.000000e+00   3.752336e+02   1101s
  295057    7.7610529e+01   0.000000e+00   3.749806e+02   1105s
  295834    8.2485841e+01   0.000000e+00   3.747627e+02   1112s
  296327    8.4360925e+01   0.000000e+00   3.750110e+02   1117s
  296827    8.5486114e+01   0.000000e+00   4.039404e+02   1122s
  297317    8.7736180e+01   0.000000e+00   3.855209e+02   1127s
  297737    9.1486300e+01   0.000000e+00   3.814907e+02   1130s
  298227    9.3361438e+01   0.000000e+00   4.385329e+02   1135s
  298923    9.5236589e+01   0.000000e+00   3.762627e+02   1142s
  299413    9.8236695e+01   0.000000e+00   4.012130e+02   1147s
  299913    1.0086179e+02   0.000000e+00   3.808170e+02   1152s
  300413    1.0198699e+02   0.000000e+00   3.845358e+02   1157s
  300913    1.0423707e+02   0.000000e+00   3.761716e+02   1161s
  301413    1.1136226e+02   0.000000e+00   3.963552e+02   1166s
  301913    1.1286246e+02   0.000000e+00   3.808265e+02   1171s
  302413    1.1436256e+02   0.000000e+00   3.795263e+02   1175s
  302913    1.1548763e+02   0.000000e+00   3.766099e+02   1180s
  303663    1.1998798e+02   0.000000e+00   3.867160e+02   1187s
  304163    1.2223808e+02   0.000000e+00   3.753192e+02   1192s
  304663    1.2336335e+02   0.000000e+00   3.786706e+02   1196s
  305163    1.2561344e+02   0.000000e+00   8.439044e+02   1201s
  305663    1.2673871e+02   0.000000e+00   3.933776e+02   1206s
  306153    1.2823874e+02   0.000000e+00   3.746413e+02   1211s
  306653    1.2898894e+02   0.000000e+00   4.014838e+02   1215s
  307143    1.3086416e+02   0.000000e+00   4.477199e+02   1220s
  307643    1.3311428e+02   0.000000e+00   3.747129e+02   1225s
  308143    1.3498943e+02   0.000000e+00   3.738980e+02   1230s
  308893    1.3836482e+02   0.000000e+00   3.877315e+02   1237s
  309383    1.4061490e+02   0.000000e+00   3.944980e+02   1242s
  309833    1.4211508e+02   0.000000e+00   4.437632e+02   1247s
  310258    1.4361527e+02   0.000000e+00   4.447066e+02   1251s
  310662    1.4399038e+02   0.000000e+00   3.787749e+02   1255s
  311226    1.4624065e+02   0.000000e+00   3.738289e+02   1261s
  311769    1.4811581e+02   0.000000e+00   3.731907e+02   1266s
  312312    1.5111617e+02   0.000000e+00   3.738931e+02   1271s
  312855    1.5411634e+02   0.000000e+00   3.775351e+02   1277s
  313217    1.5486646e+02   0.000000e+00   3.835736e+02   1280s
  313760    1.5749170e+02   0.000000e+00   3.837793e+02   1286s
  314303    1.6049184e+02   0.000000e+00   4.008815e+02   1291s
  314846    1.6274211e+02   0.000000e+00   4.909758e+02   1297s
  315208    1.6499222e+02   0.000000e+00   3.735745e+02   1300s
  315751    1.6949239e+02   0.000000e+00   3.759565e+02   1305s
  316294    1.7399259e+02   0.000000e+00   3.733712e+02   1310s
  316837    1.7511790e+02   0.000000e+00   3.892750e+02   1316s
  317380    1.7511820e+02   0.000000e+00   3.845569e+02   1321s
  317923    1.7586828e+02   0.000000e+00   3.798570e+02   1326s
  318285    1.7624355e+02   0.000000e+00   4.057905e+02   1330s
  318828    1.7699372e+02   0.000000e+00   4.075033e+02   1336s
  319371    1.7811902e+02   0.000000e+00   5.252171e+02   1341s
  319914    1.7886919e+02   0.000000e+00   1.302792e+03   1347s
  320276    1.7924457e+02   0.000000e+00   4.951633e+02   1350s
  320819    1.8036983e+02   0.000000e+00   3.985364e+02   1356s
  321181    1.8149515e+02   0.000000e+00   4.389961e+02   1360s
  321724    1.8187123e+02   0.000000e+00   7.813484e+02   1366s
  322267    1.8187276e+02   0.000000e+00   6.692639e+02   1370s
  322810    1.8224793e+02   0.000000e+00   4.195901e+02   1376s
  323353    1.8224847e+02   0.000000e+00   3.847775e+02   1381s
  323896    1.8224890e+02   0.000000e+00   4.801911e+02   1386s
  324258    1.8224948e+02   0.000000e+00   3.931503e+02   1390s
  324801    1.8224983e+02   0.000000e+00   3.766225e+02   1396s
  325344    1.8225002e+02   0.000000e+00   4.120770e+02   1401s
  325887    1.8225020e+02   0.000000e+00   3.752079e+02   1407s
  326249    1.8262533e+02   0.000000e+00   3.764432e+02   1411s
  326792    1.8375119e+02   0.000000e+00   3.826532e+02   1417s
  327154    1.8450327e+02   0.000000e+00   3.776061e+02   1420s
  327697    1.8562870e+02   0.000000e+00   6.770639e+02   1426s
  328240    1.8675404e+02   0.000000e+00   3.776109e+02   1431s
  328783    1.8975458e+02   0.000000e+00   3.741513e+02   1437s
  329145    1.9050551e+02   0.000000e+00   3.853481e+02   1440s
  329688    1.9088356e+02   0.000000e+00   3.897035e+02   1446s
  330231    1.9313364e+02   0.000000e+00   3.752607e+02   1451s
  330593    1.9425888e+02   0.000000e+00   3.819058e+02   1455s
  331136    1.9463408e+02   0.000000e+00   3.891392e+02   1461s
  331679    1.9575956e+02   0.000000e+00   3.836994e+02   1466s
  332041    1.9575972e+02   0.000000e+00   3.852277e+02   1470s
  332584    1.9576123e+02   0.000000e+00   3.969983e+02   1476s
  333127    1.9576167e+02   0.000000e+00   3.788899e+02   1481s
  333560    1.9688743e+02   0.000000e+00   3.893257e+02   1486s
  333998    1.9801301e+02   0.000000e+00   3.805421e+02   1490s
  334436    1.9839355e+02   0.000000e+00   4.092800e+02   1495s
  335020    1.9839388e+02   0.000000e+00   3.980354e+02   1501s
  335458    1.9876963e+02   0.000000e+00   3.813184e+02   1506s
  335896    1.9876988e+02   0.000000e+00   3.861690e+02   1511s
  336334    1.9877940e+02   0.000000e+00   3.768126e+02   1516s
  336918    1.9877999e+02   0.000000e+00   4.073268e+02   1521s
  337356    1.9878024e+02   0.000000e+00   3.954213e+02   1526s
  337794    1.9878043e+02   0.000000e+00   3.888712e+02   1530s
  338232    1.9878017e+02   0.000000e+00   5.006421e+02   1535s
  338816    1.9878092e+02   0.000000e+00   3.766850e+02   1541s
  339254    1.9878123e+02   0.000000e+00   3.782454e+02   1546s
  339838    1.9878189e+02   0.000000e+00   4.182029e+02   1551s
