Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056436 nonzeros
Model fingerprint: 0x6c8b7294
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 11s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 10.74s
Presolved: 232212 rows, 67394 columns, 884620 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     14s
   40902   -0.0000000e+00   0.000000e+00   1.934273e+03     15s
   56514    3.3333333e-01   0.000000e+00   1.883508e+02     20s
   61770    1.3333333e+00   0.000000e+00   1.910851e+02     25s
   65858    3.0000000e+00   0.000000e+00   1.989264e+02     30s
   69946    4.3333333e+00   0.000000e+00   1.899529e+02     35s
   74034    6.0000000e+00   0.000000e+00   1.913900e+02     40s
   78414    8.6666667e+00   0.000000e+00   1.962665e+02     45s
   82502    1.1666667e+01   0.000000e+00   1.987865e+02     50s
   86882    1.6666667e+01   0.000000e+00   2.137913e+02     55s
   91262    1.7666667e+01   0.000000e+00   1.933678e+02     60s
   95642    1.9666667e+01   0.000000e+00   1.899481e+02     65s
   99730    2.1666667e+01   0.000000e+00   2.522688e+02     70s
  104110    2.2666667e+01   0.000000e+00   2.708368e+02     75s
  108490    2.3000000e+01   0.000000e+00   2.073870e+02     80s
  112578    2.3333333e+01   0.000000e+00   2.925584e+02     85s
  116958    2.3333333e+01   0.000000e+00   2.175359e+02     90s
  121338    2.4000000e+01   0.000000e+00   1.903928e+02     95s
  126010    3.7750000e+01   0.000000e+00   2.528096e+02    100s
  130098    4.6444444e+01   0.000000e+00   1.877620e+02    105s
  134478    5.6461502e+01   0.000000e+00   2.924761e+02    110s
  137675    5.6488476e+01   0.000000e+00   2.061157e+02    115s
  140327    5.7491205e+01   0.000000e+00   1.977284e+02    120s
  143357    7.8492327e+01   0.000000e+00   2.618236e+02    125s
  146679    8.1168897e+01   0.000000e+00   1.902170e+02    130s
  149415    9.5647949e+01   0.000000e+00   1.947905e+02    135s
  152078    9.9480154e+01   0.000000e+00   1.882880e+02    140s
  154568    1.0981382e+02   0.000000e+00   1.867138e+02    145s
  157699    1.3181616e+02   0.000000e+00   1.890793e+02    150s
  160878    1.5815174e+02   0.000000e+00   4.230221e+02    155s
  164057    1.6548977e+02   0.000000e+00   2.434251e+02    160s
  166980    1.6816459e+02   0.000000e+00   1.920619e+02    165s
  169840    1.6817769e+02   0.000000e+00   2.009129e+02    170s
  172960    1.6818684e+02   0.000000e+00   2.178141e+02    175s
  175820    1.7826395e+02   0.000000e+00   1.899964e+02    180s
  178680    1.8370167e+02   0.000000e+00   2.077008e+02    185s
  181698    1.8719091e+02   0.000000e+00   2.326340e+02    190s
