Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066490 nonzeros
Model fingerprint: 0x0d9e8788
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 9.11s
Presolved: 233297 rows, 68472 columns, 900250 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     12s
   52652   -0.0000000e+00   0.000000e+00   1.916931e+02     15s
   59391    2.3333333e+00   0.000000e+00   2.001232e+02     20s
   64372    5.3333333e+00   0.000000e+00   1.883358e+02     25s
   68767    7.6666667e+00   0.000000e+00   2.020338e+02     30s
   73162    1.1000000e+01   0.000000e+00   1.971882e+02     35s
   77557    1.6333333e+01   0.000000e+00   1.874187e+02     40s
   81952    2.0666667e+01   0.000000e+00   1.885688e+02     45s
   86347    2.4333333e+01   0.000000e+00   1.901174e+02     50s
   91035    2.5000000e+01   0.000000e+00   2.048770e+02     55s
   95430    3.2333333e+01   0.000000e+00   2.049126e+02     60s
  100118    4.7037037e+01   0.000000e+00   1.886926e+02     65s
  104513    5.4242424e+01   0.000000e+00   2.303588e+02     70s
  108908    6.7133333e+01   0.000000e+00   1.874320e+02     75s
  113596    7.6800000e+01   0.000000e+00   2.124413e+02     80s
  117991    9.2393939e+01   0.000000e+00   1.901175e+02     85s
  122386    1.0472727e+02   0.000000e+00   3.016178e+02     90s
  126781    1.2677778e+02   0.000000e+00   1.944072e+02     95s
  130883    1.4675513e+02   0.000000e+00   4.388212e+02    100s
  133829    1.4680400e+02   0.000000e+00   5.951217e+02    105s
  136159    1.4680984e+02   0.000000e+00   1.954244e+02    110s
  138749    1.6181019e+02   0.000000e+00   1.860287e+02    115s
  141489    1.8181078e+02   0.000000e+00   1.859323e+02    120s
  144175    2.1581217e+02   0.000000e+00   1.930916e+02    125s
  146575    2.1948044e+02   0.000000e+00   1.875989e+02    130s
  149135    2.3248242e+02   0.000000e+00   1.933755e+02    135s
  151575    2.4715143e+02   0.000000e+00   2.177987e+02    140s
  154165    2.5515546e+02   0.000000e+00   2.705941e+02    145s
  156555    2.6182794e+02   0.000000e+00   2.233434e+02    150s
  159105    2.6684038e+02   0.000000e+00   2.436542e+02    155s
  162019    3.0018221e+02   0.000000e+00   1.876473e+02    160s
  164871    3.0428948e+02   0.000000e+00   2.162441e+02    165s
  167953    3.6026734e+02   0.000000e+00   1.265774e+03    170s
  170473    3.6427729e+02   0.000000e+00   2.054971e+02    175s
  172979    4.0294559e+02   0.000000e+00   1.921501e+02    180s
  175379    4.0894806e+02   0.000000e+00   1.852447e+02    185s
  178038    4.5061722e+02   0.000000e+00   3.481150e+02    190s
  180747    4.7095447e+02   0.000000e+00   2.022195e+02    195s
  183017    4.7562448e+02   0.000000e+00   1.914837e+02    200s
  185593    4.9962771e+02   0.000000e+00   1.866082e+02    205s
  188153    5.1063110e+02   0.000000e+00   2.016984e+02    210s
  190516    5.3363478e+02   0.000000e+00   2.097986e+02    215s
  193041    5.4463934e+02   0.000000e+00   2.249497e+02    220s
  195441    5.6064297e+02   0.000000e+00   1.916071e+02    225s
  197861    5.7431279e+02   0.000000e+00   2.025430e+02    230s
  200341    5.8464925e+02   0.000000e+00   2.130587e+02    235s
  202543    5.9265255e+02   0.000000e+00   1.863182e+02    240s
  204935    5.9899089e+02   0.000000e+00   1.862156e+02    246s
  207085    6.0499585e+02   0.000000e+00   2.650972e+02    250s
  209359    6.1500146e+02   0.000000e+00   2.599387e+02    255s
