Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452496 nonzeros
Model fingerprint: 0x108582d1
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 3.39s
Presolved: 102854 rows, 33932 columns, 376675 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 70.1591682

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      5s
   34282    1.7500000e+00   0.000000e+00   9.423752e+01     10s
   43097    1.1750000e+01   0.000000e+00   9.684608e+01     15s
   51912    1.6000000e+01   0.000000e+00   1.022011e+02     20s
   60727    2.2000000e+01   0.000000e+00   9.734631e+01     25s
   68722    2.6250000e+01   0.000000e+00   1.024102e+02     30s
   77127    2.7000000e+01   0.000000e+00   9.475499e+01     35s
   85737    2.9000000e+01   0.000000e+00   1.358289e+02     40s
   94347    3.0250000e+01   0.000000e+00   1.279493e+02     45s
  102957    5.8500000e+01   0.000000e+00   9.738955e+01     50s
  111362    1.0350000e+02   0.000000e+00   9.127465e+01     55s
  119357    1.4353571e+02   0.000000e+00   1.656923e+02     60s
  127352    1.9177273e+02   0.000000e+00   1.167273e+02     65s
  134937    2.3542857e+02   0.000000e+00   8.836613e+01     70s
  142522    2.7022727e+02   0.000000e+00   9.280923e+01     75s
  150862    3.0192114e+02   0.000000e+00   8.910412e+01     80s
  157217    3.3701507e+02   0.000000e+00   8.884722e+01     85s
  163162    3.7378638e+02   0.000000e+00   1.235045e+02     90s
  168902    3.9480915e+02   0.000000e+00   8.636123e+01     95s
  174437    4.1186400e+02   0.000000e+00   8.115182e+02    100s
  179078    4.5251175e+02   0.000000e+00   3.413366e+02    105s
  182328    4.5602826e+02   0.000000e+00   9.067975e+01    110s
  185808    4.5979363e+02   0.000000e+00   9.036165e+01    115s
  189188    4.6382165e+02   0.000000e+00   1.066545e+02    120s
  192418    4.6860336e+02   0.000000e+00   9.801892e+01    125s
  195478    4.6916529e+02   0.000000e+00   2.025250e+02    130s
  198958    5.3519511e+02   0.000000e+00   1.279220e+02    135s
  202078    5.3570006e+02   0.000000e+00   9.431737e+01    140s
  205318    5.4070410e+02   0.000000e+00   1.125972e+02    145s
  208388    5.4545876e+02   0.000000e+00   9.066609e+01    150s
  211648    5.5946547e+02   0.000000e+00   8.447470e+01    155s
  214628    5.7172201e+02   0.000000e+00   8.393751e+01    160s
  217688    5.8447901e+02   0.000000e+00   8.499224e+01    165s
  220838    5.9873972e+02   0.000000e+00   1.428524e+02    170s
  223798    6.1975362e+02   0.000000e+00   8.555358e+01    175s
  226788    6.3901833e+02   0.000000e+00   1.308347e+02    180s
  229668    6.5078260e+02   0.000000e+00   1.265968e+02    185s
  232598    6.6129989e+02   0.000000e+00   8.605012e+01    190s
  235638    6.6560473e+02   0.000000e+00   2.981236e+02    195s
  238758    7.1021105e+02   0.000000e+00   9.487280e+01    200s
  241668    7.1371815e+02   0.000000e+00   8.468210e+01    205s
  244368    7.1722425e+02   0.000000e+00   9.693880e+01    210s
  246991    7.2323189e+02   0.000000e+00   8.662467e+01    215s
  249885    7.3624301e+02   0.000000e+00   2.414755e+02    220s
  252648    7.4900236e+02   0.000000e+00   9.398971e+01    225s
  255437    7.6326316e+02   0.000000e+00   8.906717e+01    230s
  258251    7.8152455e+02   0.000000e+00   1.419286e+02    235s
  260639    7.9328632e+02   0.000000e+00   2.162213e+02    240s
  263168    7.9929918e+02   0.000000e+00   2.959778e+02    245s
  265846    8.1081260e+02   0.000000e+00   8.928772e+01    250s
  268663    8.3007924e+02   0.000000e+00   1.171562e+02    255s
  271333    8.4384548e+02   0.000000e+00   1.538877e+02    260s
  274006    8.5761252e+02   0.000000e+00   9.672010e+01    265s
  276395    8.6537928e+02   0.000000e+00   9.576806e+01    270s
  279071    8.7414646e+02   0.000000e+00   2.302332e+02    275s
  281744    8.7416836e+02   0.000000e+00   1.298029e+02    280s
  284420    8.7419179e+02   0.000000e+00   1.895890e+02    285s
  287235    8.7422609e+02   0.000000e+00   3.551536e+02    290s
  289909    8.7426884e+02   0.000000e+00   2.160683e+02    295s
  292304    8.7434504e+02   0.000000e+00   9.199331e+02    300s
  294697    8.7443128e+02   0.000000e+00   1.354067e+03    305s
  297233    8.7462062e+02   0.000000e+00   2.558041e+02    310s
  299770    9.5378730e+02   0.000000e+00   1.766072e+02    315s
  302306    9.5380446e+02   0.000000e+00   1.879719e+02    320s
  304860    9.5383327e+02   0.000000e+00   4.461253e+02    325s
  307527    9.5385060e+02   0.000000e+00   1.496069e+02    330s
  310194    9.5388615e+02   0.000000e+00   1.134841e+03    335s
  312988    9.7825447e+02   0.000000e+00   1.907673e+02    340s
  315609    9.7828989e+02   0.000000e+00   1.983025e+02    345s
  318231    9.7835147e+02   0.000000e+00   1.809637e+02    350s
  321161    1.0359139e+03   0.000000e+00   1.031751e+03    355s
  323813    1.0359530e+03   0.000000e+00   2.795063e+02    360s
  326567    1.0360984e+03   0.000000e+00   1.985242e+03    365s
  329219    1.0361665e+03   0.000000e+00   2.468184e+02    370s
  331883    1.0362295e+03   0.000000e+00   5.403897e+02    375s
  334067    1.0362783e+03   0.000000e+00   1.735396e+02    380s
  336251    1.0363128e+03   0.000000e+00   2.013696e+02    385s
  338799    1.0363610e+03   0.000000e+00   2.606528e+02    390s
  341347    1.1935718e+03   0.000000e+00   2.130448e+03    395s
  343895    1.1936773e+03   0.000000e+00   1.146661e+03    400s
  346625    1.1937398e+03   0.000000e+00   3.078437e+02    405s
  349173    1.1937516e+03   0.000000e+00   1.533679e+02    410s
