Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2312588 nonzeros
Model fingerprint: 0xcd8bcfdc
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 31s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 31.26s
Presolved: 514361 rows, 133751 columns, 1941109 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 642.2256749

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     39s
   23400   -0.0000000e+00   0.000000e+00   1.824141e+04     41s
   97034   -0.0000000e+00   0.000000e+00   3.819960e+02     45s
  103229   -0.0000000e+00   0.000000e+00   3.756922e+02     50s
  106533   -0.0000000e+00   0.000000e+00   3.754922e+02     55s
  109837   -0.0000000e+00   0.000000e+00   3.787630e+02     61s
  112728   -0.0000000e+00   0.000000e+00   3.842118e+02     65s
  115206   -0.0000000e+00   0.000000e+00   3.959669e+02     71s
  117271    3.3333333e-01   0.000000e+00   3.792061e+02     76s
  118923    3.3333333e-01   0.000000e+00   3.898255e+02     80s
  120988    3.7500000e-01   0.000000e+00   3.763358e+02     86s
  122640    7.8750000e+00   0.000000e+00   3.753770e+02     90s
  124705    1.6875000e+01   0.000000e+00   3.752422e+02     96s
  126357    1.7625000e+01   0.000000e+00   3.773833e+02    100s
  128009    2.2125000e+01   0.000000e+00   3.769449e+02    105s
  129661    2.2500000e+01   0.000000e+00   3.889339e+02    110s
  131726    2.2500000e+01   0.000000e+00   4.343800e+02    116s
  133378    2.2500000e+01   0.000000e+00   4.228501e+02    121s
  135030    2.4375000e+01   0.000000e+00   3.997761e+02    126s
  136682    2.5875000e+01   0.000000e+00   3.776210e+02    131s
  138334    2.8125000e+01   0.000000e+00   3.758446e+02    136s
  139986    3.1875000e+01   0.000000e+00   3.933152e+02    140s
  142051    3.3000000e+01   0.000000e+00   4.227477e+02    146s
  143703    3.3000000e+01   0.000000e+00   3.844183e+02    151s
  145355    3.3375000e+01   0.000000e+00   3.768646e+02    156s
  147007    3.3750000e+01   0.000000e+00   3.776795e+02    161s
  148659    3.4125000e+01   0.000000e+00   3.780458e+02    165s
  150724    3.7875000e+01   0.000000e+00   5.233519e+02    171s
  152376    3.7875000e+01   0.000000e+00   4.285513e+02    176s
  154028    3.7875000e+01   0.000000e+00   3.886908e+02    180s
  156093    4.0500000e+01   0.000000e+00   4.069656e+02    186s
