Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1042596 nonzeros
Model fingerprint: 0x790685af
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 11s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.64s
Presolved: 231844 rows, 67026 columns, 866606 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     13s
   48922   -0.0000000e+00   0.000000e+00   1.895878e+02     15s
   57390   -0.0000000e+00   0.000000e+00   1.888139e+02     20s
   61770   -0.0000000e+00   0.000000e+00   1.974973e+02     25s
   65274   -0.0000000e+00   0.000000e+00   1.999857e+02     30s
   68778    1.0000000e+01   0.000000e+00   1.886973e+02     35s
   71990    1.6000000e+01   0.000000e+00   2.261240e+02     40s
   75494    2.6333333e+01   0.000000e+00   2.185708e+02     45s
   78998    3.7000000e+01   0.000000e+00   1.906926e+02     50s
   82210    4.4333333e+01   0.000000e+00   2.686114e+02     55s
   85714    4.9333333e+01   0.000000e+00   1.921590e+02     60s
   88926    5.2000000e+01   0.000000e+00   2.583541e+02     65s
   92138    5.4000000e+01   0.000000e+00   1.896943e+02     70s
   95642    5.5666667e+01   0.000000e+00   1.915968e+02     75s
   98854    5.8333333e+01   0.000000e+00   2.822485e+02     80s
  102358    6.0666667e+01   0.000000e+00   2.149981e+02     85s
  105570    6.1000000e+01   0.000000e+00   2.940141e+02     90s
  108782    6.3000000e+01   0.000000e+00   2.203206e+02     95s
  112286    6.5333333e+01   0.000000e+00   2.155761e+02    100s
  115498    6.8333333e+01   0.000000e+00   1.927143e+02    105s
  118710    6.9333333e+01   0.000000e+00   1.955252e+02    110s
  121922    7.0666667e+01   0.000000e+00   2.196591e+02    115s
  125426    7.3000000e+01   0.000000e+00   2.163555e+02    120s
  128638    7.4000000e+01   0.000000e+00   2.386965e+02    125s
  131850    7.5333333e+01   0.000000e+00   2.834602e+02    130s
  134770    7.5333333e+01   0.000000e+00   2.815751e+02    135s
  138274    7.5666667e+01   0.000000e+00   3.103493e+02    140s
  141194    7.5666667e+01   0.000000e+00   3.559966e+02    145s
  144406    7.5666667e+01   0.000000e+00   1.930797e+02    150s
  147910    7.9333333e+01   0.000000e+00   2.795085e+02    155s
  151122    8.4000000e+01   0.000000e+00   2.008126e+02    160s
  154334    8.7666667e+01   0.000000e+00   2.266369e+02    165s
  157546    8.8000000e+01   0.000000e+00   1.930300e+02    170s
  160466    8.8000000e+01   0.000000e+00   3.956850e+02    175s
  163678    8.8333333e+01   0.000000e+00   2.331378e+02    180s
  166890    9.0333333e+01   0.000000e+00   2.820865e+02    185s
  170102    9.2666667e+01   0.000000e+00   2.838692e+02    190s
  173314    9.3000000e+01   0.000000e+00   3.771237e+02    195s
  176526    9.3000000e+01   0.000000e+00   1.991339e+02    200s
  179738    9.3000000e+01   0.000000e+00   2.758925e+02    205s
  182950    9.7333333e+01   0.000000e+00   2.242080e+02    210s
  185870    9.9666667e+01   0.000000e+00   2.183834e+02    215s
  189082    1.0033333e+02   0.000000e+00   1.977525e+02    220s
  192294    1.0200000e+02   0.000000e+00   2.429395e+02    225s
  195214    1.0200000e+02   0.000000e+00   3.846228e+02    230s
  198426    1.0233333e+02   0.000000e+00   2.484049e+02    235s
  201638    1.0366667e+02   0.000000e+00   4.042351e+02    240s
  204558    1.0366667e+02   0.000000e+00   2.546279e+02    245s
  207770    1.0366667e+02   0.000000e+00   2.132194e+02    250s
  210982    1.0700000e+02   0.000000e+00   2.534843e+02    255s
  213902    1.1033333e+02   0.000000e+00   3.924217e+02    260s
  217114    1.1033333e+02   0.000000e+00   2.734245e+02    265s
  220326    1.1033333e+02   0.000000e+00   2.458320e+02    270s
  223246    1.1033333e+02   0.000000e+00   2.248673e+02    275s
  226458    1.1033333e+02   0.000000e+00   1.980660e+02    280s
  229670    1.1100000e+02   0.000000e+00   2.168911e+02    285s
  232590    1.1633333e+02   0.000000e+00   3.987693e+02    290s
  235802    1.1666667e+02   0.000000e+00   2.772626e+02    295s
  238722    1.1666667e+02   0.000000e+00   3.378496e+02    300s
  241934    1.1766667e+02   0.000000e+00   2.721178e+02    305s
  245146    1.2033333e+02   0.000000e+00   4.364676e+02    310s
  248066    1.2066667e+02   0.000000e+00   1.940160e+02    315s
  251278    1.2266667e+02   0.000000e+00   2.295988e+02    320s
  254490    1.2366667e+02   0.000000e+00   3.581007e+02    325s
  257702    1.2533333e+02   0.000000e+00   7.212430e+02    330s
  260622    1.2533333e+02   0.000000e+00   3.494683e+02    335s
  263542    1.2600000e+02   0.000000e+00   2.143692e+02    340s
  266754    1.2600000e+02   0.000000e+00   2.429599e+02    345s
  269966    1.3266667e+02   0.000000e+00   2.665475e+02    350s
  272886    1.3366667e+02   0.000000e+00   5.709228e+02    355s
  276098    1.3400000e+02   0.000000e+00   3.929141e+02    360s
  279018    1.3466667e+02   0.000000e+00   3.370569e+02    365s
  282230    1.3733333e+02   0.000000e+00   3.198153e+02    370s
  285150    1.3733333e+02   0.000000e+00   1.934232e+02    375s
  288362    1.3766667e+02   0.000000e+00   4.684389e+02    380s
  291282    1.3766667e+02   0.000000e+00   3.436516e+02    385s
  294202    1.3800000e+02   0.000000e+00   2.313405e+02    390s
  297414    1.3800000e+02   0.000000e+00   1.315880e+03    395s
  300334    1.3834088e+02   0.000000e+00   2.292623e+02    400s
  303838    1.6470372e+02   0.000000e+00   3.910174e+02    405s
  307050    1.8729977e+02   0.000000e+00   2.208002e+02    410s
  310262    1.9571291e+02   0.000000e+00   1.852729e+02    415s
  313474    2.1528319e+02   0.000000e+00   2.431910e+02    420s
  316686    2.4982366e+02   0.000000e+00   3.983388e+02    425s
  319898    2.7584917e+02   0.000000e+00   1.917177e+02    430s
  323110    3.2386201e+02   0.000000e+00   1.877382e+02    435s
  326030    3.4120403e+02   0.000000e+00   2.392918e+02    440s
  329242    3.7554842e+02   0.000000e+00   2.259702e+02    445s
  332162    3.9755948e+02   0.000000e+00   1.897510e+02    450s
  335082    4.1990666e+02   0.000000e+00   2.192891e+02    455s
  338294    4.7026959e+02   0.000000e+00   2.330768e+02    460s
  341214    4.8828957e+02   0.000000e+00   7.557701e+02    465s
  343842    5.0450489e+02   0.000000e+00   6.045272e+02    470s
  346762    5.1669974e+02   0.000000e+00   1.366134e+03    475s
  349390    5.3787576e+02   0.000000e+00   3.319750e+02    480s
  352310    5.5582172e+02   0.000000e+00   1.838199e+02    485s
  354938    5.6483971e+02   0.000000e+00   2.118912e+02    490s
  357858    5.9622550e+02   0.000000e+00   1.853775e+02    495s
  360486    6.0524599e+02   0.000000e+00   1.916143e+02    500s
  363114    6.1629849e+02   0.000000e+00   1.803537e+03    505s
  365742    6.2424112e+02   0.000000e+00   1.909326e+02    510s
  368370    6.3327764e+02   0.000000e+00   4.001224e+02    515s
