Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1045225 nonzeros
Model fingerprint: 0x76009f85
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.01s
Presolved: 231691 rows, 66866 columns, 866163 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     12s
   53288    3.3333333e-01   0.000000e+00   1.898356e+02     15s
   59690    2.0000000e+00   0.000000e+00   2.006750e+02     20s
   64346    3.0000000e+00   0.000000e+00   1.966375e+02     25s
   68420    3.6666667e+00   0.000000e+00   1.973267e+02     30s
   72785    8.0000000e+00   0.000000e+00   1.939372e+02     35s
   77150    1.1666667e+01   0.000000e+00   1.908945e+02     40s
   81515    1.6666667e+01   0.000000e+00   1.894973e+02     45s
   85880    1.8333333e+01   0.000000e+00   1.924167e+02     50s
   89954    2.0333333e+01   0.000000e+00   2.175124e+02     55s
   94319    2.2666667e+01   0.000000e+00   2.123609e+02     60s
   98393    2.3333333e+01   0.000000e+00   2.401295e+02     65s
  102758    2.3666667e+01   0.000000e+00   1.913248e+02     70s
  106832    2.4333333e+01   0.000000e+00   2.035919e+02     75s
  111197    2.7000000e+01   0.000000e+00   3.153614e+02     80s
  115562    2.7000000e+01   0.000000e+00   2.870548e+02     85s
  119927    2.9333333e+01   0.000000e+00   1.950101e+02     90s
  124292    3.0666667e+01   0.000000e+00   1.905965e+02     95s
  128366    3.1333333e+01   0.000000e+00   1.935886e+02    100s
  132731    3.4000000e+01   0.000000e+00   2.492348e+02    105s
