Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2316441 nonzeros
Model fingerprint: 0xd0767cd0
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 29s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 28.92s
Presolved: 513905 rows, 133280 columns, 1937375 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -114.3108615
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     38s
   46752   -0.0000000e+00   0.000000e+00   1.249462e+04     41s
  100155   -0.0000000e+00   0.000000e+00   3.775516e+02     45s
  105111    2.2500000e+00   0.000000e+00   3.847648e+02     50s
  108415    2.2500000e+00   0.000000e+00   3.851769e+02     56s
  110480    2.6250000e+00   0.000000e+00   4.036466e+02     60s
  112958    3.3750000e+00   0.000000e+00   3.795859e+02     65s
  115023    4.5000000e+00   0.000000e+00   3.971452e+02     70s
  117088    4.5000000e+00   0.000000e+00   3.800001e+02     76s
  118740    5.2500000e+00   0.000000e+00   3.889608e+02     81s
  120392    5.2500000e+00   0.000000e+00   3.856439e+02     86s
  122044    5.2500000e+00   0.000000e+00   3.776858e+02     91s
  123696    5.6250000e+00   0.000000e+00   3.759529e+02     96s
  125348    6.3750000e+00   0.000000e+00   3.811468e+02    101s
  127000    6.3750000e+00   0.000000e+00   3.772087e+02    106s
  128239    6.7500000e+00   0.000000e+00   3.763635e+02    110s
  129891    7.1250000e+00   0.000000e+00   3.784662e+02    116s
  131543    7.5000000e+00   0.000000e+00   3.932294e+02    121s
  133195    8.6250000e+00   0.000000e+00   3.936227e+02    126s
  134847    9.7500000e+00   0.000000e+00   3.832132e+02    131s
  136499    1.1250000e+01   0.000000e+00   3.787084e+02    136s
  138151    1.2000000e+01   0.000000e+00   4.083450e+02    141s
  139803    1.3125000e+01   0.000000e+00   3.762342e+02    146s
  141455    1.4250000e+01   0.000000e+00   3.767646e+02    151s
  143107    1.5375000e+01   0.000000e+00   3.988929e+02    156s
  144759    1.5750000e+01   0.000000e+00   3.925904e+02    161s
  146411    1.6125000e+01   0.000000e+00   3.793833e+02    166s
  148063    1.7250000e+01   0.000000e+00   3.799071e+02    171s
  149715    1.8375000e+01   0.000000e+00   3.762092e+02    176s
  151367    1.8750000e+01   0.000000e+00   3.956718e+02    181s
  153019    1.8750000e+01   0.000000e+00   3.827194e+02    186s
  154671    1.9125000e+01   0.000000e+00   4.078734e+02    191s
  156323    2.0250000e+01   0.000000e+00   4.032465e+02    196s
  157562    2.1000000e+01   0.000000e+00   3.777155e+02    200s
  159214    2.1375000e+01   0.000000e+00   3.925464e+02    205s
  160866    2.2125000e+01   0.000000e+00   4.214540e+02    210s
  162518    2.2125000e+01   0.000000e+00   4.230739e+02    215s
  164170    2.3625000e+01   0.000000e+00   3.929308e+02    220s
  165822    2.3625000e+01   0.000000e+00   3.925747e+02    226s
  167474    2.4375000e+01   0.000000e+00   3.838227e+02    231s
  169126    2.4750000e+01   0.000000e+00   3.891716e+02    236s
  170778    2.4750000e+01   0.000000e+00   3.854449e+02    241s
  172430    2.4750000e+01   0.000000e+00   4.064725e+02    246s
  174082    2.4750000e+01   0.000000e+00   3.867930e+02    251s
  175734    2.4750000e+01   0.000000e+00   3.782466e+02    256s
  177386    2.5500000e+01   0.000000e+00   4.561920e+02    261s
  179038    2.5500000e+01   0.000000e+00   4.185346e+02    266s
  180690    2.5500000e+01   0.000000e+00   3.862499e+02    271s
  182342    2.6250000e+01   0.000000e+00   3.944215e+02    276s
  183994    2.6250000e+01   0.000000e+00   3.831774e+02    281s
  185646    2.6625000e+01   0.000000e+00   3.859382e+02    286s
  187298    2.7000000e+01   0.000000e+00   3.776908e+02    291s
  188950    2.7375000e+01   0.000000e+00   4.513104e+02    296s
  190602    2.7750000e+01   0.000000e+00   3.797503e+02    301s
  192254    2.7750000e+01   0.000000e+00   3.782523e+02    306s
  193906    2.7750000e+01   0.000000e+00   4.246864e+02    311s
  195558    2.7750000e+01   0.000000e+00   4.133345e+02    316s
  197210    2.8125000e+01   0.000000e+00   3.951469e+02    321s
  198862    2.8875000e+01   0.000000e+00   3.857577e+02    326s
  200514    2.9625000e+01   0.000000e+00   4.247729e+02    331s
  202166    2.9625000e+01   0.000000e+00   4.111866e+02    336s
  203818    3.0375000e+01   0.000000e+00   3.787932e+02    341s
  205470    3.0375000e+01   0.000000e+00   3.781754e+02    346s
  207122    3.0375000e+01   0.000000e+00   4.140147e+02    351s
  208774    3.0375000e+01   0.000000e+00   8.066185e+02    356s
  210426    3.0750000e+01   0.000000e+00   3.779144e+02    361s
  212078    3.0750000e+01   0.000000e+00   3.952976e+02    366s
  213730    3.0750000e+01   0.000000e+00   3.795945e+02    371s
  215382    3.1125000e+01   0.000000e+00   4.155288e+02    376s
  217034    3.1875000e+01   0.000000e+00   3.768802e+02    381s
  218686    3.1875000e+01   0.000000e+00   4.230785e+02    386s
  220338    3.1875000e+01   0.000000e+00   3.771199e+02    391s
  221990    3.1875000e+01   0.000000e+00   4.352442e+02    395s
  223642    3.2250000e+01   0.000000e+00   3.776699e+02    400s
  225294    3.2625000e+01   0.000000e+00   4.600966e+02    405s
  226946    3.2625000e+01   0.000000e+00   4.037150e+02    410s
  228598    3.3750000e+01   0.000000e+00   4.063050e+02    415s
  230250    3.4500000e+01   0.000000e+00   3.800413e+02    420s
  231902    3.5625000e+01   0.000000e+00   3.819933e+02    425s
  233967    3.7875000e+01   0.000000e+00   3.952128e+02    431s
  235619    3.8250000e+01   0.000000e+00   3.817308e+02    436s
  237271    3.8250000e+01   0.000000e+00   4.540842e+02    441s
  238923    3.8625000e+01   0.000000e+00   4.731708e+02    446s
  240575    3.9000000e+01   0.000000e+00   3.788958e+02    451s
  242227    4.0500000e+01   0.000000e+00   4.004492e+02    456s
  243466    4.0500000e+01   0.000000e+00   4.054141e+02    460s
  245118    4.0500000e+01   0.000000e+00   3.871453e+02    465s
  246770    4.0500000e+01   0.000000e+00   3.794472e+02    470s
  248422    4.0500000e+01   0.000000e+00   3.886540e+02    475s
  250074    4.0875000e+01   0.000000e+00   3.799364e+02    480s
  251726    4.0875000e+01   0.000000e+00   3.879852e+02    485s
  253378    4.0875000e+01   0.000000e+00   4.120329e+02    490s
  255030    4.0875000e+01   0.000000e+00   3.968734e+02    495s
  256682    4.0875000e+01   0.000000e+00   3.917881e+02    500s
  258334    4.2000000e+01   0.000000e+00   4.600441e+02    505s
  259986    4.2000000e+01   0.000000e+00   4.300271e+02    510s
  261638    4.2750000e+01   0.000000e+00   4.634741e+02    515s
  263703    4.2750000e+01   0.000000e+00   3.771265e+02    521s
  265355    4.3500000e+01   0.000000e+00   3.807330e+02    526s
  267007    4.3875000e+01   0.000000e+00   4.160914e+02    531s
  268659    4.3875000e+01   0.000000e+00   3.780201e+02    536s
  270311    4.4250000e+01   0.000000e+00   7.087363e+02    541s
  271963    4.4250000e+01   0.000000e+00   4.358892e+02    546s
  273615    4.4625000e+01   0.000000e+00   3.777991e+02    551s
  275267    4.5000000e+01   0.000000e+00   3.761762e+02    556s
  276919    4.5000000e+01   0.000000e+00   4.978604e+02    561s
  278158    4.5000000e+01   0.000000e+00   5.836407e+02    565s
  280223    4.5000000e+01   0.000000e+00   4.577052e+02    571s
  281875    4.5000000e+01   0.000000e+00   4.310542e+02    576s
  283527    4.5000000e+01   0.000000e+00   4.320807e+02    581s
  285179    4.5000000e+01   0.000000e+00   5.270938e+02    586s
  286831    4.5000000e+01   0.000000e+00   4.518615e+02    591s
  288483    4.5000000e+01   0.000000e+00   3.803478e+02    596s
  290135    4.5375000e+01   0.000000e+00   5.571813e+02    601s
  291787    4.5375000e+01   0.000000e+00   4.428749e+02    606s
  293439    4.5375000e+01   0.000000e+00   3.787289e+02    611s
  295091    4.5375000e+01   0.000000e+00   3.963585e+02    616s
  296743    4.5375000e+01   0.000000e+00   4.012702e+02    621s
  298395    4.5750000e+01   0.000000e+00   4.516254e+02    626s
  300047    4.6125000e+01   0.000000e+00   3.848867e+02    631s
  301699    4.6875000e+01   0.000000e+00   4.162214e+02    636s
  303351    4.8375000e+01   0.000000e+00   4.504768e+02    641s
  305003    4.8375000e+01   0.000000e+00   3.881101e+02    646s
  306655    4.9125000e+01   0.000000e+00   3.840932e+02    651s
  308307    4.9125000e+01   0.000000e+00   4.798272e+02    656s
  309959    4.9875000e+01   0.000000e+00   4.403870e+02    661s
  311611    5.2875000e+01   0.000000e+00   3.920695e+02    666s
  313263    5.2875000e+01   0.000000e+00   4.212620e+02    671s
  314915    5.2875000e+01   0.000000e+00   5.377923e+02    676s
  316567    5.2875000e+01   0.000000e+00   4.558258e+02    681s
  318219    5.2875000e+01   0.000000e+00   4.031004e+02    686s
  319871    5.2875000e+01   0.000000e+00   4.295419e+02    691s
  321523    5.2875000e+01   0.000000e+00   3.800106e+02    696s
  323175    5.2875000e+01   0.000000e+00   6.112479e+02    701s
  324827    5.2875000e+01   0.000000e+00   4.205976e+02    706s
  326479    5.2875000e+01   0.000000e+00   4.081599e+02    711s
  328131    5.4750000e+01   0.000000e+00   4.314669e+02    716s
  329783    5.4750000e+01   0.000000e+00   3.783633e+02    721s
  331435    5.4750000e+01   0.000000e+00   4.361864e+02    726s
  333087    5.4750000e+01   0.000000e+00   3.766447e+02    731s
  334739    5.4750000e+01   0.000000e+00   3.817468e+02    736s
  336391    5.4750000e+01   0.000000e+00   4.172558e+02    741s
  338043    5.4750000e+01   0.000000e+00   4.061651e+02    746s
  339695    5.4750000e+01   0.000000e+00   4.093931e+02    751s
  341347    5.6250000e+01   0.000000e+00   3.789803e+02    756s
  342999    5.6250000e+01   0.000000e+00   4.208479e+02    761s
  344651    5.6250000e+01   0.000000e+00   5.168000e+02    766s
  346303    5.6625000e+01   0.000000e+00   4.225668e+02    771s
  347955    5.6625000e+01   0.000000e+00   4.050120e+02    776s
  349607    5.7375000e+01   0.000000e+00   4.384741e+02    781s
  351259    5.7375000e+01   0.000000e+00   3.878116e+02    786s
  352911    5.7375000e+01   0.000000e+00   4.677349e+02    791s
  354563    5.7375000e+01   0.000000e+00   4.246178e+02    796s
  356215    5.7375000e+01   0.000000e+00   5.439157e+02    801s
  357867    5.7375000e+01   0.000000e+00   4.485749e+02    806s
  359519    5.7375000e+01   0.000000e+00   3.805257e+02    811s
  361171    5.7375000e+01   0.000000e+00   5.864160e+02    816s
  362823    5.7375000e+01   0.000000e+00   5.063278e+02    821s
  364475    5.7375000e+01   0.000000e+00   4.266843e+02    826s
  366127    5.7375000e+01   0.000000e+00   4.003846e+02    831s
  367779    5.7375000e+01   0.000000e+00   5.543734e+02    836s
  369431    5.7375000e+01   0.000000e+00   5.839756e+02    841s
  370670    5.7375000e+01   0.000000e+00   5.213365e+02    845s
  372735    5.7375000e+01   0.000000e+00   4.608372e+02    851s
  373974    5.7375000e+01   0.000000e+00   4.539154e+02    855s
  375626    5.7375000e+01   0.000000e+00   5.209271e+02    860s
  377278    5.7375000e+01   0.000000e+00   4.038039e+02    865s
