Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1067844 nonzeros
Model fingerprint: 0xf927bba6
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 9.84s
Presolved: 232212 rows, 67394 columns, 896028 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     12s
   51846   -0.0000000e+00   0.000000e+00   1.913021e+02     15s
   59146   -0.0000000e+00   0.000000e+00   1.985062e+02     20s
   64110   -0.0000000e+00   0.000000e+00   2.012109e+02     25s
   68490    4.3333333e+00   0.000000e+00   2.074011e+02     30s
   72578    7.6666667e+00   0.000000e+00   1.897375e+02     35s
   76958    1.2000000e+01   0.000000e+00   1.901267e+02     40s
   81338    1.8333333e+01   0.000000e+00   1.950477e+02     45s
   85426    2.1333333e+01   0.000000e+00   1.883053e+02     50s
   89222    2.8666667e+01   0.000000e+00   2.232023e+02     55s
   93018    3.1666667e+01   0.000000e+00   2.006856e+02     60s
   97106    3.6333333e+01   0.000000e+00   1.955492e+02     65s
  101194    3.7666667e+01   0.000000e+00   2.009676e+02     70s
  104990    3.8666667e+01   0.000000e+00   2.165692e+02     75s
  108786    4.5000000e+01   0.000000e+00   2.041716e+02     80s
  111998    4.6000000e+01   0.000000e+00   2.583855e+02     85s
  115502    4.6666667e+01   0.000000e+00   1.964017e+02     90s
  119006    4.8000000e+01   0.000000e+00   3.648003e+02     95s
  122218    4.8333333e+01   0.000000e+00   9.193136e+02    100s
  125138    6.1666667e+01   0.000000e+00   1.883797e+02    105s
  128350    7.5355556e+01   0.000000e+00   1.902426e+02    110s
  131562    7.8898810e+01   0.000000e+00   1.951983e+02    115s
  134774    8.5538462e+01   0.000000e+00   1.912969e+02    120s
  137986    9.4733333e+01   0.000000e+00   2.264553e+02    125s
  141198    1.3506667e+02   0.000000e+00   1.885427e+02    130s
  144410    1.6106667e+02   0.000000e+00   2.137737e+02    135s
  147330    1.7506667e+02   0.000000e+00   1.882303e+02    140s
  150542    1.9673333e+02   0.000000e+00   1.868868e+02    145s
  153462    2.1840000e+02   0.000000e+00   1.864002e+02    150s
  156382    2.2373333e+02   0.000000e+00   2.612452e+02    155s
  159302    2.2640000e+02   0.000000e+00   2.369504e+02    160s
  162222    2.2773333e+02   0.000000e+00   2.988511e+02    165s
  164850    2.2840000e+02   0.000000e+00   2.352976e+02    170s
  167770    2.3040000e+02   0.000000e+00   1.950577e+02    175s
  170690    2.3240000e+02   0.000000e+00   1.940052e+02    180s
  173610    2.3240000e+02   0.000000e+00   2.439826e+02    185s
  176238    2.3240000e+02   0.000000e+00   6.792065e+02    190s
  178866    2.3240000e+02   0.000000e+00   2.260575e+02    195s
  181786    2.3240000e+02   0.000000e+00   2.179904e+02    200s
  184414    2.3273333e+02   0.000000e+00   2.695086e+02    205s
  187334    2.3273333e+02   0.000000e+00   2.530557e+02    210s
  189962    2.3273333e+02   0.000000e+00   3.495995e+02    215s
  192882    2.3273333e+02   0.000000e+00   7.023362e+02    220s
  195510    2.3273333e+02   0.000000e+00   3.404173e+02    225s
  198430    2.3273333e+02   0.000000e+00   3.097784e+02    230s
  201350    2.3673333e+02   0.000000e+00   1.906369e+02    235s
  203978    2.3773333e+02   0.000000e+00   2.838725e+02    240s
  206898    2.3873333e+02   0.000000e+00   3.918205e+02    245s
  209818    2.3873333e+02   0.000000e+00   5.934179e+02    251s
  212446    2.3873333e+02   0.000000e+00   2.207381e+02    255s
  215074    2.3873333e+02   0.000000e+00   7.288663e+02    260s
  217702    2.3873333e+02   0.000000e+00   2.805154e+02    265s
  220622    2.3873333e+02   0.000000e+00   2.839818e+02    270s
  223250    2.3873333e+02   0.000000e+00   1.897887e+02    275s
  226170    2.3940000e+02   0.000000e+00   2.773278e+02    280s
  228798    2.3940000e+02   0.000000e+00   6.546615e+02    285s
  231426    2.3940000e+02   0.000000e+00   1.006067e+03    290s
  234346    2.3940000e+02   0.000000e+00   3.373499e+02    295s
  236974    2.3940000e+02   0.000000e+00   1.311246e+03    300s
  239894    2.3940000e+02   0.000000e+00   3.927302e+02    305s
  242814    2.3973333e+02   0.000000e+00   1.973464e+02    310s
  245442    2.4006667e+02   0.000000e+00   2.627357e+02    315s
  248362    2.4006667e+02   0.000000e+00   2.728458e+02    320s
  250990    2.4006667e+02   0.000000e+00   7.235066e+02    325s
  253910    2.4006667e+02   0.000000e+00   4.294589e+02    331s
  256538    2.4006667e+02   0.000000e+00   5.347041e+02    335s
  259166    2.4006667e+02   0.000000e+00   6.129140e+02    340s
  262086    2.4006667e+02   0.000000e+00   3.137011e+02    345s
  264714    2.4006667e+02   0.000000e+00   2.663023e+02    350s
  267342    2.4006667e+02   0.000000e+00   9.132594e+02    355s
  270262    2.4006667e+02   0.000000e+00   1.906502e+03    360s
  272890    2.4006667e+02   0.000000e+00   6.756509e+02    365s
  275518    2.4006667e+02   0.000000e+00   6.089758e+02    370s
  278438    2.4006667e+02   0.000000e+00   5.218711e+02    375s
  281066    2.4006667e+02   0.000000e+00   4.996694e+02    380s
  283986    2.6628571e+02   0.000000e+00   1.912869e+02    385s
  286906    2.7928571e+02   0.000000e+00   1.908756e+02    390s
  289826    2.8828571e+02   0.000000e+00   1.862220e+02    395s
  292454    2.9495238e+02   0.000000e+00   2.368528e+02    400s
  295374    2.9761905e+02   0.000000e+00   2.052039e+02    405s
  298002    2.9828571e+02   0.000000e+00   1.886828e+02    410s
  300922    3.0161905e+02   0.000000e+00   1.944839e+02    415s
  303550    3.0228571e+02   0.000000e+00   3.337454e+02    420s
  306470    3.0695238e+02   0.000000e+00   1.953354e+02    425s
  309098    3.0761905e+02   0.000000e+00   5.025940e+02    430s
  312018    3.0961905e+02   0.000000e+00   2.436795e+02    435s
  314646    3.0995238e+02   0.000000e+00   2.033425e+02    440s
  317566    3.0996698e+02   0.000000e+00   3.850238e+02    446s
  320194    3.1558145e+02   0.000000e+00   5.472522e+02    450s
  322822    3.2172374e+02   0.000000e+00   1.339217e+03    455s
  325742    3.2973526e+02   0.000000e+00   1.971581e+02    460s
  328662    3.4108423e+02   0.000000e+00   3.294120e+02    465s
  331582    3.5197878e+02   0.000000e+00   1.926479e+02    471s
  334210    3.6032517e+02   0.000000e+00   2.553751e+02    475s
  337130    3.7184294e+02   0.000000e+00   2.623734e+02    480s
  340050    3.8252793e+02   0.000000e+00   1.848336e+02    485s
  342678    3.8854953e+02   0.000000e+00   1.230721e+03    490s
  345598    3.9489872e+02   0.000000e+00   2.074848e+02    495s
  348226    4.0900944e+02   0.000000e+00   3.403108e+02    500s
