Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043034 nonzeros
Model fingerprint: 0x101cf5d3
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 12s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 12.04s
Presolved: 233297 rows, 68472 columns, 876794 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     15s
   54996    3.3333333e-01   0.000000e+00   1.886736e+02     20s
   60563    2.3333333e+00   0.000000e+00   2.047817e+02     25s
   64958    7.3333333e+00   0.000000e+00   1.947942e+02     30s
   68474    7.6666667e+00   0.000000e+00   1.942301e+02     35s
   72283    1.0333333e+01   0.000000e+00   1.904581e+02     40s
   76385    1.4666667e+01   0.000000e+00   1.879608e+02     45s
   80487    1.7666667e+01   0.000000e+00   2.489773e+02     50s
   84296    2.0666667e+01   0.000000e+00   1.958337e+02     55s
   88398    2.5666667e+01   0.000000e+00   2.383934e+02     60s
   92500    2.8000000e+01   0.000000e+00   2.410575e+02     65s
   96309    2.9000000e+01   0.000000e+00   2.006463e+02     70s
  100411    3.1333333e+01   0.000000e+00   2.071774e+02     75s
  104220    3.3000000e+01   0.000000e+00   2.795718e+02     80s
  108029    3.5000000e+01   0.000000e+00   1.930254e+02     85s
  112131    3.7000000e+01   0.000000e+00   1.935332e+02     90s
  115940    3.8333333e+01   0.000000e+00   2.355288e+02     95s
  119749    4.7937500e+01   0.000000e+00   1.895003e+02    100s
  123851    7.7592593e+01   0.000000e+00   2.037975e+02    105s
  127953    8.6592593e+01   0.000000e+00   1.875186e+02    110s
  131762    1.0966667e+02   0.000000e+00   2.140970e+02    115s
  135864    1.2323810e+02   0.000000e+00   2.053762e+02    120s
  139673    1.3623810e+02   0.000000e+00   1.873910e+02    125s
  143482    1.6490476e+02   0.000000e+00   2.048763e+02    130s
  147291    1.6990476e+02   0.000000e+00   2.754521e+02    135s
  150807    1.8157143e+02   0.000000e+00   2.633210e+02    140s
  154323    1.8190476e+02   0.000000e+00   9.336518e+02    145s
