Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457633 nonzeros
Model fingerprint: 0x0d4b876e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.89s
Presolved: 102652 rows, 33727 columns, 378832 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24444   -0.0000000e+00   0.000000e+00   9.544375e+01      5s
   35719    3.2500000e+00   0.000000e+00   9.598563e+01     10s
   44329    1.1000000e+01   0.000000e+00   1.043971e+02     15s
   52939    1.4500000e+01   0.000000e+00   1.072115e+02     20s
   61344    1.6000000e+01   0.000000e+00   1.185209e+02     25s
   70159    1.8750000e+01   0.000000e+00   1.055716e+02     30s
   78769    2.0500000e+01   0.000000e+00   1.385578e+02     35s
   87174    6.2705882e+01   0.000000e+00   1.034676e+02     40s
   94964    1.1040000e+02   0.000000e+00   9.664556e+01     45s
  102754    1.3815000e+02   0.000000e+00   9.083539e+01     50s
  110339    1.4680000e+02   0.000000e+00   9.008817e+01     55s
  117719    1.4775000e+02   0.000000e+00   1.103008e+02     60s
  125099    1.5625000e+02   0.000000e+00   1.024018e+02     65s
  132479    1.6125000e+02   0.000000e+00   9.337056e+01     70s
  139859    1.7444693e+02   0.000000e+00   1.030386e+02     75s
  144349    1.8350417e+02   0.000000e+00   9.073439e+01     80s
  149950    1.8355257e+02   0.000000e+00   9.986641e+01     85s
  155785    2.2452043e+02   0.000000e+00   1.086391e+02     90s
  162755    2.7579554e+02   0.000000e+00   9.235511e+01     95s
  169315    3.2557855e+02   0.000000e+00   9.445060e+01    100s
  175670    3.6411778e+02   0.000000e+00   1.123929e+02    105s
  182025    4.0415633e+02   0.000000e+00   9.233706e+01    110s
  187970    4.3394379e+02   0.000000e+00   1.223352e+02    115s
  193505    4.3850031e+02   0.000000e+00   4.562399e+02    120s
  198375    4.4536670e+02   0.000000e+00   2.077829e+02    125s
  202840    4.4542395e+02   0.000000e+00   4.965435e+02    130s
  207060    4.4754710e+02   0.000000e+00   1.683904e+02    135s
  211340    4.8977451e+02   0.000000e+00   9.350664e+01    140s
  215836    5.1119928e+02   0.000000e+00   1.386235e+02    145s
  220516    5.1335393e+02   0.000000e+00   2.035313e+02    150s
  225241    5.1742700e+02   0.000000e+00   2.906511e+03    155s
  229869    5.2295901e+02   0.000000e+00   4.815738e+02    160s
  234108    5.2302367e+02   0.000000e+00   1.223563e+02    165s
  238504    5.4386810e+02   0.000000e+00   8.833385e+01    170s
  242586    5.6637938e+02   0.000000e+00   1.107078e+02    175s
  246825    5.9958695e+02   0.000000e+00   2.761349e+02    180s
  251064    6.2173657e+02   0.000000e+00   3.707225e+02    185s
  255617    6.3719205e+02   0.000000e+00   9.783920e+01    190s
  259892    6.4873767e+02   0.000000e+00   1.746827e+02    195s
  264263    6.4878299e+02   0.000000e+00   2.768458e+02    200s
  268211    6.6428295e+02   0.000000e+00   2.899584e+02    205s
  272300    6.9056728e+02   0.000000e+00   7.429263e+02    210s
  276248    7.0664965e+02   0.000000e+00   2.354286e+02    215s
  280337    7.3079184e+02   0.000000e+00   6.112685e+02    220s
  284285    7.3081957e+02   0.000000e+00   4.605249e+02    225s
  288092    7.3085426e+02   0.000000e+00   3.587720e+02    230s
  292040    7.3089234e+02   0.000000e+00   3.541472e+02    235s
  296129    7.8191884e+02   0.000000e+00   3.538854e+02    240s
  299936    7.8196404e+02   0.000000e+00   6.236830e+02    245s
  304166    7.8203068e+02   0.000000e+00   4.268831e+02    250s
  308114    7.8208312e+02   0.000000e+00   8.202385e+02    255s
  312485    7.8214552e+02   0.000000e+00   5.572803e+02    260s
  316574    8.9049338e+02   0.000000e+00   1.126826e+03    265s
  320663    8.9055552e+02   0.000000e+00   3.680879e+02    270s
  324893    8.9062435e+02   0.000000e+00   4.247125e+02    275s
  328982    8.9066909e+02   0.000000e+00   1.378567e+03    280s
  333212    8.9071754e+02   0.000000e+00   1.025151e+03    285s
  337160    8.9077148e+02   0.000000e+00   1.456007e+03    290s
  341249    8.9087141e+02   0.000000e+00   6.563056e+02    295s
  345056    8.9095784e+02   0.000000e+00   4.627770e+03    300s
  349004    9.0735042e+02   0.000000e+00   6.980320e+02    305s
  352670    9.0739347e+02   0.000000e+00   5.864451e+02    310s
  356618    9.0748720e+02   0.000000e+00   5.559836e+02    315s
