Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468467 nonzeros
Model fingerprint: 0xc79b154f
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.52s
Presolved: 102706 rows, 33784 columns, 390377 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27521   -0.0000000e+00   0.000000e+00   9.561166e+01      5s
   38181    4.1250000e+00   0.000000e+00   9.591998e+01     10s
   47611    5.6750000e+01   0.000000e+00   9.659771e+01     15s
   56631    1.3100000e+02   0.000000e+00   1.020993e+02     20s
   64626    1.6400000e+02   0.000000e+00   1.262866e+02     25s
   72826    1.8637500e+02   0.000000e+00   1.021069e+02     30s
   80206    2.2075000e+02   0.000000e+00   9.417463e+01     35s
   87176    2.3637500e+02   0.000000e+00   1.142752e+02     40s
   93941    2.4700000e+02   0.000000e+00   9.222742e+01     45s
  100501    2.5362500e+02   0.000000e+00   1.090914e+02     50s
  107061    2.5787500e+02   0.000000e+00   9.246322e+01     55s
  113621    2.6187500e+02   0.000000e+00   1.395402e+02     60s
  120386    2.6550000e+02   0.000000e+00   1.362255e+02     65s
  126946    2.7950000e+02   0.000000e+00   1.610439e+02     70s
  133301    2.8787500e+02   0.000000e+00   1.173352e+02     75s
  140066    3.0727724e+02   0.000000e+00   1.247002e+02     80s
  147036    3.6967699e+02   0.000000e+00   1.022041e+02     85s
  153596    4.2807488e+02   0.000000e+00   9.014258e+01     90s
  160156    4.8534450e+02   0.000000e+00   9.132292e+01     95s
  165896    5.1806539e+02   0.000000e+00   8.622922e+01    100s
  172251    5.4382022e+02   0.000000e+00   8.522597e+01    105s
  177376    5.4814932e+02   0.000000e+00   1.116092e+02    110s
  181886    5.6487268e+02   0.000000e+00   1.026783e+02    115s
  185041    6.0760339e+02   0.000000e+00   1.732220e+02    120s
  187711    6.0769545e+02   0.000000e+00   8.559632e+01    125s
  190201    6.0800186e+02   0.000000e+00   1.019595e+02    130s
  192831    6.1446940e+02   0.000000e+00   9.183873e+01    135s
  195559    6.1651847e+02   0.000000e+00   7.963971e+01    140s
  198255    6.2131906e+02   0.000000e+00   9.203219e+01    145s
  200965    6.3190429e+02   0.000000e+00   7.893465e+01    150s
  203525    6.4173695e+02   0.000000e+00   1.033137e+02    155s
  206366    6.5485818e+02   0.000000e+00   8.533406e+01    160s
  208916    6.6622437e+02   0.000000e+00   9.816566e+01    165s
  211496    6.8036990e+02   0.000000e+00   8.806342e+01    170s
  214196    6.9502892e+02   0.000000e+00   8.285545e+01    175s
  216731    7.0741192e+02   0.000000e+00   9.577932e+01    180s
  219141    7.2183651e+02   0.000000e+00   8.170960e+01    185s
  221636    7.3525568e+02   0.000000e+00   9.154583e+01    190s
  224033    7.4893339e+02   0.000000e+00   1.067818e+02    195s
  226430    7.6489569e+02   0.000000e+00   8.085015e+01    200s
  228686    7.7782032e+02   0.000000e+00   3.511792e+02    205s
  231083    7.8846471e+02   0.000000e+00   1.364478e+02    210s
  233339    7.9861759e+02   0.000000e+00   1.016383e+02    215s
  235648    8.0776762e+02   0.000000e+00   1.058470e+02    220s
  237807    8.1388437e+02   0.000000e+00   1.227508e+02    225s
  239920    8.1926676e+02   0.000000e+00   8.524614e+01    230s
  241972    8.1936884e+02   0.000000e+00   1.268055e+02    235s
  244138    8.1953547e+02   0.000000e+00   1.051203e+02    240s
  246418    8.1971701e+02   0.000000e+00   4.492859e+02    245s
  248584    8.1982817e+02   0.000000e+00   3.256262e+02    250s
  250978    8.1999053e+02   0.000000e+00   1.315624e+02    255s
  253258    8.2016454e+02   0.000000e+00   1.634475e+02    260s
  255424    8.2032938e+02   0.000000e+00   2.556519e+02    265s
