Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033979 nonzeros
Model fingerprint: 0xd4dfb10e
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 11s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 11.23s
Presolved: 231861 rows, 67043 columns, 857189 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 74.2343100

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     14s
   27224   -0.0000000e+00   0.000000e+00   5.300344e+03     15s
   55942   -0.0000000e+00   0.000000e+00   1.920938e+02     20s
   61490    3.3333333e-01   0.000000e+00   1.889324e+02     25s
   65286    1.0000000e+00   0.000000e+00   1.890201e+02     30s
   68790    2.0000000e+00   0.000000e+00   1.886515e+02     35s
   72294    3.6666667e+00   0.000000e+00   1.962481e+02     40s
   76090    7.3333333e+00   0.000000e+00   1.890608e+02     45s
   79886    9.5347222e+00   0.000000e+00   1.998126e+02     50s
   83390    1.7833333e+01   0.000000e+00   1.909225e+02     55s
   87186    2.4000000e+01   0.000000e+00   1.882047e+02     60s
   90690    3.1444444e+01   0.000000e+00   1.950178e+02     65s
   94486    3.8777778e+01   0.000000e+00   1.882250e+02     70s
   98282    5.0777778e+01   0.000000e+00   1.883160e+02     75s
  101786    5.6111111e+01   0.000000e+00   1.930677e+02     80s
  105582    6.3444444e+01   0.000000e+00   2.274139e+02     85s
  109086    6.5111111e+01   0.000000e+00   2.443757e+02     90s
  112590    6.5444444e+01   0.000000e+00   2.184335e+02     95s
  116094    6.6444444e+01   0.000000e+00   2.033514e+02    100s
  119598    6.8444444e+01   0.000000e+00   1.904282e+02    105s
  123102    7.1444444e+01   0.000000e+00   2.431659e+02    110s
  126606    7.8444444e+01   0.000000e+00   1.950763e+02    115s
  129818    7.9777778e+01   0.000000e+00   1.937927e+02    120s
  133322    8.5444444e+01   0.000000e+00   2.011570e+02    125s
  136826    1.0800000e+02   0.000000e+00   2.244663e+02    130s
  140038    1.1300000e+02   0.000000e+00   1.926766e+02    135s
  143250    1.1433333e+02   0.000000e+00   2.079707e+02    140s
  146754    1.1833333e+02   0.000000e+00   2.043973e+02    145s
