Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468398 nonzeros
Model fingerprint: 0x7b6efbba
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 3.01s
Presolved: 103417 rows, 34492 columns, 395438 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25280   -0.0000000e+00   0.000000e+00   9.488894e+01      5s
   35992    3.0000000e+00   0.000000e+00   1.055425e+02     10s
   45262    6.7500000e+00   0.000000e+00   9.701016e+01     15s
   53914    9.5000000e+00   0.000000e+00   1.045270e+02     20s
   62772    1.2000000e+01   0.000000e+00   9.513527e+01     25s
   71424    1.2500000e+01   0.000000e+00   1.106930e+02     30s
   80488    1.4250000e+01   0.000000e+00   1.074284e+02     35s
   89140    1.4750000e+01   0.000000e+00   1.066551e+02     40s
   97998    1.6250000e+01   0.000000e+00   1.053312e+02     45s
  106856    1.9750000e+01   0.000000e+00   1.235834e+02     50s
  115508    2.1250000e+01   0.000000e+00   1.132381e+02     55s
  124366    2.2750000e+01   0.000000e+00   9.517221e+01     60s
  133018    2.3000000e+01   0.000000e+00   9.906767e+01     65s
  141876    2.7500000e+01   0.000000e+00   9.452585e+01     70s
  150528    2.8250000e+01   0.000000e+00   1.163655e+02     75s
  159386    8.6406276e+01   0.000000e+00   9.296477e+01     80s
  168656    1.2463991e+02   0.000000e+00   1.040243e+02     85s
