Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2287707 nonzeros
Model fingerprint: 0x3008b442
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 26s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 31s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 48s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 47.51s
Presolved: 514322 rows, 133712 columns, 1914098 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 261.3478380

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     57s
   58495   -0.0000000e+00   0.000000e+00   9.604492e+03     60s
  100440   -0.0000000e+00   0.000000e+00   3.804298e+02     65s
  104157   -0.0000000e+00   0.000000e+00   3.802637e+02     70s
  106635   -0.0000000e+00   0.000000e+00   3.768518e+02     75s
  109113   -0.0000000e+00   0.000000e+00   3.858641e+02     81s
  110765   -0.0000000e+00   0.000000e+00   3.863817e+02     86s
  112830    3.7500000e-01   0.000000e+00   3.777353e+02     91s
  114069    3.7500000e-01   0.000000e+00   3.763689e+02     96s
  115308    3.7500000e-01   0.000000e+00   3.779516e+02    102s
  116134    7.5000000e-01   0.000000e+00   3.773979e+02    105s
  117373    7.5000000e-01   0.000000e+00   3.798410e+02    111s
  118199    7.5000000e-01   0.000000e+00   3.789696e+02    115s
  119438    1.1250000e+00   0.000000e+00   3.855072e+02    121s
  120264    1.1250000e+00   0.000000e+00   3.793334e+02    126s
  121090    1.1250000e+00   0.000000e+00   3.793408e+02    130s
  122329    1.1250000e+00   0.000000e+00   3.828756e+02    136s
  123155    1.1250000e+00   0.000000e+00   3.797093e+02    141s
  124394    1.1250000e+00   0.000000e+00   3.791532e+02    147s
  125220    1.1250000e+00   0.000000e+00   3.787437e+02    151s
  126459    1.1250000e+00   0.000000e+00   3.922565e+02    157s
  127285    1.5000000e+00   0.000000e+00   3.750827e+02    161s
  128524    2.2500000e+00   0.000000e+00   3.792337e+02    167s
  129350    2.6250000e+00   0.000000e+00   3.829379e+02    171s
  130176    3.0000000e+00   0.000000e+00   3.775233e+02    175s
  131415    4.1250000e+00   0.000000e+00   3.799718e+02    182s
  132241    4.1250000e+00   0.000000e+00   3.749102e+02    186s
  133480    6.0000000e+00   0.000000e+00   3.882391e+02    192s
  134306    6.0000000e+00   0.000000e+00   3.937656e+02    196s
  135132    6.7500000e+00   0.000000e+00   3.761697e+02    201s
  136371    8.2500000e+00   0.000000e+00   3.992662e+02    207s
  137197    8.2500000e+00   0.000000e+00   3.889678e+02    211s
  138436    8.2500000e+00   0.000000e+00   3.905876e+02    216s
  139262    8.2500000e+00   0.000000e+00   4.344706e+02    220s
  140501    8.2500000e+00   0.000000e+00   4.041581e+02    226s
  141740    8.6250000e+00   0.000000e+00   3.770943e+02    232s
  142566    9.8125000e+00   0.000000e+00   3.969048e+02    236s
  143392    9.8125000e+00   0.000000e+00   3.978703e+02    240s
  144631    1.0444444e+01   0.000000e+00   3.983475e+02    247s
  145457    1.0607143e+01   0.000000e+00   3.953183e+02    251s
  146696    1.0607143e+01   0.000000e+00   4.126078e+02    257s
  147522    1.0607143e+01   0.000000e+00   4.459592e+02    261s
  148348    1.0750000e+01   0.000000e+00   3.815794e+02    265s
  149174    1.0750000e+01   0.000000e+00   3.854916e+02    270s
  150000    1.0750000e+01   0.000000e+00   3.799878e+02    275s
  151239    1.0750000e+01   0.000000e+00   3.808536e+02    282s
  152065    1.0750000e+01   0.000000e+00   3.851997e+02    286s
  152891    1.0750000e+01   0.000000e+00   3.832350e+02    290s
  154130    1.0750000e+01   0.000000e+00   3.825349e+02    296s
  154956    1.0750000e+01   0.000000e+00   3.799041e+02    300s
  156195    1.0750000e+01   0.000000e+00   3.812241e+02    307s
  157021    1.0750000e+01   0.000000e+00   3.812239e+02    311s
  157847    1.0750000e+01   0.000000e+00   3.818488e+02    315s
  159086    1.0750000e+01   0.000000e+00   3.865535e+02    322s
  159912    1.0750000e+01   0.000000e+00   3.860071e+02    326s
  161151    1.0750000e+01   0.000000e+00   3.819276e+02    332s
  161977    1.0750000e+01   0.000000e+00   3.818834e+02    336s
  163216    1.0750000e+01   0.000000e+00   3.819324e+02    342s
  164042    1.0750000e+01   0.000000e+00   3.862897e+02    346s
  165281    1.0750000e+01   0.000000e+00   3.863063e+02    352s
  166107    1.0750000e+01   0.000000e+00   3.854797e+02    356s
  167346    1.0750000e+01   0.000000e+00   3.823973e+02    362s
  168172    1.0750000e+01   0.000000e+00   3.814657e+02    365s
  169411    1.0750000e+01   0.000000e+00   3.820647e+02    371s
  170650    1.0750000e+01   0.000000e+00   3.850444e+02    377s
  171476    1.0750000e+01   0.000000e+00   3.834871e+02    381s
  172715    1.0750000e+01   0.000000e+00   3.824949e+02    387s
  173541    1.0750000e+01   0.000000e+00   3.797084e+02    391s
  174367    1.0750000e+01   0.000000e+00   3.794764e+02    395s
  175606    1.0750000e+01   0.000000e+00   3.817864e+02    401s
  176432    1.0750000e+01   0.000000e+00   3.823625e+02    406s
  177671    1.0750000e+01   0.000000e+00   3.887503e+02    412s
  178497    1.0750000e+01   0.000000e+00   3.807117e+02    416s
  179736    1.0750000e+01   0.000000e+00   3.830654e+02    421s
  180562    1.0750000e+01   0.000000e+00   3.976087e+02    425s
  181801    1.0750000e+01   0.000000e+00   3.852246e+02    431s
  182627    1.0750000e+01   0.000000e+00   3.844944e+02    435s
  183866    1.0750000e+01   0.000000e+00   3.906407e+02    441s
  185105    1.0750000e+01   0.000000e+00   3.792359e+02    447s
  185931    1.0750000e+01   0.000000e+00   3.791556e+02    451s
  187170    1.0750000e+01   0.000000e+00   3.814433e+02    456s
  187996    1.0750000e+01   0.000000e+00   3.840534e+02    460s
  189235    1.0750000e+01   0.000000e+00   3.823792e+02    466s
  190061    1.0750000e+01   0.000000e+00   3.823219e+02    470s
  191300    1.0750000e+01   0.000000e+00   3.829655e+02    476s
  192126    1.0750000e+01   0.000000e+00   3.923325e+02    480s
  193365    1.0750000e+01   0.000000e+00   3.893280e+02    486s
  194604    1.0750000e+01   0.000000e+00   3.845038e+02    492s
  195430    1.0750000e+01   0.000000e+00   3.831784e+02    496s
  196256    1.0750000e+01   0.000000e+00   3.805029e+02    500s
  197495    1.0750000e+01   0.000000e+00   3.843983e+02    506s
  198321    1.0750000e+01   0.000000e+00   3.809508e+02    510s
  199560    1.0750000e+01   0.000000e+00   3.805733e+02    516s
  200386    1.0750000e+01   0.000000e+00   3.805086e+02    520s
  201625    1.0750000e+01   0.000000e+00   3.820599e+02    526s
  202451    1.0750000e+01   0.000000e+00   3.916750e+02    530s
  203690    1.0750000e+01   0.000000e+00   3.833447e+02    536s
  204516    1.0750000e+01   0.000000e+00   3.868603e+02    540s
  205755    1.0750000e+01   0.000000e+00   3.849732e+02    546s
  206581    1.0750000e+01   0.000000e+00   3.846875e+02    550s
  207820    1.0750000e+01   0.000000e+00   3.815561e+02    556s
  208646    1.0750000e+01   0.000000e+00   3.880119e+02    561s
  209885    1.0750000e+01   0.000000e+00   3.879482e+02    567s
  210711    1.0750000e+01   0.000000e+00   3.810014e+02    570s
  211950    1.0750000e+01   0.000000e+00   3.833287e+02    576s
