Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334674 nonzeros
Model fingerprint: 0xa8b61521
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 21s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 30.85s
Presolved: 517156 rows, 136531 columns, 1982192 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     38s
   47080   -0.0000000e+00   0.000000e+00   1.241391e+04     40s
  100062   -0.0000000e+00   0.000000e+00   3.786806e+02     45s
  105030   -0.0000000e+00   0.000000e+00   3.765406e+02     50s
  108342    1.5000000e+00   0.000000e+00   3.817471e+02     56s
  110826    3.0000000e+00   0.000000e+00   3.866762e+02     61s
  112896    3.0000000e+00   0.000000e+00   3.873990e+02     66s
  114552    3.0000000e+00   0.000000e+00   3.860706e+02     70s
  116622    3.0000000e+00   0.000000e+00   3.854418e+02     75s
  118692    4.5000000e+00   0.000000e+00   3.990539e+02     80s
  120762    4.8750000e+00   0.000000e+00   3.783994e+02     85s
  122832    6.0000000e+00   0.000000e+00   3.818298e+02     90s
  124902    6.0000000e+00   0.000000e+00   3.779723e+02     96s
  126558    6.0000000e+00   0.000000e+00   3.791878e+02    101s
  128214    6.3750000e+00   0.000000e+00   3.806767e+02    105s
  130284    6.7500000e+00   0.000000e+00   3.778132e+02    111s
  131940    6.7500000e+00   0.000000e+00   3.773869e+02    116s
  133596    8.2500000e+00   0.000000e+00   3.759131e+02    121s
  135252    1.0500000e+01   0.000000e+00   3.773416e+02    125s
  137322    1.1250000e+01   0.000000e+00   4.216961e+02    131s
  139392    1.5000000e+01   0.000000e+00   3.875779e+02    136s
  141048    1.5375000e+01   0.000000e+00   3.772398e+02    140s
  143118    1.6500000e+01   0.000000e+00   3.802952e+02    146s
  144774    1.7625000e+01   0.000000e+00   3.795062e+02    150s
  146844    1.8375000e+01   0.000000e+00   3.795530e+02    156s
  148500    2.1000000e+01   0.000000e+00   3.771830e+02    161s
  150570    2.1375000e+01   0.000000e+00   4.139678e+02    166s
  152226    2.1375000e+01   0.000000e+00   3.766704e+02    171s
  153882    2.1750000e+01   0.000000e+00   4.082833e+02    175s
  155952    2.2875000e+01   0.000000e+00   3.926881e+02    181s
  157608    2.2875000e+01   0.000000e+00   3.775297e+02    185s
  159678    2.3250000e+01   0.000000e+00   4.181480e+02    191s
  161334    2.3625000e+01   0.000000e+00   3.769565e+02    195s
  163404    2.4375000e+01   0.000000e+00   4.124558e+02    201s
  165474    2.5125000e+01   0.000000e+00   3.818043e+02    206s
  167130    2.7000000e+01   0.000000e+00   4.092287e+02    210s
  169200    2.7375000e+01   0.000000e+00   3.865364e+02    216s
  170856    2.8125000e+01   0.000000e+00   3.788512e+02    220s
  172926    2.8875000e+01   0.000000e+00   3.922206e+02    226s
  174582    2.8875000e+01   0.000000e+00   4.045316e+02    230s
  176652    2.9625000e+01   0.000000e+00   3.790281e+02    236s
  178722    3.0750000e+01   0.000000e+00   4.034905e+02    241s
  180378    3.1125000e+01   0.000000e+00   3.910644e+02    245s
  182448    3.1125000e+01   0.000000e+00   4.082215e+02    251s
  184104    3.1125000e+01   0.000000e+00   3.940950e+02    255s
  186174    3.1875000e+01   0.000000e+00   3.758453e+02    261s
  188244    3.2250000e+01   0.000000e+00   4.484777e+02    266s
  189900    3.2250000e+01   0.000000e+00   3.799987e+02    270s
  191970    3.2625000e+01   0.000000e+00   4.228039e+02    276s
  193626    3.2625000e+01   0.000000e+00   4.015552e+02    280s
  195696    3.4125000e+01   0.000000e+00   3.994444e+02    285s
  197766    3.4125000e+01   0.000000e+00   3.820592e+02    291s
  199422    3.4125000e+01   0.000000e+00   4.268223e+02    295s
  201492    3.4125000e+01   0.000000e+00   3.872950e+02    301s
  203148    3.4875000e+01   0.000000e+00   3.840261e+02    305s
  205218    3.6000000e+01   0.000000e+00   3.887043e+02    311s
  206874    3.6000000e+01   0.000000e+00   4.404927e+02    315s
  208944    3.6000000e+01   0.000000e+00   4.459068e+02    321s
  210600    3.6000000e+01   0.000000e+00   4.086963e+02    325s
  212670    3.6375000e+01   0.000000e+00   4.176730e+02    331s
  214326    3.6375000e+01   0.000000e+00   4.574295e+02    335s
  216396    3.6375000e+01   0.000000e+00   6.293137e+02    341s
  218466    3.9750000e+01   0.000000e+00   3.887074e+02    346s
  220122    4.1625000e+01   0.000000e+00   4.100870e+02    350s
  222192    4.2375000e+01   0.000000e+00   4.152024e+02    356s
  223848    4.3500000e+01   0.000000e+00   4.034112e+02    360s
  225918    4.3500000e+01   0.000000e+00   3.800855e+02    366s
  227574    4.3875000e+01   0.000000e+00   3.803895e+02    370s
  229644    4.4625000e+01   0.000000e+00   3.842094e+02    376s
  231300    4.5750000e+01   0.000000e+00   3.819305e+02    380s
  233370    4.6125000e+01   0.000000e+00   3.774889e+02    386s
  235026    4.7625000e+01   0.000000e+00   5.739121e+02    390s
  237096    4.8000000e+01   0.000000e+00   3.780523e+02    396s
  238752    4.8375000e+01   0.000000e+00   4.146665e+02    400s
  240822    4.8375000e+01   0.000000e+00   4.699720e+02    406s
  242478    4.8750000e+01   0.000000e+00   6.127827e+02    410s
  244548    4.9500000e+01   0.000000e+00   4.133125e+02    416s
  246204    5.1000000e+01   0.000000e+00   3.784310e+02    420s
  248274    5.1000000e+01   0.000000e+00   4.287314e+02    426s
  250344    5.2125000e+01   0.000000e+00   3.934252e+02    431s
  252000    5.2125000e+01   0.000000e+00   3.806126e+02    435s
  253656    5.2125000e+01   0.000000e+00   4.425210e+02    440s
  255726    5.2125000e+01   0.000000e+00   7.132906e+02    446s
  257382    5.2125000e+01   0.000000e+00   4.114651e+02    450s
  259452    5.2125000e+01   0.000000e+00   4.499050e+02    456s
  261108    5.2125000e+01   0.000000e+00   4.341571e+02    460s
  263178    5.2125000e+01   0.000000e+00   4.020974e+02    466s
  264834    5.2125000e+01   0.000000e+00   3.805650e+02    470s
  266904    5.2125000e+01   0.000000e+00   4.001252e+02    476s
  268560    5.2500000e+01   0.000000e+00   4.028579e+02    480s
  270630    5.2500000e+01   0.000000e+00   4.484906e+02    486s
  272286    5.2500000e+01   0.000000e+00   4.822398e+02    490s
  274356    5.2500000e+01   0.000000e+00   3.843864e+02    496s
  276012    5.2500000e+01   0.000000e+00   3.909196e+02    500s
  278082    5.2500000e+01   0.000000e+00   4.118334e+02    506s
  279738    5.2500000e+01   0.000000e+00   4.204404e+02    510s
  281808    5.2500000e+01   0.000000e+00   4.788777e+02    516s
  283464    5.2500000e+01   0.000000e+00   4.105179e+02    520s
  285534    5.2500000e+01   0.000000e+00   3.797241e+02    526s
  287190    5.2500000e+01   0.000000e+00   3.866930e+02    531s
  288846    5.2500000e+01   0.000000e+00   6.000723e+02    535s
  290916    5.2500000e+01   0.000000e+00   5.595568e+02    541s
  292572    5.2875000e+01   0.000000e+00   3.778050e+02    545s
  294642    5.2875000e+01   0.000000e+00   4.655788e+02    551s
  296298    5.2875000e+01   0.000000e+00   3.778494e+02    556s
  297954    5.3250000e+01   0.000000e+00   3.904846e+02    560s
  300024    5.3250000e+01   0.000000e+00   4.003390e+02    566s
  301680    5.3250000e+01   0.000000e+00   3.873721e+02    570s
  303750    5.3625000e+01   0.000000e+00   3.936791e+02    576s
  305406    5.4000000e+01   0.000000e+00   3.986669e+02    580s
  307476    5.4375000e+01   0.000000e+00   3.850610e+02    586s
  309132    5.4375000e+01   0.000000e+00   4.206143e+02    590s
  311202    5.4375000e+01   0.000000e+00   5.312544e+02    596s
  312858    5.4375000e+01   0.000000e+00   5.429054e+02    601s
  314928    5.4375000e+01   0.000000e+00   4.251494e+02    606s
  316584    5.4375000e+01   0.000000e+00   5.010203e+02    610s
  318654    5.4375000e+01   0.000000e+00   4.107196e+02    616s
  320310    5.4375000e+01   0.000000e+00   3.917030e+02    620s
  322380    5.4375000e+01   0.000000e+00   3.774038e+02    626s
  324036    5.4375000e+01   0.000000e+00   4.415669e+02    631s
  325692    5.5125000e+01   0.000000e+00   3.907845e+02    636s
  327348    5.5125000e+01   0.000000e+00   4.114514e+02    640s
  329004    5.5125000e+01   0.000000e+00   5.331955e+02    645s
  331074    5.5125000e+01   0.000000e+00   5.982034e+02    651s
  332730    5.5125000e+01   0.000000e+00   5.229479e+02    655s
  334386    5.5125000e+01   0.000000e+00   4.282896e+02    661s
  336042    5.5125000e+01   0.000000e+00   4.399215e+02    666s
  337698    5.5125000e+01   0.000000e+00   5.571792e+02    671s
  339354    5.5125000e+01   0.000000e+00   5.358864e+02    675s
  341424    5.5125000e+01   0.000000e+00   3.928433e+02    681s
  343080    5.5125000e+01   0.000000e+00   4.544809e+02    686s
  344736    5.5125000e+01   0.000000e+00   3.839449e+02    690s
  346806    5.5500000e+01   0.000000e+00   3.797964e+02    696s
  348462    5.5500000e+01   0.000000e+00   4.451784e+02    701s
  350532    5.5500000e+01   0.000000e+00   5.583074e+02    706s
