Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269659 nonzeros
Model fingerprint: 0xd76c4ad6
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 33s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 33.47s
Presolved: 514322 rows, 133712 columns, 1896050 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 74.2343100

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     42s
   58495   -0.0000000e+00   0.000000e+00   9.604492e+03     45s
  102078   -0.0000000e+00   0.000000e+00   3.792946e+02     50s
  106208    3.7500000e-01   0.000000e+00   3.764901e+02     56s
  108686    7.5000000e-01   0.000000e+00   3.778236e+02     61s
  110751    1.1250000e+00   0.000000e+00   3.800124e+02     66s
  112816    1.1250000e+00   0.000000e+00   3.786237e+02     71s
  114468    1.1250000e+00   0.000000e+00   3.777473e+02     76s
  116120    1.1250000e+00   0.000000e+00   3.797241e+02     81s
  117772    1.1250000e+00   0.000000e+00   3.767546e+02     86s
  119424    1.5000000e+00   0.000000e+00   3.928537e+02     91s
  121076    1.8750000e+00   0.000000e+00   3.763559e+02     96s
  122315    2.2500000e+00   0.000000e+00   3.789989e+02    100s
  123967    3.7500000e+00   0.000000e+00   3.825723e+02    106s
  125619    3.7500000e+00   0.000000e+00   3.820692e+02    111s
  126858    3.7500000e+00   0.000000e+00   3.818594e+02    116s
  128510    3.7500000e+00   0.000000e+00   3.766682e+02    121s
  129749    4.1250000e+00   0.000000e+00   3.862143e+02    125s
  131401    4.5000000e+00   0.000000e+00   3.758762e+02    131s
  132640    5.6250000e+00   0.000000e+00   3.960794e+02    135s
  134292    6.3750000e+00   0.000000e+00   3.803198e+02    141s
  135944    7.1250000e+00   0.000000e+00   3.802626e+02    146s
  137183    7.8750000e+00   0.000000e+00   3.868808e+02    150s
  138835    8.2500000e+00   0.000000e+00   4.032983e+02    156s
  140487    8.2500000e+00   0.000000e+00   3.968397e+02    161s
  142139    8.6250000e+00   0.000000e+00   3.992015e+02    166s
  143791    9.3263889e+00   0.000000e+00   4.163972e+02    171s
  145030    1.0054167e+01   0.000000e+00   4.029500e+02    175s
  146682    1.0152453e+01   0.000000e+00   3.777228e+02    181s
  147921    1.0184717e+01   0.000000e+00   3.808757e+02    186s
  149160    1.0184717e+01   0.000000e+00   3.831296e+02    190s
  150812    1.0216447e+01   0.000000e+00   3.914990e+02    196s
  152051    1.0216447e+01   0.000000e+00   3.804220e+02    200s
  153703    1.0216447e+01   0.000000e+00   3.825965e+02    206s
  154942    1.0219737e+01   0.000000e+00   3.774993e+02    211s
  156594    1.1343750e+01   0.000000e+00   3.772301e+02    216s
  157833    1.3062500e+01   0.000000e+00   3.773919e+02    220s
  159485    1.4690000e+01   0.000000e+00   3.777390e+02    226s
