Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452737 nonzeros
Model fingerprint: 0xe7f74c52
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 3.06s
Presolved: 102652 rows, 33727 columns, 373936 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 62.3557906

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11790   -0.0000000e+00   0.000000e+00   3.098555e+03      5s
   34292    2.0000000e+00   0.000000e+00   1.033063e+02     10s
   42697    9.0000000e+00   0.000000e+00   9.628073e+01     15s
   51102    1.3500000e+01   0.000000e+00   9.586275e+01     20s
   59507    1.6250000e+01   0.000000e+00   9.466867e+01     25s
   67912    1.8500000e+01   0.000000e+00   1.113903e+02     30s
   76317    2.4750000e+01   0.000000e+00   1.092273e+02     35s
   84517    2.8500000e+01   0.000000e+00   1.030985e+02     40s
   92922    3.1500000e+01   0.000000e+00   1.164849e+02     45s
  101122    3.4500000e+01   0.000000e+00   1.101639e+02     50s
  109322    3.6250000e+01   0.000000e+00   1.055898e+02     55s
  117522    4.0500000e+01   0.000000e+00   1.015584e+02     60s
  125722    4.7000000e+01   0.000000e+00   9.755599e+01     65s
  133922    5.2250000e+01   0.000000e+00   9.424474e+01     70s
  142122    6.7756306e+01   0.000000e+00   1.072051e+02     75s
  150322    1.2731049e+02   0.000000e+00   9.644939e+01     80s
  158317    1.9004155e+02   0.000000e+00   1.037018e+02     85s
  165697    2.8008608e+02   0.000000e+00   1.365218e+02     90s
  172462    3.2387198e+02   0.000000e+00   9.589181e+01     95s
  179227    3.7565449e+02   0.000000e+00   9.019112e+01    100s
  185787    4.2544057e+02   0.000000e+00   3.239155e+02    105s
  192142    4.5849003e+02   0.000000e+00   1.526345e+02    110s
  198292    5.1148147e+02   0.000000e+00   9.807488e+01    115s
  204442    5.6028487e+02   0.000000e+00   2.670283e+02    120s
  210182    5.7983093e+02   0.000000e+00   1.940742e+02    125s
  215922    5.8876472e+02   0.000000e+00   7.685326e+02    130s
  221457    6.0917985e+02   0.000000e+00   3.881245e+02    135s
  226787    6.1181012e+02   0.000000e+00   7.103786e+02    140s
  232117    6.2934773e+02   0.000000e+00   4.102368e+03    145s
  237447    6.4440228e+02   0.000000e+00   2.575072e+02    150s
  242572    6.4444419e+02   0.000000e+00   3.686050e+02    155s
  247902    6.5126460e+02   0.000000e+00   4.019072e+02    160s
  253232    6.5166047e+02   0.000000e+00   4.886176e+02    165s
  258357    6.7300146e+02   0.000000e+00   1.307979e+03    170s
  263687    6.9003417e+02   0.000000e+00   6.387454e+02    175s
  269017    6.9008510e+02   0.000000e+00   4.993664e+02    180s
  274142    6.9014260e+02   0.000000e+00   5.270027e+02    185s
  279472    7.2326340e+02   0.000000e+00   5.184278e+02    190s
  284597    7.2332954e+02   0.000000e+00   5.773880e+02    195s
  289927    7.2340059e+02   0.000000e+00   8.714167e+02    200s
  295257    7.2350180e+02   0.000000e+00   1.044852e+03    205s
  300382    7.8338420e+02   0.000000e+00   6.934403e+02    210s
  305507    7.8355970e+02   0.000000e+00   7.451484e+02    215s
  310632    8.5408817e+02   0.000000e+00   8.386615e+02    220s
  315757    8.5417143e+02   0.000000e+00   6.411611e+02    225s
  320882    8.5427637e+02   0.000000e+00   8.065807e+02    230s
  325162    9.3314077e+02   0.000000e+00   7.345950e+02    235s
  328972    9.3322406e+02   0.000000e+00   6.732341e+02    240s
  332631    9.3324868e+02   0.000000e+00   6.610578e+02    245s
  336180    9.3327304e+02   0.000000e+00   7.503839e+02    250s
  339175    9.3330939e+02   0.000000e+00   8.878060e+02    255s
  342469    9.3336402e+02   0.000000e+00   9.811919e+02    260s
  346364    9.8390213e+02   0.000000e+00   7.082792e+02    265s
  350459    9.8393550e+02   0.000000e+00   7.995675e+02    270s
  354224    9.8397710e+02   0.000000e+00   1.027984e+03    275s
