Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1057241 nonzeros
Model fingerprint: 0x2666d57b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 10.11s
Presolved: 231691 rows, 66866 columns, 878179 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     13s
   50687    3.3333333e-01   0.000000e+00   1.882968e+02     15s
   57962    2.0000000e+00   0.000000e+00   1.949249e+02     20s
   62909    4.3333333e+00   0.000000e+00   1.983247e+02     25s
   67274    6.0000000e+00   0.000000e+00   2.000696e+02     30s
   71348    9.6666667e+00   0.000000e+00   2.052984e+02     35s
   76004    1.3000000e+01   0.000000e+00   2.103023e+02     40s
   80369    1.5000000e+01   0.000000e+00   1.896649e+02     45s
   84734    1.7000000e+01   0.000000e+00   1.890162e+02     50s
   89099    1.7333333e+01   0.000000e+00   1.974086e+02     55s
   93464    1.9333333e+01   0.000000e+00   2.021601e+02     60s
   97829    1.9666667e+01   0.000000e+00   2.052887e+02     65s
  102194    2.0333333e+01   0.000000e+00   2.077927e+02     70s
  106559    2.3333333e+01   0.000000e+00   2.253855e+02     75s
  110924    2.5000000e+01   0.000000e+00   2.031214e+02     80s
  115289    3.2666667e+01   0.000000e+00   1.880951e+02     85s
  119945    3.7666667e+01   0.000000e+00   2.014532e+02     90s
  124310    4.1666667e+01   0.000000e+00   2.833013e+02     95s
  128966    4.4666667e+01   0.000000e+00   2.222643e+02    100s
  133331    4.5333333e+01   0.000000e+00   2.104426e+02    105s
  137696    4.6333333e+01   0.000000e+00   2.572082e+02    110s
  141770    4.6333333e+01   0.000000e+00   2.990361e+02    115s
  146135    4.7333333e+01   0.000000e+00   2.071949e+02    120s
  150500    4.7333333e+01   0.000000e+00   1.973830e+02    125s
  154865    4.7333333e+01   0.000000e+00   3.173426e+02    130s
  159230    4.7333333e+01   0.000000e+00   5.270018e+02    135s
  163595    4.7333333e+01   0.000000e+00   2.158389e+02    140s
  167960    4.7333333e+01   0.000000e+00   3.848222e+02    145s
  172325    4.7333333e+01   0.000000e+00   2.908448e+02    150s
  176690    4.9318841e+01   0.000000e+00   2.614634e+02    155s
  180764    5.2277778e+01   0.000000e+00   2.160674e+02    160s
  185129    5.8500000e+01   0.000000e+00   1.885283e+02    165s
  189494    6.4633333e+01   0.000000e+00   1.872424e+02    170s
  193859    7.8190476e+01   0.000000e+00   1.876617e+02    175s
  198224    8.7857143e+01   0.000000e+00   2.011346e+02    180s
  202589    1.0109524e+02   0.000000e+00   1.903025e+02    185s
  206954    1.1266667e+02   0.000000e+00   2.001891e+02    190s
  211319    1.1433333e+02   0.000000e+00   2.005414e+02    195s
  215684    1.1666667e+02   0.000000e+00   2.895433e+02    200s
  219758    1.1700000e+02   0.000000e+00   3.186318e+02    205s
  223832    1.2550000e+02   0.000000e+00   1.979627e+02    210s
  228197    1.3216667e+02   0.000000e+00   2.385289e+02    215s
  232271    1.3283333e+02   0.000000e+00   2.371992e+02    220s
  236636    1.3283333e+02   0.000000e+00   2.011563e+02    225s
  240710    1.3283333e+02   0.000000e+00   2.740903e+02    230s
  244784    1.3283333e+02   0.000000e+00   2.814178e+02    235s
  248858    1.3283333e+02   0.000000e+00   1.941068e+02    240s
  253223    1.3316667e+02   0.000000e+00   4.579461e+02    245s
  257297    1.3316667e+02   0.000000e+00   2.031477e+02    250s
  261371    1.4555556e+02   0.000000e+00   2.176594e+02    255s
  265736    1.4622222e+02   0.000000e+00   2.780147e+02    260s
  269810    1.4722222e+02   0.000000e+00   2.268287e+02    265s
  274175    1.4955556e+02   0.000000e+00   1.898432e+02    270s
  277605    1.6961800e+02   0.000000e+00   2.239810e+03    275s
  279885    1.7229124e+02   0.000000e+00   1.892983e+02    280s
  282095    1.8561744e+02   0.000000e+00   1.868604e+02    285s
  284470    1.9195121e+02   0.000000e+00   1.854241e+02    290s
  287365    2.5795147e+02   0.000000e+00   1.998834e+02    295s
  290200    3.0861904e+02   0.000000e+00   2.175788e+02    300s
  292532    3.2862058e+02   0.000000e+00   1.862797e+02    305s
  295223    3.5828910e+02   0.000000e+00   1.841817e+02    310s
  297995    3.9862326e+02   0.000000e+00   1.868154e+02    315s
  300548    4.1229514e+02   0.000000e+00   1.000970e+03    320s
  303350    4.1263238e+02   0.000000e+00   2.149117e+02    326s
  305768    4.3130107e+02   0.000000e+00   1.846072e+02    330s
  308468    4.5297116e+02   0.000000e+00   3.442907e+02    335s
  310981    4.5764552e+02   0.000000e+00   2.833290e+02    340s
  313421    4.5831671e+02   0.000000e+00   1.875112e+02    345s
  315971    4.5865620e+02   0.000000e+00   4.700154e+03    350s
  318302    4.6066214e+02   0.000000e+00   1.985672e+02    355s
  320712    4.6366552e+02   0.000000e+00   2.348024e+02    360s
  323092    4.6367297e+02   0.000000e+00   2.920367e+02    365s
  325562    4.6701978e+02   0.000000e+00   5.299300e+02    370s
  327983    4.6703516e+02   0.000000e+00   2.323920e+02    375s
  330553    4.6704422e+02   0.000000e+00   2.860395e+02    380s
  332783    4.6705135e+02   0.000000e+00   2.109503e+02    385s
  335454    4.6706494e+02   0.000000e+00   3.305188e+02    390s
  337834    4.6709737e+02   0.000000e+00   3.892460e+02    395s
  339974    4.6711064e+02   0.000000e+00   2.147465e+02    400s
  342513    4.6712413e+02   0.000000e+00   2.238390e+02    406s
  344852    4.6713550e+02   0.000000e+00   3.248849e+02    410s
  347300    4.6716118e+02   0.000000e+00   2.134007e+02    415s
  350036    4.6717238e+02   0.000000e+00   6.622427e+02    420s
  352728    4.8592742e+02   0.000000e+00   1.883017e+02    425s
  356108    5.4944418e+02   0.000000e+00   3.295690e+02    430s
  359401    6.5497021e+02   0.000000e+00   1.810877e+02    435s
  362443    6.9930984e+02   0.000000e+00   3.134745e+02    440s
  365158    7.1831647e+02   0.000000e+00   3.907686e+02    445s
  368098    7.3998654e+02   0.000000e+00   1.826793e+02    450s
  370828    7.5199720e+02   0.000000e+00   2.890051e+02    455s
  373768    7.5201499e+02   0.000000e+00   2.875202e+03    460s
  376288    7.5214528e+02   0.000000e+00   1.145631e+03    465s
  378808    7.6497225e+02   0.000000e+00   5.447358e+03    470s
  381538    7.6508832e+02   0.000000e+00   9.135438e+02    475s
  384058    7.6509321e+02   0.000000e+00   1.984461e+02    480s
  386368    7.7391419e+02   0.000000e+00   1.983903e+02    485s
  388888    7.7803802e+02   0.000000e+00   5.461561e+02    490s
  391198    7.8268868e+02   0.000000e+00   2.047597e+03    495s
  393718    7.8269660e+02   0.000000e+00   2.146773e+02    500s
  396238    7.8876130e+02   0.000000e+00   2.101296e+02    505s
  398758    7.8877867e+02   0.000000e+00   3.043701e+02    510s
  401278    7.8878538e+02   0.000000e+00   2.373982e+02    515s
  404008    7.8879640e+02   0.000000e+00   5.010342e+02    520s
  406738    7.8880172e+02   0.000000e+00   2.301502e+02    525s
  409048    7.8881098e+02   0.000000e+00   2.813739e+02    530s
  411148    7.8881833e+02   0.000000e+00   2.406243e+02    535s
  413458    7.8882803e+02   0.000000e+00   3.235314e+02    540s
  415768    7.9838694e+02   0.000000e+00   3.164916e+02    545s
  418078    7.9839676e+02   0.000000e+00   2.808211e+02    550s
  420388    7.9842421e+02   0.000000e+00   2.686861e+02    555s
  422698    8.1184277e+02   0.000000e+00   4.922242e+03    560s
  425008    8.1185445e+02   0.000000e+00   2.504486e+02    565s
  427528    8.3454569e+02   0.000000e+00   2.885837e+02    570s
  429838    8.3455366e+02   0.000000e+00   3.474065e+02    575s
  432358    8.3456465e+02   0.000000e+00   1.232812e+03    580s
  434668    8.3458347e+02   0.000000e+00   1.213908e+03    585s
  436978    8.7354684e+02   0.000000e+00   3.012345e+02    590s
  439498    8.7355606e+02   0.000000e+00   2.874172e+02    595s
  441808    8.7357062e+02   0.000000e+00   6.242592e+02    600s
  443908    8.7358496e+02   0.000000e+00   1.078963e+03    605s
  446008    8.7359284e+02   0.000000e+00   4.947939e+02    610s
  448318    8.7361210e+02   0.000000e+00   3.317290e+02    615s
  450418    8.7362987e+02   0.000000e+00   3.194438e+02    620s
  452728    8.7364711e+02   0.000000e+00   3.043381e+02    625s
  454828    8.7366313e+02   0.000000e+00   4.085615e+02    630s
  457138    9.0934770e+02   0.000000e+00   1.856769e+03    635s
