Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451984 nonzeros
Model fingerprint: 0x96855b6b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns (presolve time = 5s) ...
Presolve removed 2322 rows and 2316 columns
Presolve time: 6.37s
Presolved: 102721 rows, 33799 columns, 374266 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      8s
   28343   -0.0000000e+00   0.000000e+00   9.629546e+01     10s
   36543    1.0250000e+01   0.000000e+00   9.405116e+01     15s
   44333    1.6250000e+01   0.000000e+00   9.648449e+01     20s
   52123    2.7250000e+01   0.000000e+00   9.567014e+01     25s
   59708    3.1250000e+01   0.000000e+00   1.130675e+02     30s
   67293    3.4750000e+01   0.000000e+00   1.125370e+02     35s
   74673    3.6500000e+01   0.000000e+00   9.626172e+01     40s
   82053    3.7750000e+01   0.000000e+00   1.379454e+02     45s
   89433    4.0000000e+01   0.000000e+00   1.141632e+02     50s
   96813    4.1750000e+01   0.000000e+00   9.798692e+01     55s
  103988    4.2500000e+01   0.000000e+00   1.038895e+02     60s
  111368    4.6500000e+01   0.000000e+00   1.113789e+02     65s
  118543    5.1750000e+01   0.000000e+00   1.004896e+02     70s
  125718    5.6000000e+01   0.000000e+00   1.325119e+02     75s
  132893    5.9750000e+01   0.000000e+00   9.741445e+01     80s
  140273    9.5517321e+01   0.000000e+00   9.878438e+01     85s
  147038    1.6302172e+02   0.000000e+00   1.504774e+02     90s
  153188    2.2182820e+02   0.000000e+00   9.338214e+01     95s
  159338    2.7661380e+02   0.000000e+00   1.004769e+02    100s
  164873    3.1761976e+02   0.000000e+00   4.145946e+02    105s
  170408    3.4516602e+02   0.000000e+00   1.485042e+02    110s
  175738    3.7061862e+02   0.000000e+00   9.841540e+01    115s
  181068    3.9330250e+02   0.000000e+00   1.891058e+02    120s
  186603    4.2238623e+02   0.000000e+00   7.506812e+02    125s
  192343    4.4621025e+02   0.000000e+00   2.224287e+02    130s
  197878    4.4628617e+02   0.000000e+00   1.979144e+02    135s
  203003    4.4634608e+02   0.000000e+00   1.995449e+02    140s
  207513    4.4638541e+02   0.000000e+00   2.852279e+02    145s
  212228    4.4645048e+02   0.000000e+00   3.594881e+02    150s
  216738    4.7847690e+02   0.000000e+00   4.168129e+02    155s
  221453    4.7855222e+02   0.000000e+00   3.978041e+02    160s
  226578    5.5998903e+02   0.000000e+00   6.452969e+03    165s
  231703    5.6034624e+02   0.000000e+00   3.411570e+02    170s
  236828    5.6039173e+02   0.000000e+00   2.937746e+02    175s
  241953    5.6044942e+02   0.000000e+00   3.522550e+02    180s
  247078    5.6054420e+02   0.000000e+00   3.043452e+02    185s
  252203    8.1296778e+02   0.000000e+00   2.365388e+04    190s
  256188    8.1368055e+02   0.000000e+00   3.350241e+02    195s
  259633    8.1379277e+02   0.000000e+00   1.456115e+02    200s
  263013    8.1382074e+02   0.000000e+00   8.661629e+01    205s
  265923    8.1457341e+02   0.000000e+00   9.020806e+01    210s
  268083    8.2532874e+02   0.000000e+00   8.069826e+01    215s
  270445    8.5258520e+02   0.000000e+00   8.131083e+01    220s
  272795    8.8259323e+02   0.000000e+00   8.083703e+01    225s
  274985    9.1035216e+02   0.000000e+00   1.799335e+02    230s
  277275    9.3386030e+02   0.000000e+00   1.221100e+02    235s
  279667    9.5611965e+02   0.000000e+00   8.378713e+01    240s
  282122    9.7462903e+02   0.000000e+00   8.184156e+01    245s
  284711    9.8888792e+02   0.000000e+00   9.371023e+01    250s
  287106    1.0006467e+03   0.000000e+00   8.511814e+01    255s
  289673    1.0081555e+03   0.000000e+00   1.654478e+02    260s
  292256    1.0159152e+03   0.000000e+00   9.766609e+01    265s
  294714    1.0159238e+03   0.000000e+00   9.823310e+01    270s
  297222    1.0159355e+03   0.000000e+00   2.289914e+02    275s
