Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2272825 nonzeros
Model fingerprint: 0x6773711f
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 25s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 24.90s
Presolved: 513905 rows, 133280 columns, 1893759 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -116.9665506
Found heuristic solution: objective 62.3557906

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     34s
   23376   -0.0000000e+00   0.000000e+00   1.824731e+04     35s
   99291   -0.0000000e+00   0.000000e+00   3.760000e+02     40s
  104660    3.7500000e-01   0.000000e+00   3.764642e+02     45s
  108377    1.8750000e+00   0.000000e+00   3.991689e+02     50s
  111681    2.2500000e+00   0.000000e+00   3.824973e+02     56s
  114159    2.2500000e+00   0.000000e+00   3.782676e+02     61s
  116224    4.8750000e+00   0.000000e+00   3.948749e+02     65s
  118702    6.7500000e+00   0.000000e+00   3.760059e+02     70s
  120767    8.6250000e+00   0.000000e+00   3.938395e+02     76s
  122832    8.6250000e+00   0.000000e+00   3.978731e+02     81s
  124484    9.0000000e+00   0.000000e+00   3.809662e+02     85s
  126549    9.3750000e+00   0.000000e+00   3.766262e+02     91s
  128614    9.7500000e+00   0.000000e+00   3.996607e+02     96s
  130266    1.0125000e+01   0.000000e+00   3.772455e+02    101s
  131918    1.0500000e+01   0.000000e+00   3.779312e+02    105s
  133983    1.1625000e+01   0.000000e+00   3.803476e+02    110s
  136048    1.2000000e+01   0.000000e+00   3.833276e+02    116s
  138113    1.4250000e+01   0.000000e+00   3.784877e+02    121s
  139765    1.5750000e+01   0.000000e+00   4.066689e+02    125s
  141830    1.6125000e+01   0.000000e+00   3.876215e+02    130s
  143895    1.6500000e+01   0.000000e+00   3.849537e+02    135s
  145960    1.7250000e+01   0.000000e+00   4.006352e+02    141s
  148025    1.7625000e+01   0.000000e+00   4.059643e+02    146s
  150090    1.8750000e+01   0.000000e+00   4.002218e+02    151s
