Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1055627 nonzeros
Model fingerprint: 0x1276726f
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 11s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 11.02s
Presolved: 231861 rows, 67043 columns, 878837 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 635.4243631

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     14s
   34030   -0.0000000e+00   0.000000e+00   3.625430e+03     15s
   55946    3.3333333e-01   0.000000e+00   1.882995e+02     20s
   60618    6.6666667e-01   0.000000e+00   1.887935e+02     25s
   64414    1.6666667e+00   0.000000e+00   1.890595e+02     30s
   67918    2.3333333e+00   0.000000e+00   1.882245e+02     35s
   71422    4.6666667e+00   0.000000e+00   1.955031e+02     40s
   74926    6.3333333e+00   0.000000e+00   2.087882e+02     45s
   78722    7.3333333e+00   0.000000e+00   2.262961e+02     50s
   82226    1.2000000e+01   0.000000e+00   1.889233e+02     55s
   86022    2.4000000e+01   0.000000e+00   2.023102e+02     60s
   89526    2.9333333e+01   0.000000e+00   1.937727e+02     65s
   93030    3.4000000e+01   0.000000e+00   1.893173e+02     70s
   96826    3.4333333e+01   0.000000e+00   4.478275e+02     75s
  100330    3.4333333e+01   0.000000e+00   2.033861e+02     80s
  103834    3.4333333e+01   0.000000e+00   1.998024e+02     85s
  107630    4.4777778e+01   0.000000e+00   1.919469e+02     90s
  111134    5.0111111e+01   0.000000e+00   1.906298e+02     95s
  114638    5.2111111e+01   0.000000e+00   2.073506e+02    100s
  118434    5.5777778e+01   0.000000e+00   1.976500e+02    105s
  120790    6.1310538e+01   0.000000e+00   4.325688e+02    110s
  123054    6.1323442e+01   0.000000e+00   2.027108e+02    115s
