Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334971 nonzeros
Model fingerprint: 0x12ed9b92
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 16s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 30s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 30.29s
Presolved: 514322 rows, 133712 columns, 1961362 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     39s
   35097   -0.0000000e+00   0.000000e+00   1.536259e+04     41s
   98002   -0.0000000e+00   0.000000e+00   3.762649e+02     45s
  103784   -0.0000000e+00   0.000000e+00   3.828520e+02     50s
  106675   -0.0000000e+00   0.000000e+00   3.853707e+02     55s
  108740   -0.0000000e+00   0.000000e+00   3.891292e+02     60s
  110805    7.5000000e-01   0.000000e+00   3.816918e+02     65s
  112870    7.5000000e-01   0.000000e+00   3.826179e+02     71s
  114109    7.5000000e-01   0.000000e+00   3.780396e+02     75s
  115761    1.5000000e+00   0.000000e+00   3.799874e+02     81s
  117000    1.5000000e+00   0.000000e+00   3.785368e+02     85s
  118652    1.5000000e+00   0.000000e+00   3.862454e+02     91s
  119891    1.5000000e+00   0.000000e+00   3.805562e+02     96s
  121130    1.5000000e+00   0.000000e+00   3.861717e+02    101s
  122369    1.5000000e+00   0.000000e+00   3.816428e+02    105s
  123608    1.5000000e+00   0.000000e+00   3.838252e+02    111s
  124847    1.5000000e+00   0.000000e+00   3.801904e+02    116s
  125673    1.5000000e+00   0.000000e+00   3.777796e+02    120s
  126912    1.5000000e+00   0.000000e+00   3.765057e+02    125s
  128151    1.5000000e+00   0.000000e+00   3.760271e+02    131s
  129390    1.8750000e+00   0.000000e+00   3.766708e+02    136s
  130629    1.8750000e+00   0.000000e+00   3.778210e+02    141s
  131455    2.2500000e+00   0.000000e+00   3.766135e+02    145s
  132694    2.6250000e+00   0.000000e+00   3.768733e+02    150s
  133933    2.6250000e+00   0.000000e+00   3.780004e+02    156s
  135172    3.7500000e+00   0.000000e+00   3.759970e+02    161s
  136411    4.1250000e+00   0.000000e+00   3.822467e+02    166s
  137650    4.5000000e+00   0.000000e+00   3.766459e+02    171s
  138889    5.2500000e+00   0.000000e+00   3.757771e+02    176s
  140128    5.6250000e+00   0.000000e+00   3.776685e+02    181s
  141367    6.3750000e+00   0.000000e+00   3.766166e+02    186s
  142606    6.7500000e+00   0.000000e+00   3.858754e+02    191s
  143845    8.2500000e+00   0.000000e+00   3.785142e+02    195s
  145084    8.6250000e+00   0.000000e+00   3.781887e+02    200s
  146736    1.0140625e+01   0.000000e+00   3.953639e+02    206s
  147975    1.0196429e+01   0.000000e+00   3.882250e+02    211s
  149214    1.0196429e+01   0.000000e+00   3.872825e+02    216s
  150866    1.0196429e+01   0.000000e+00   3.855351e+02    221s
  152105    1.0270833e+01   0.000000e+00   3.921007e+02    226s
  153344    1.0750000e+01   0.000000e+00   3.782770e+02    230s
  154996    1.0750000e+01   0.000000e+00   3.806232e+02    236s
  156235    1.0750000e+01   0.000000e+00   3.825007e+02    241s
  157474    1.0750000e+01   0.000000e+00   3.807567e+02    245s
  159126    1.0750000e+01   0.000000e+00   3.795550e+02    251s
  160365    1.0750000e+01   0.000000e+00   3.852858e+02    256s
  162017    1.0750000e+01   0.000000e+00   3.827620e+02    261s
  163256    1.0750000e+01   0.000000e+00   3.784665e+02    266s
  164495    1.0750000e+01   0.000000e+00   3.778567e+02    270s
  166147    1.0750000e+01   0.000000e+00   3.825165e+02    276s
  167386    1.0750000e+01   0.000000e+00   3.785963e+02    281s
  168625    1.0750000e+01   0.000000e+00   3.794143e+02    285s
  170277    1.0750000e+01   0.000000e+00   3.787520e+02    291s
  171516    1.0750000e+01   0.000000e+00   3.788390e+02    295s
  173168    1.0750000e+01   0.000000e+00   3.792436e+02    301s
  174407    1.0750000e+01   0.000000e+00   3.787347e+02    306s
  175646    1.0750000e+01   0.000000e+00   3.792333e+02    310s
  177298    1.0750000e+01   0.000000e+00   3.776647e+02    316s
  178537    1.0750000e+01   0.000000e+00   3.781405e+02    321s
  179776    1.0750000e+01   0.000000e+00   3.828945e+02    325s
  181428    1.0750000e+01   0.000000e+00   3.815128e+02    331s
  182667    1.0750000e+01   0.000000e+00   3.816394e+02    336s
  184319    1.0750000e+01   0.000000e+00   3.795219e+02    341s
  185971    1.0750000e+01   0.000000e+00   3.793420e+02    346s
  187623    1.0750000e+01   0.000000e+00   3.809170e+02    350s
  189275    1.0750000e+01   0.000000e+00   3.907138e+02    355s
  191340    1.0750000e+01   0.000000e+00   3.801708e+02    361s
  192992    1.0750000e+01   0.000000e+00   3.808069e+02    366s
  194644    1.0750000e+01   0.000000e+00   3.896398e+02    371s
  196296    1.0750000e+01   0.000000e+00   3.800107e+02    375s
  197948    1.0750000e+01   0.000000e+00   3.825306e+02    380s
  199600    1.0750000e+01   0.000000e+00   3.781019e+02    385s
  201252    1.0750000e+01   0.000000e+00   3.779317e+02    390s
  202904    1.0750000e+01   0.000000e+00   3.832528e+02    395s
  204556    1.0750000e+01   0.000000e+00   3.848091e+02    400s
  206621    1.0750000e+01   0.000000e+00   3.823650e+02    406s
  208273    1.0750000e+01   0.000000e+00   3.798099e+02    411s
  209925    1.0750000e+01   0.000000e+00   3.783306e+02    416s
