Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463054 nonzeros
Model fingerprint: 0x250cac80
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.71s
Presolved: 103417 rows, 34492 columns, 390094 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26506   -0.0000000e+00   0.000000e+00   9.600485e+01      5s
   36600    5.7500000e+00   0.000000e+00   9.672015e+01     10s
   45046    8.0000000e+00   0.000000e+00   1.188856e+02     15s
   53286    1.1750000e+01   0.000000e+00   1.007913e+02     20s
   61526    1.3750000e+01   0.000000e+00   1.074417e+02     25s
   69766    1.8750000e+01   0.000000e+00   9.836043e+01     30s
   78006    2.0750000e+01   0.000000e+00   9.997620e+01     35s
   86452    2.5500000e+01   0.000000e+00   1.350370e+02     40s
   94692    2.8500000e+01   0.000000e+00   1.150705e+02     45s
  102932    3.0250000e+01   0.000000e+00   1.236368e+02     50s
  110966    3.1750000e+01   0.000000e+00   1.024780e+02     55s
  119000    3.3250000e+01   0.000000e+00   1.012127e+02     60s
  127240    3.5500000e+01   0.000000e+00   9.509261e+01     65s
  135274    3.5500000e+01   0.000000e+00   1.136916e+02     70s
  143514    3.9004108e+01   0.000000e+00   1.292734e+02     75s
  151754    1.3020265e+02   0.000000e+00   1.898008e+02     80s
  158746    2.3811768e+02   0.000000e+00   2.577501e+02     85s
  163244    2.3895320e+02   0.000000e+00   9.229486e+01     90s
  167430    2.7496550e+02   0.000000e+00   9.679375e+01     95s
  171434    3.1873083e+02   0.000000e+00   1.363776e+02    100s
  175417    3.5774902e+02   0.000000e+00   9.519655e+01    105s
  182159    3.9126442e+02   0.000000e+00   9.033840e+01    110s
  185276    4.1628494e+02   0.000000e+00   9.016187e+01    115s
  188642    4.4155660e+02   0.000000e+00   9.944061e+01    120s
  191720    4.6033098e+02   0.000000e+00   9.983868e+01    125s
  194801    4.8536475e+02   0.000000e+00   9.330437e+01    130s
  197692    5.0790124e+02   0.000000e+00   9.852673e+01    135s
  200604    5.1993980e+02   0.000000e+00   1.187730e+02    140s
  203516    5.1998825e+02   0.000000e+00   1.427524e+02    145s
