Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2268940 nonzeros
Model fingerprint: 0x84663026
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 31s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 30.62s
Presolved: 514361 rows, 133751 columns, 1897461 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     38s
   35100   -0.0000000e+00   0.000000e+00   1.536211e+04     40s
   98680   -0.0000000e+00   0.000000e+00   3.777008e+02     45s
  103223   -0.0000000e+00   0.000000e+00   3.811459e+02     50s
  106114   -0.0000000e+00   0.000000e+00   3.754922e+02     55s
  108592   -0.0000000e+00   0.000000e+00   3.797653e+02     60s
  111070   -0.0000000e+00   0.000000e+00   3.768890e+02     65s
  112722   -0.0000000e+00   0.000000e+00   3.766887e+02     70s
  114787   -0.0000000e+00   0.000000e+00   3.795871e+02     76s
  116439   -0.0000000e+00   0.000000e+00   3.980246e+02     81s
  118091    3.7500000e-01   0.000000e+00   3.760380e+02     86s
  119330    5.6250000e+00   0.000000e+00   3.872604e+02     90s
  120982    7.1250000e+00   0.000000e+00   4.022395e+02     96s
  122221    7.5000000e+00   0.000000e+00   4.124416e+02    101s
  123460    7.5000000e+00   0.000000e+00   4.080751e+02    105s
  125112    1.3875000e+01   0.000000e+00   3.770931e+02    111s
  126351    1.5750000e+01   0.000000e+00   3.759052e+02    116s
  127590    1.7250000e+01   0.000000e+00   3.763073e+02    120s
  129242    1.8000000e+01   0.000000e+00   4.273389e+02    126s
  130481    1.8000000e+01   0.000000e+00   4.179133e+02    130s
  131720    1.8000000e+01   0.000000e+00   3.852960e+02    135s
  133372    1.8375000e+01   0.000000e+00   3.816975e+02    141s
  134611    1.8375000e+01   0.000000e+00   3.878874e+02    145s
  136263    1.8375000e+01   0.000000e+00   3.847025e+02    151s
  137502    1.8375000e+01   0.000000e+00   3.806190e+02    156s
