Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2338777 nonzeros
Model fingerprint: 0x8b33c42a
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 26s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 25.53s
Presolved: 513905 rows, 133280 columns, 1959711 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 189.6997008
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     34s
   35064   -0.0000000e+00   0.000000e+00   1.537097e+04     35s
  100175   -0.0000000e+00   0.000000e+00   3.749922e+02     40s
  105131    3.7500000e-01   0.000000e+00   3.763645e+02     45s
  108435    3.7500000e-01   0.000000e+00   3.768849e+02     50s
  111739    2.2500000e+00   0.000000e+00   3.873474e+02     55s
  114217    4.5000000e+00   0.000000e+00   3.754297e+02     60s
  116695    4.5000000e+00   0.000000e+00   3.970719e+02     66s
  118760    4.5000000e+00   0.000000e+00   3.998037e+02     71s
  120825    4.8750000e+00   0.000000e+00   3.880322e+02     76s
  122890    6.0000000e+00   0.000000e+00   3.823658e+02     81s
  124542    7.1250000e+00   0.000000e+00   3.774294e+02     85s
  126607    7.5000000e+00   0.000000e+00   3.782567e+02     91s
  128259    9.0000000e+00   0.000000e+00   3.769562e+02     95s
  130324    9.7500000e+00   0.000000e+00   3.965272e+02    100s
  132389    1.2000000e+01   0.000000e+00   3.771750e+02    105s
  134454    1.2750000e+01   0.000000e+00   3.777167e+02    110s
  136519    1.4250000e+01   0.000000e+00   4.164127e+02    116s
  138584    1.6125000e+01   0.000000e+00   3.752435e+02    121s
  140649    1.6125000e+01   0.000000e+00   3.909758e+02    126s
  142714    1.6875000e+01   0.000000e+00   3.796146e+02    131s
  144779    1.8000000e+01   0.000000e+00   3.945221e+02    136s
  146844    1.9125000e+01   0.000000e+00   3.802559e+02    141s
  148909    1.9125000e+01   0.000000e+00   4.264352e+02    146s
  150974    1.9875000e+01   0.000000e+00   3.847151e+02    151s
  152626    2.0250000e+01   0.000000e+00   3.767669e+02    155s
  154691    2.1000000e+01   0.000000e+00   3.759476e+02    160s
  156756    2.2500000e+01   0.000000e+00   4.280503e+02    165s
  158821    2.2875000e+01   0.000000e+00   3.781858e+02    170s
  160886    2.5125000e+01   0.000000e+00   3.778658e+02    175s
  162951    2.7000000e+01   0.000000e+00   3.863374e+02    180s
  165016    2.8125000e+01   0.000000e+00   3.929675e+02    185s
  167081    2.8875000e+01   0.000000e+00   4.335478e+02    190s
  169146    2.9625000e+01   0.000000e+00   3.810493e+02    195s
  171211    3.0375000e+01   0.000000e+00   3.801836e+02    201s
  173276    3.3750000e+01   0.000000e+00   3.773829e+02    206s
  175341    3.6750000e+01   0.000000e+00   3.979849e+02    210s
  177406    3.7125000e+01   0.000000e+00   3.949685e+02    215s
  179471    3.7125000e+01   0.000000e+00   3.769478e+02    220s
  181536    3.8250000e+01   0.000000e+00   3.947750e+02    225s
  183601    3.9750000e+01   0.000000e+00   4.383036e+02    230s
  185666    3.9750000e+01   0.000000e+00   3.788550e+02    235s
  187731    4.1625000e+01   0.000000e+00   3.891125e+02    240s
  190209    4.2375000e+01   0.000000e+00   3.787099e+02    246s
  192274    4.6875000e+01   0.000000e+00   4.992166e+02    251s
  194339    4.6875000e+01   0.000000e+00   3.773147e+02    256s
  196404    4.8000000e+01   0.000000e+00   4.624469e+02    261s
  198469    4.9875000e+01   0.000000e+00   4.441810e+02    266s
  200534    4.9875000e+01   0.000000e+00   4.132361e+02    271s
  202599    5.0250000e+01   0.000000e+00   4.686095e+02    275s
  204664    5.0250000e+01   0.000000e+00   3.926298e+02    280s
  206729    5.1375000e+01   0.000000e+00   4.409119e+02    285s
  209207    5.1375000e+01   0.000000e+00   3.875799e+02    291s
  211272    5.1750000e+01   0.000000e+00   4.420312e+02    296s
  213337    5.2500000e+01   0.000000e+00   4.327621e+02    301s
  215402    5.2500000e+01   0.000000e+00   4.004363e+02    306s
  217467    5.2500000e+01   0.000000e+00   3.979081e+02    311s
  219532    5.2875000e+01   0.000000e+00   4.563286e+02    315s
  221597    5.2875000e+01   0.000000e+00   4.012386e+02    321s
  223662    5.2875000e+01   0.000000e+00   4.339972e+02    325s
  225727    5.3931818e+01   0.000000e+00   4.307300e+02    330s
  227792    5.4321429e+01   0.000000e+00   4.971909e+02    335s
  229857    5.4500000e+01   0.000000e+00   4.228994e+02    341s
  231509    5.4500000e+01   0.000000e+00   4.808153e+02    345s
  233574    5.4500000e+01   0.000000e+00   4.472361e+02    351s
  235639    5.4500000e+01   0.000000e+00   4.222006e+02    356s
  237291    5.4500000e+01   0.000000e+00   4.801910e+02    360s
  239356    5.4500000e+01   0.000000e+00   4.175346e+02    366s
  241421    5.4500000e+01   0.000000e+00   4.018366e+02    371s
  243486    5.5884615e+01   0.000000e+00   5.573869e+02    376s
  245138    5.7083333e+01   0.000000e+00   3.790608e+02    380s
  247203    5.7083333e+01   0.000000e+00   4.077396e+02    385s
  249268    5.7083333e+01   0.000000e+00   4.245796e+02    391s
  250920    5.7474434e+01   0.000000e+00   6.675086e+02    395s
  252985    5.7907895e+01   0.000000e+00   3.813422e+02    400s
  255050    6.2500000e+01   0.000000e+00   3.917803e+02    406s
  256702    6.4375000e+01   0.000000e+00   3.812339e+02    410s
  258767    6.5437500e+01   0.000000e+00   3.760570e+02    416s
  260419    6.7558824e+01   0.000000e+00   1.867175e+03    420s
  262484    7.2102273e+01   0.000000e+00   3.785423e+02    426s
  264136    7.3837500e+01   0.000000e+00   3.958333e+02    431s
  266201    7.6250000e+01   0.000000e+00   6.468820e+03    436s
  267853    7.7625000e+01   0.000000e+00   3.806737e+02    440s
  269918    8.2232143e+01   0.000000e+00   3.745497e+02    446s
  271570    8.4845238e+01   0.000000e+00   3.767801e+02    450s
  273635    9.0482143e+01   0.000000e+00   3.779683e+02    455s
  275700    9.3857143e+01   0.000000e+00   3.755299e+02    461s
  277765    1.0206250e+02   0.000000e+00   4.061054e+02    466s
  279830    1.0356250e+02   0.000000e+00   4.242512e+02    471s
  281482    1.0768750e+02   0.000000e+00   3.753952e+02    475s
  283547    1.1518750e+02   0.000000e+00   3.954223e+02    480s
  285612    1.1593750e+02   0.000000e+00   4.088606e+02    486s
  287264    1.1593750e+02   0.000000e+00   4.220082e+02    490s
  289329    1.2157500e+02   0.000000e+00   4.358120e+02    495s
  291394    1.2195000e+02   0.000000e+00   3.798279e+02    501s
  293459    1.2420000e+02   0.000000e+00   3.748410e+02    506s
  295111    1.2457500e+02   0.000000e+00   3.851202e+02    510s
  297176    1.2532500e+02   0.000000e+00   4.517967e+02    516s
  299241    1.2607500e+02   0.000000e+00   5.571200e+02    521s
  300893    1.2607500e+02   0.000000e+00   4.177473e+02    525s
  302958    1.2720000e+02   0.000000e+00   3.822799e+02    531s
  305023    1.3378125e+02   0.000000e+00   3.900765e+02    536s
  306675    1.3415625e+02   0.000000e+00   3.864898e+02    540s
  308740    1.3490625e+02   0.000000e+00   4.064098e+02    546s
  310805    1.4053125e+02   0.000000e+00   3.980641e+02    551s
  312457    1.4250000e+02   0.000000e+00   3.952653e+02    555s
  314522    1.5273214e+02   0.000000e+00   3.756977e+02    560s
  316587    1.5573214e+02   0.000000e+00   3.897226e+02    566s
  318239    1.5873214e+02   0.000000e+00   3.799192e+02    570s
  320304    1.5985714e+02   0.000000e+00   5.244262e+02    575s
  322369    1.5985714e+02   0.000000e+00   5.956137e+02    581s
  324021    1.5985714e+02   0.000000e+00   1.237219e+03    585s
  326086    1.5985714e+02   0.000000e+00   1.304263e+03    591s
  327738    1.5985714e+02   0.000000e+00   1.182268e+03    596s
