Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470816 nonzeros
Model fingerprint: 0x58769859
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2342 rows and 1799 columns
Presolve time: 2.14s
Presolved: 102701 rows, 34316 columns, 414950 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1218.7543821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19938   -0.0000000e+00   0.000000e+00   1.446286e+02      5s
   32425    2.4000000e+01   0.000000e+00   1.497923e+02     10s
   39418    8.0000000e+01   0.000000e+00   9.360506e+01     15s
   46033    1.3275000e+02   0.000000e+00   1.302883e+02     20s
   52648    1.4050000e+02   0.000000e+00   1.086442e+02     25s
   59263    1.6050000e+02   0.000000e+00   1.430228e+02     30s
   65689    1.9150000e+02   0.000000e+00   1.205113e+02     35s
   72115    2.6100000e+02   0.000000e+00   9.390960e+01     40s
   78352    2.9050000e+02   0.000000e+00   9.084446e+01     45s
   84400    3.1050000e+02   0.000000e+00   8.822229e+01     50s
   90637    3.6000000e+02   0.000000e+00   8.750195e+01     55s
   96496    3.8000000e+02   0.000000e+00   1.085482e+02     60s
  101071    3.8624998e+02   0.000000e+00   1.554729e+02     65s
  106084    4.3025024e+02   0.000000e+00   9.726702e+01     70s
  111140    4.9750116e+02   0.000000e+00   9.370090e+01     75s
  116384    5.8025168e+02   0.000000e+00   9.764948e+01     80s
  121430    6.2575263e+02   0.000000e+00   8.528253e+01     85s
  125069    6.6075343e+02   0.000000e+00   7.522361e+01     90s
  128961    6.8350535e+02   0.000000e+00   7.318877e+01     95s
  132949    7.1225854e+02   0.000000e+00   5.285662e+02    100s
  136523    7.3176147e+02   0.000000e+00   9.471031e+01    105s
  140210    7.4876661e+02   0.000000e+00   7.973327e+01    110s
  143833    7.6077054e+02   0.000000e+00   8.117396e+01    115s
  147406    7.6927507e+02   0.000000e+00   8.090106e+01    120s
  151346    7.8628161e+02   0.000000e+00   8.409307e+01    125s
  156319    8.0779036e+02   0.000000e+00   7.798446e+01    130s
  160379    8.2679720e+02   0.000000e+00   7.274080e+01    135s
  164619    8.4130606e+02   0.000000e+00   7.852448e+01    140s
  170493    8.6531683e+02   0.000000e+00   7.789410e+01    145s
  176181    8.8262524e+02   0.000000e+00   7.736872e+01    150s
  180270    8.9123802e+02   0.000000e+00   9.178233e+01    155s
  184270    9.0162301e+02   0.000000e+00   6.746565e+01    160s
  188430    9.1208852e+02   0.000000e+00   3.513441e+02    165s
  192430    9.1833064e+02   0.000000e+00   1.272857e+02    170s
  196910    9.3224967e+02   0.000000e+00   2.504873e+02    175s
  201070    9.4699957e+02   0.000000e+00   1.944007e+02    180s
  204941    9.5601399e+02   0.000000e+00   6.724886e+01    185s
  209837    9.6722845e+02   0.000000e+00   1.319309e+02    190s
  214733    9.7510389e+02   0.000000e+00   9.097039e+01    195s
  218765    9.8234733e+02   0.000000e+00   6.452619e+01    200s
  223373    9.9234326e+02   0.000000e+00   8.285183e+01    205s
  227405    1.0008472e+03   0.000000e+00   1.194893e+02    210s
  231437    1.0138614e+03   0.000000e+00   1.678097e+02    215s
  235209    1.0189446e+03   0.000000e+00   7.885699e+02    220s
  240081    1.0305868e+03   0.000000e+00   8.924864e+01    225s
  244605    1.0375367e+03   0.000000e+00   2.564425e+02    230s
  249245    1.0512371e+03   0.000000e+00   8.409101e+01    235s
  253769    1.0757312e+03   0.000000e+00   3.927422e+02    240s
  258177    1.1024830e+03   0.000000e+00   9.638359e+01    245s
  262353    1.1107425e+03   0.000000e+00   7.089750e+01    250s
  266297    1.1280041e+03   0.000000e+00   1.445607e+02    255s
  270009    1.1330188e+03   0.000000e+00   6.624764e+01    260s
  274069    1.1395372e+03   0.000000e+00   6.762580e+01    265s
  277433    1.1455614e+03   0.000000e+00   7.655346e+01    270s
  281609    1.1509712e+03   0.000000e+00   6.063130e+01    275s
  286249    1.1663787e+03   0.000000e+00   1.786592e+03    280s
  289845    1.1685002e+03   0.000000e+00   2.571324e+03    285s
  292977    1.1688567e+03   0.000000e+00   1.599062e+03    290s
  296225    1.1698810e+03   0.000000e+00   5.881254e+02    295s
  299473    1.1718251e+03   0.000000e+00   2.965624e+02    300s
  303765    1.1738579e+03   0.000000e+00   1.543523e+02    305s
  308869    1.1932585e+03   0.000000e+00   8.170156e+01    310s
  313973    1.2059901e+03   0.000000e+00   1.763330e+02    315s
  317685    1.2117681e+03   0.000000e+00   1.546324e+02    320s
  322093    1.2200685e+03   0.000000e+00   1.228096e+02    325s
  326617    1.2267893e+03   0.000000e+00   1.093749e+02    330s
  331025    1.2352096e+03   0.000000e+00   1.777815e+03    335s
  334638    1.2421392e+03   0.000000e+00   2.442751e+02    340s
  338174    1.2658881e+03   0.000000e+00   1.426836e+02    345s
  342230    1.3008884e+03   0.000000e+00   5.832466e+01    350s
  346182    1.3413952e+03   0.000000e+00   7.209644e+01    355s
  349718    1.3614079e+03   0.000000e+00   8.582885e+01    360s
  353150    1.3804263e+03   0.000000e+00   2.545968e+02    365s
  356582    1.3894474e+03   0.000000e+00   1.226338e+02    370s
  360014    1.3895015e+03   0.000000e+00   8.499837e+01    375s
  363030    1.3968400e+03   0.000000e+00   1.170059e+02    380s
  365942    1.3999676e+03   0.000000e+00   1.747416e+02    385s
  369159    1.4009321e+03   0.000000e+00   9.742693e+01    390s
  372693    1.4168907e+03   0.000000e+00   8.146259e+01    395s
  376227    1.4434404e+03   0.000000e+00   2.276475e+04    400s
  379203    1.4483048e+03   0.000000e+00   2.621145e+04    405s
  381621    1.4686708e+03   0.000000e+00   5.071722e+03    410s
  383481    1.4701361e+03   0.000000e+00   3.458756e+03    415s
  385527    1.4704865e+03   0.000000e+00   1.224487e+03    420s
  387573    1.4708037e+03   0.000000e+00   1.055061e+03    425s
  389614    1.4710686e+03   0.000000e+00   1.115484e+03    430s
  391772    1.4712992e+03   0.000000e+00   1.305068e+03    435s
  393930    1.4715920e+03   0.000000e+00   9.492158e+02    440s
  396088    1.4724367e+03   0.000000e+00   8.091720e+02    445s
  398578    1.4735185e+03   0.000000e+00   5.595320e+02    450s
  401566    1.4750613e+03   0.000000e+00   3.096631e+02    455s
  404222    1.4758295e+03   0.000000e+00   1.911197e+02    460s
  406712    1.4765077e+03   0.000000e+00   7.858516e+02    465s
  409202    1.4767486e+03   0.000000e+00   1.533605e+03    470s
  411526    1.4915797e+03   0.000000e+00   6.428202e+02    475s
  413684    1.4916910e+03   0.000000e+00   2.376808e+02    480s
  415842    1.4922923e+03   0.000000e+00   6.391439e+01    485s
  418498    1.4925380e+03   0.000000e+00   5.729924e+01    490s
  421486    1.4927840e+03   0.000000e+00   5.349584e+01    495s
  424474    1.4930805e+03   0.000000e+00   5.153259e+01    500s
  427462    1.4933641e+03   0.000000e+00   5.035803e+01    505s
  430450    1.4936780e+03   0.000000e+00   5.168993e+01    510s
  433604    1.4940566e+03   0.000000e+00   5.062160e+01    515s
  437090    1.4972389e+03   0.000000e+00   6.974612e+01    520s
  441074    1.5132161e+03   0.000000e+00   4.680726e+01    525s
  445058    1.5434907e+03   0.000000e+00   4.574270e+01    530s
  448544    1.5737079e+03   0.000000e+00   4.494501e+01    535s
  451698    1.5862029e+03   0.000000e+00   4.499474e+01    540s
  455516    1.6259421e+03   0.000000e+00   4.314414e+01    545s
  459168    1.6581791e+03   0.000000e+00   4.277123e+01    550s
  462654    1.6946540e+03   0.000000e+00   4.917054e+01    555s
  466140    1.7166448e+03   0.000000e+00   4.202465e+01    560s
  469460    1.7403810e+03   0.000000e+00   4.468397e+01    565s
  472780    1.7533878e+03   0.000000e+00   4.292003e+01    570s
  476100    1.7921185e+03   0.000000e+00   3.931850e+01    575s
  479420    1.8280893e+03   0.000000e+00   4.190811e+01    580s
  482574    1.8620612e+03   0.000000e+00   3.598826e+01    585s
  485728    1.8980418e+03   0.000000e+00   3.496567e+01    590s
  488882    1.9267770e+03   0.000000e+00   3.352226e+01    595s
  492036    1.9575145e+03   0.000000e+00   3.278315e+01    600s
  495024    1.9822553e+03   0.000000e+00   3.182829e+01    605s
  498012    1.9995078e+03   0.000000e+00   3.195730e+01    610s
  501000    2.0195154e+03   0.000000e+00   3.086319e+01    615s
  503822    2.0432766e+03   0.000000e+00   3.022043e+01    620s
  506810    2.0675367e+03   0.000000e+00   3.043602e+01    625s
  509798    2.0915475e+03   0.000000e+00   2.857921e+01    630s
  512620    2.1100572e+03   0.000000e+00   3.026467e+01    635s
  515442    2.1315675e+03   0.000000e+00   2.724281e+01    640s
  518430    2.1590812e+03   0.000000e+00   2.773962e+01    645s
  521252    2.1825945e+03   0.000000e+00   2.547828e+01    650s
  524074    2.1996040e+03   0.000000e+00   2.519366e+01    655s
  526730    2.2148629e+03   0.000000e+00   2.471889e+01    660s
  529552    2.2296214e+03   0.000000e+00   2.741480e+01    665s
  532208    2.2468820e+03   0.000000e+00   2.427758e+01    670s
  535030    2.2631420e+03   0.000000e+00   2.378518e+01    675s
  537686    2.2758998e+03   0.000000e+00   2.304578e+01    680s
