Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457158 nonzeros
Model fingerprint: 0xf2cfa3a6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5833 rows and 1826 columns
Presolve time: 2.12s
Presolved: 99210 rows, 34289 columns, 383776 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 702.5056304

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18257   -0.0000000e+00   0.000000e+00   7.222344e+02      5s
   32145    1.9750000e+01   0.000000e+00   2.024575e+02     10s
   40931    5.7750000e+01   0.000000e+00   1.891954e+02     15s
   47616    6.7000000e+01   0.000000e+00   1.917621e+02     20s
   54110    1.4843333e+02   0.000000e+00   1.821168e+02     25s
   60413    2.1186111e+02   0.000000e+00   1.808746e+02     30s
   66525    3.1345513e+02   0.000000e+00   1.721346e+02     35s
   72255    3.5450000e+02   0.000000e+00   1.836057e+02     40s
   77794    3.5725000e+02   0.000000e+00   1.787522e+02     45s
   83333    3.6841667e+02   0.000000e+00   3.475059e+02     50s
   89063    4.0539286e+02   0.000000e+00   1.773953e+02     55s
   94793    4.4492500e+02   0.000000e+00   1.623433e+02     60s
  100332    4.6791667e+02   0.000000e+00   1.724726e+02     65s
  105871    4.9337500e+02   0.000000e+00   1.625949e+02     70s
  111410    5.3925000e+02   0.000000e+00   1.585039e+02     75s
  116567    5.4850000e+02   0.000000e+00   1.745961e+02     80s
  121915    5.6925827e+02   0.000000e+00   1.790389e+02     85s
  127263    6.0451860e+02   0.000000e+00   1.545719e+02     90s
  132802    6.6078489e+02   0.000000e+00   1.533750e+02     95s
  138150    7.0405538e+02   0.000000e+00   1.513955e+02    100s
  143307    7.3232312e+02   0.000000e+00   1.656174e+02    105s
  148464    7.4533987e+02   0.000000e+00   2.218140e+02    110s
  153239    7.4585396e+02   0.000000e+00   4.020245e+02    115s
  158014    7.4637140e+02   0.000000e+00   3.697753e+02    120s
  162980    7.4791141e+02   0.000000e+00   5.033093e+02    125s
  167755    7.4796372e+02   0.000000e+00   4.279799e+02    130s
  172721    7.5932314e+02   0.000000e+00   3.579137e+02    135s
  177496    7.7830692e+02   0.000000e+00   4.232257e+02    140s
  182271    8.1559315e+02   0.000000e+00   5.672465e+02    145s
  187237    8.1612467e+02   0.000000e+00   4.131642e+02    150s
