Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471928 nonzeros
Model fingerprint: 0x3bb6d061
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2264 rows and 1841 columns
Presolve time: 2.27s
Presolved: 102779 rows, 34274 columns, 415772 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1290.6002308

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.581000e+03      6s
   29973    1.9000000e+01   0.000000e+00   1.216658e+02     10s
   37199    5.6000000e+01   0.000000e+00   1.031790e+02     15s
   43436    1.0325000e+02   0.000000e+00   1.128330e+02     20s
   49862    1.2725000e+02   0.000000e+00   1.054718e+02     25s
   55910    1.3725000e+02   0.000000e+00   1.062087e+02     30s
   61958    1.5125000e+02   0.000000e+00   1.031096e+02     35s
   68195    1.6525000e+02   0.000000e+00   1.112015e+02     40s
   74243    1.6950000e+02   0.000000e+00   1.003827e+02     45s
   80291    1.7450000e+02   0.000000e+00   1.015738e+02     50s
   86150    1.7700000e+02   0.000000e+00   9.581179e+01     55s
   92198    1.8575000e+02   0.000000e+00   1.004051e+02     60s
   98057    1.8725000e+02   0.000000e+00   9.476607e+01     65s
  104105    1.9275000e+02   0.000000e+00   9.649673e+01     70s
  109964    1.9725000e+02   0.000000e+00   9.407726e+01     75s
  116012    2.7301750e+02   0.000000e+00   3.006406e+02     80s
  121844    3.8053379e+02   0.000000e+00   9.071397e+01     85s
  127703    4.6855219e+02   0.000000e+00   8.102073e+01     90s
  133562    5.1326831e+02   0.000000e+00   8.139220e+01     95s
  139232    5.4032085e+02   0.000000e+00   8.012889e+01    100s
  144713    5.7021532e+02   0.000000e+00   9.843704e+01    105s
