Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471438 nonzeros
Model fingerprint: 0x8b719d9a
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2309 rows and 1826 columns
Presolve time: 2.14s
Presolved: 102734 rows, 34289 columns, 415268 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1287.9697854

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.550250e+03      5s
   30458    9.2500000e+00   0.000000e+00   1.255602e+02     10s
   38396    6.8000000e+01   0.000000e+00   1.010447e+02     15s
   44822    2.1200000e+02   0.000000e+00   1.664130e+02     20s
   51059    2.6925000e+02   0.000000e+00   8.900312e+01     25s
   57107    2.7750000e+02   0.000000e+00   9.033032e+01     30s
   63344    3.3400000e+02   0.000000e+00   8.800204e+01     35s
   69203    3.3825000e+02   0.000000e+00   9.813272e+01     40s
   74873    3.4300000e+02   0.000000e+00   1.201835e+02     45s
   80921    3.5564583e+02   0.000000e+00   8.723296e+01     50s
   86969    4.4010417e+02   0.000000e+00   8.546719e+01     55s
   93017    4.8518333e+02   0.000000e+00   8.604763e+01     60s
   99065    5.4077273e+02   0.000000e+00   9.801805e+01     65s
  104924    5.8025000e+02   0.000000e+00   7.820273e+01     70s
  110783    6.4400000e+02   0.000000e+00   7.466516e+01     75s
  116075    6.9300000e+02   0.000000e+00   7.338162e+01     80s
  121556    7.2000000e+02   0.000000e+00   7.440591e+01     85s
  126848    7.4050551e+02   0.000000e+00   1.168713e+02     90s
  132707    7.9227802e+02   0.000000e+00   8.968396e+01     95s
  138377    8.3080362e+02   0.000000e+00   1.296244e+02    100s
  144047    8.5558970e+02   0.000000e+00   1.562423e+02    105s
  149717    8.7262725e+02   0.000000e+00   8.417720e+01    110s
  155576    8.9216047e+02   0.000000e+00   7.156408e+01    115s
  161246    9.0339792e+02   0.000000e+00   6.699847e+01    120s
  166916    9.2038439e+02   0.000000e+00   2.452238e+02    125s
  172397    9.2875436e+02   0.000000e+00   9.311719e+01    130s
  178067    9.4187094e+02   0.000000e+00   7.920512e+01    135s
  183548    9.5862909e+02   0.000000e+00   6.845543e+01    140s
  189407    1.0056804e+03   0.000000e+00   6.585156e+01    145s
  195077    1.0394169e+03   0.000000e+00   2.912380e+02    150s
  200180    1.0498986e+03   0.000000e+00   6.287484e+01    155s
  205283    1.0706379e+03   0.000000e+00   6.771946e+01    160s
  210386    1.0923846e+03   0.000000e+00   8.652299e+01    165s
  215300    1.1161374e+03   0.000000e+00   6.673473e+01    170s
  220214    1.1459006e+03   0.000000e+00   1.864092e+02    175s
  225128    1.1829219e+03   0.000000e+00   7.786446e+01    180s
  229853    1.2156966e+03   0.000000e+00   7.013541e+01    185s
  234578    1.2379726e+03   0.000000e+00   1.946604e+02    190s
  239114    1.2509930e+03   0.000000e+00   3.328083e+02    195s
  243650    1.2652662e+03   0.000000e+00   8.815670e+01    200s
  248186    1.2780432e+03   0.000000e+00   7.984299e+01    205s
  252722    1.2885694e+03   0.000000e+00   4.124862e+02    210s
  257258    1.2953493e+03   0.000000e+00   1.573162e+02    215s
  261605    1.3023803e+03   0.000000e+00   5.178690e+02    220s
  266141    1.3024157e+03   0.000000e+00   2.119457e+02    225s
  270488    1.3024429e+03   0.000000e+00   3.879223e+02    230s
  275024    1.3024774e+03   0.000000e+00   2.192114e+02    235s
  279371    1.3025090e+03   0.000000e+00   1.653205e+02    240s
  283907    1.3025535e+03   0.000000e+00   1.230487e+03    245s
  288254    1.3026020e+03   0.000000e+00   1.863838e+02    250s
  292790    1.3034290e+03   0.000000e+00   6.566334e+02    255s
  297137    1.3068494e+03   0.000000e+00   2.293139e+02    260s
  301862    1.3599556e+03   0.000000e+00   3.601576e+02    265s
  306209    1.3600654e+03   0.000000e+00   9.344311e+01    270s
  311123    1.3846328e+03   0.000000e+00   2.331296e+02    275s
  315470    1.3945128e+03   0.000000e+00   7.211041e+01    280s
  320195    1.4059030e+03   0.000000e+00   3.998427e+02    285s
  324731    1.4130721e+03   0.000000e+00   1.926733e+02    290s
  328700    1.4140738e+03   0.000000e+00   4.391876e+02    295s
  333614    1.4171111e+03   0.000000e+00   6.590615e+01    300s
  338339    1.4269478e+03   0.000000e+00   5.682499e+01    305s
  342875    1.4308903e+03   0.000000e+00   2.405401e+03    310s
  346466    1.4318290e+03   0.000000e+00   1.406761e+04    315s
  349868    1.4333835e+03   0.000000e+00   1.661848e+04    320s
  354381    1.4339655e+03   0.000000e+00   4.451767e+02    325s
  359720    1.4358045e+03   0.000000e+00   1.027895e+02    330s
  364256    1.4397317e+03   0.000000e+00   1.658672e+02    335s
  368981    1.4450667e+03   0.000000e+00   2.380318e+03    340s
  372950    1.4474243e+03   0.000000e+00   2.139996e+02    345s
  377297    1.4492905e+03   0.000000e+00   3.078435e+03    350s
  381266    1.4559050e+03   0.000000e+00   3.870074e+03    355s
  384857    1.4574636e+03   0.000000e+00   6.399867e+03    360s
  388826    1.4585687e+03   0.000000e+00   1.192447e+03    365s
  392606    1.4597330e+03   0.000000e+00   4.409693e+02    370s
  396764    1.4608056e+03   0.000000e+00   4.156985e+02    375s
  400733    1.4635046e+03   0.000000e+00   1.913694e+02    380s
  404702    1.4658485e+03   0.000000e+00   5.539019e+02    385s
  408860    1.4704090e+03   0.000000e+00   1.046698e+03    390s
  412829    1.4746511e+03   0.000000e+00   7.803684e+03    395s
  416798    1.4772526e+03   0.000000e+00   1.084871e+03    400s
  420578    1.4785784e+03   0.000000e+00   6.854894e+02    405s
  424736    1.4797226e+03   0.000000e+00   4.827125e+02    410s
  427887    1.4804626e+03   0.000000e+00   2.366162e+02    415s
  431856    1.4815486e+03   0.000000e+00   1.589955e+02    420s
  436014    1.4827507e+03   0.000000e+00   1.232068e+02    425s
  439983    1.4849584e+03   0.000000e+00   1.460291e+03    430s
  444141    1.4889375e+03   0.000000e+00   1.384686e+02    435s
  447921    1.4944235e+03   0.000000e+00   7.413441e+01    440s
  451890    1.4960258e+03   0.000000e+00   1.366023e+02    445s
  455481    1.4970595e+03   0.000000e+00   9.610681e+01    450s
  459450    1.4979559e+03   0.000000e+00   1.872918e+02    455s
  463230    1.5006705e+03   0.000000e+00   9.715873e+03    460s
  467199    1.5009584e+03   0.000000e+00   8.445000e+01    465s
  471357    1.5016750e+03   0.000000e+00   5.587105e+02    470s
  475326    1.5020732e+03   0.000000e+00   1.672283e+02    475s
  479484    1.5043823e+03   0.000000e+00   8.476974e+02    480s
  483264    1.5046187e+03   0.000000e+00   7.495091e+01    485s
  487611    1.5081832e+03   0.000000e+00   5.160184e+01    490s
  491769    1.5115745e+03   0.000000e+00   1.407042e+02    495s
  496305    1.5221793e+03   0.000000e+00   2.557146e+02    500s
  500274    1.5230603e+03   0.000000e+00   1.662254e+02    505s
  504243    1.5259891e+03   0.000000e+00   9.332840e+01    510s
  508779    1.5346111e+03   0.000000e+00   5.210387e+01    515s
  513504    1.5641485e+03   0.000000e+00   7.903596e+01    520s
  518418    1.6112930e+03   0.000000e+00   6.464995e+01    525s
  523332    1.6558967e+03   0.000000e+00   4.201677e+01    530s
  527868    1.6728826e+03   0.000000e+00   4.468593e+01    535s
  532404    1.7048410e+03   0.000000e+00   4.503089e+01    540s
  537129    1.7362919e+03   0.000000e+00   3.979552e+01    545s
  541476    1.7565226e+03   0.000000e+00   3.890162e+01    550s
  545823    1.7817342e+03   0.000000e+00   3.845047e+01    555s
  550170    1.8081948e+03   0.000000e+00   3.761675e+01    560s
  554328    1.8321770e+03   0.000000e+00   3.848195e+01    565s
  558675    1.8616501e+03   0.000000e+00   3.649399e+01    570s
  562833    1.8903857e+03   0.000000e+00   8.503681e+01    575s
  566991    1.9223647e+03   0.000000e+00   1.148141e+02    580s
  571149    1.9553485e+03   0.000000e+00   3.259630e+01    585s
  575118    1.9855941e+03   0.000000e+00   5.833336e+01    590s
  578898    2.0070914e+03   0.000000e+00   3.120171e+01    595s
  582867    2.0253424e+03   0.000000e+00   3.069339e+01    600s
  586647    2.0398445e+03   0.000000e+00   3.932719e+01    605s
  590427    2.0538476e+03   0.000000e+00   3.218477e+01    610s
  594207    2.0676015e+03   0.000000e+00   2.957337e+01    615s
  597987    2.0833511e+03   0.000000e+00   2.865077e+01    620s
  601578    2.0986013e+03   0.000000e+00   2.853169e+01    625s
  605169    2.1171009e+03   0.000000e+00   2.787444e+01    630s
  608949    2.1366006e+03   0.000000e+00   2.750324e+01    635s
  612540    2.1503510e+03   0.000000e+00   2.714829e+01    640s
  616131    2.1668517e+03   0.000000e+00   2.638574e+01    645s
  619722    2.1811028e+03   0.000000e+00   2.928874e+01    650s
  623124    2.1921043e+03   0.000000e+00   2.520178e+01    655s
  626526    2.1963556e+03   0.000000e+00   7.676454e+01    660s
  629928    2.2098581e+03   0.000000e+00   2.494174e+01    665s
  633519    2.2276101e+03   0.000000e+00   2.416077e+01    670s
  636921    2.2423621e+03   0.000000e+00   2.401925e+01    675s
  640323    2.2588644e+03   0.000000e+00   2.311482e+01    680s
  643725    2.2731167e+03   0.000000e+00   2.290580e+01    685s
  647316    2.2933696e+03   0.000000e+00   2.218975e+01    690s
  650718    2.3076223e+03   0.000000e+00   2.435428e+01    695s
  653931    2.3211254e+03   0.000000e+00   2.112901e+01    700s
  657333    2.3366277e+03   0.000000e+00   2.939211e+01    705s
  660735    2.3526309e+03   0.000000e+00   2.027188e+01    710s
  664137    2.3653834e+03   0.000000e+00   2.014876e+01    715s
  667350    2.3753855e+03   0.000000e+00   1.993066e+01    720s
  670563    2.3903888e+03   0.000000e+00   1.914411e+01    725s
  673965    2.4081419e+03   0.000000e+00   1.860149e+01    730s
  677367    2.4236450e+03   0.000000e+00   1.831017e+01    735s
  680769    2.4393982e+03   0.000000e+00   1.918145e+01    740s
  683982    2.4526509e+03   0.000000e+00   1.722961e+01    745s
  687195    2.4634035e+03   0.000000e+00   2.081683e+01    750s
  690408    2.4791570e+03   0.000000e+00   1.667151e+01    755s
  693621    2.4894095e+03   0.000000e+00   1.585639e+01    760s
  696834    2.5061633e+03   0.000000e+00   1.547498e+01    765s
  700047    2.5194165e+03   0.000000e+00   1.602566e+01    770s
  703260    2.5306687e+03   0.000000e+00   1.459392e+01    775s
  706473    2.5421715e+03   0.000000e+00   1.454132e+01    780s
  709686    2.5549247e+03   0.000000e+00   1.413488e+01    785s
  712899    2.5666772e+03   0.000000e+00   1.449602e+01    790s
  716112    2.5801804e+03   0.000000e+00   1.303151e+01    795s
  719058    2.5886820e+03   0.000000e+00   1.361005e+01    800s
  721106    2.5949334e+03   0.000000e+00   1.342829e+01    805s
  722926    2.5984340e+03   0.000000e+00   1.277836e+01    810s
  724676    2.6046845e+03   0.000000e+00   1.335013e+01    815s
  726655    2.6099352e+03   0.000000e+00   1.252714e+01    820s
  728594    2.6166864e+03   0.000000e+00   1.202976e+01    825s
  730663    2.6209383e+03   0.000000e+00   2.264368e+01    830s
  732503    2.6296920e+03   0.000000e+00   1.380952e+01    835s
  734343    2.6389442e+03   0.000000e+00   1.248417e+01    840s
  736153    2.6456948e+03   0.000000e+00   1.099315e+01    845s
  737833    2.6516955e+03   0.000000e+00   1.358860e+01    850s
  739663    2.6589467e+03   0.000000e+00   1.536634e+01    855s
  741997    2.6669479e+03   0.000000e+00   1.027995e+01    860s
  743677    2.6721990e+03   0.000000e+00   1.588779e+01    865s
  745477    2.6764500e+03   0.000000e+00   1.040904e+01    870s
  748501    2.6882024e+03   0.000000e+00   1.144821e+01    875s
  751525    2.6979545e+03   0.000000e+00   1.064558e+01    880s
  754738    2.7074566e+03   0.000000e+00   9.251530e+00    885s
  757762    2.7134581e+03   0.000000e+00   8.880992e+00    890s
  760786    2.7227108e+03   0.000000e+00   9.101917e+00    895s
  763999    2.7339637e+03   0.000000e+00   8.352223e+00    900s
  766746    2.7454667e+03   0.000000e+00   8.614559e+00    905s
  769673    2.7574696e+03   0.000000e+00   7.657953e+00    910s
  772697    2.7769749e+03   0.000000e+00   1.550111e+01    915s
  774697    2.7867276e+03   0.000000e+00   8.288820e+00    920s
  776666    2.7949804e+03   0.000000e+00   6.571213e+00    925s
  778526    2.8029825e+03   0.000000e+00   6.622814e+00    930s
  780656    2.8152359e+03   0.000000e+00   5.629186e+00    935s
  782755    2.8254883e+03   0.000000e+00   5.895190e+00    940s
  784665    2.8339907e+03   0.000000e+00   5.712931e+00    945s
  786535    2.8409931e+03   0.000000e+00   7.068142e+00    950s
  788552    2.8529964e+03   0.000000e+00   4.907843e+00    955s
  790392    2.8637496e+03   0.000000e+00   4.444062e+00    960s
  792182    2.8717517e+03   0.000000e+00   4.707660e+00    965s
  793962    2.8785041e+03   0.000000e+00   1.213506e+01    970s
  795742    2.8870069e+03   0.000000e+00   3.593664e+00    975s
  797462    2.8950094e+03   0.000000e+00   3.263561e+00    980s
  799272    2.9030133e+03   0.000000e+00   6.000131e+00    985s
  800832    2.9100193e+03   0.000000e+00   2.805466e+00    990s
  802562    2.9222800e+03   0.000000e+00   5.032736e+00    995s
