Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 458033 nonzeros
Model fingerprint: 0x4a1c2c39
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5878 rows and 1907 columns
Presolve time: 2.08s
Presolved: 99165 rows, 34208 columns, 382980 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 700.9515587

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12265   -0.0000000e+00   0.000000e+00   2.128375e+03      5s
   31708    7.0000000e+00   0.000000e+00   2.211823e+02     10s
   39118    2.9250000e+01   0.000000e+00   2.104936e+02     15s
   45388    3.6750000e+01   0.000000e+00   2.465922e+02     20s
   51658    3.7000000e+01   0.000000e+00   2.024472e+02     25s
   57928    4.6500000e+01   0.000000e+00   2.251773e+02     30s
   64008    9.2250000e+01   0.000000e+00   2.096418e+02     35s
   70278    9.6750000e+01   0.000000e+00   1.862507e+02     40s
   76548    9.7250000e+01   0.000000e+00   2.011506e+02     45s
   82628    1.0025000e+02   0.000000e+00   2.109424e+02     50s
   88898    1.0350000e+02   0.000000e+00   2.099184e+02     55s
   94978    1.0400000e+02   0.000000e+00   2.130169e+02     60s
  101248    1.0575000e+02   0.000000e+00   2.015352e+02     65s
  107518    1.1864286e+02   0.000000e+00   1.823738e+02     70s
  113598    2.1896875e+02   0.000000e+00   1.783429e+02     75s
  119678    2.8611462e+02   0.000000e+00   1.755398e+02     80s
  125568    3.1841123e+02   0.000000e+00   1.850833e+02     85s
  131458    3.4685924e+02   0.000000e+00   2.122833e+02     90s
  137348    3.8055986e+02   0.000000e+00   1.777583e+02     95s
  143238    4.1401691e+02   0.000000e+00   1.582843e+03    100s
  148558    4.1654895e+02   0.000000e+00   2.294074e+02    105s
  154068    4.2284582e+02   0.000000e+00   4.362228e+02    110s
  158868    5.3917312e+02   0.000000e+00   1.351108e+03    115s
  161998    5.3935633e+02   0.000000e+00   4.434897e+02    120s
  164918    5.3940271e+02   0.000000e+00   1.661448e+02    125s
  167748    5.3941917e+02   0.000000e+00   1.658976e+02    130s
  170598    5.4467896e+02   0.000000e+00   1.698755e+02    135s
  173298    5.5468539e+02   0.000000e+00   1.675474e+02    140s
  176148    5.6719668e+02   0.000000e+00   2.275455e+02    145s
  179008    6.0689750e+02   0.000000e+00   2.021155e+02    150s
  181828    6.0692737e+02   0.000000e+00   1.591678e+02    155s
  184668    6.0695737e+02   0.000000e+00   1.576657e+02    160s
  187548    6.0799098e+02   0.000000e+00   1.828500e+02    165s
  190578    6.1726171e+02   0.000000e+00   1.556129e+02    170s
  193668    6.4327320e+02   0.000000e+00   1.656794e+02    175s
  196538    6.5478466e+02   0.000000e+00   2.045610e+02    180s
  199378    6.6854819e+02   0.000000e+00   1.647723e+02    185s
  202388    6.8181277e+02   0.000000e+00   1.627994e+02    190s
  205378    6.8758107e+02   0.000000e+00   2.252782e+02    195s
  208488    7.0646084e+02   0.000000e+00   1.295603e+03    200s
  211648    7.2597862e+02   0.000000e+00   5.642808e+02    205s
  214708    7.6540455e+02   0.000000e+00   3.077858e+02    210s
  217658    7.6642214e+02   0.000000e+00   1.657713e+02    215s
  220358    7.7368124e+02   0.000000e+00   1.980825e+02    220s
  223158    7.8094091e+02   0.000000e+00   1.581857e+02    225s
