Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457776 nonzeros
Model fingerprint: 0x78e2b083
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5776 rows and 1841 columns
Presolve time: 2.20s
Presolved: 99267 rows, 34274 columns, 384428 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 712.3328558

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3695   -0.0000000e+00   0.000000e+00   4.217289e+03      5s
   31606    1.0500000e+01   0.000000e+00   1.222981e+02     10s
   38636    1.9500000e+01   0.000000e+00   9.972376e+01     15s
   44716    4.5000000e+01   0.000000e+00   1.011797e+02     20s
   51176    7.7500000e+01   0.000000e+00   9.640303e+01     25s
   57256    1.2175000e+02   0.000000e+00   1.212421e+02     30s
   62956    1.3300000e+02   0.000000e+00   9.673345e+01     35s
   68846    1.4650000e+02   0.000000e+00   1.115145e+02     40s
   74546    1.5600000e+02   0.000000e+00   9.310707e+01     45s
   80436    1.5700000e+02   0.000000e+00   9.052744e+01     50s
   86136    1.6175000e+02   0.000000e+00   1.680280e+02     55s
   91836    1.6175000e+02   0.000000e+00   1.337828e+02     60s
   97536    1.6425000e+02   0.000000e+00   9.810696e+01     65s
  103236    1.6575000e+02   0.000000e+00   2.667769e+02     70s
  108936    1.6875000e+02   0.000000e+00   9.284404e+01     75s
  114446    1.8700000e+02   0.000000e+00   1.123395e+02     80s
  120716    2.4653174e+02   0.000000e+00   9.577567e+01     85s
  125796    2.7651693e+02   0.000000e+00   1.173251e+02     90s
  130016    2.9228105e+02   0.000000e+00   1.636567e+02     95s
  135716    3.1331062e+02   0.000000e+00   2.145137e+02    100s
  141606    3.2588616e+02   0.000000e+00   3.066409e+02    105s
  147686    3.4108502e+02   0.000000e+00   1.392032e+02    110s
  153386    3.5036719e+02   0.000000e+00   1.883709e+02    115s
  158896    3.5973049e+02   0.000000e+00   1.050344e+02    120s
  164216    3.6719690e+02   0.000000e+00   8.539063e+01    125s
  169916    3.7742085e+02   0.000000e+00   3.981117e+02    130s
  175616    4.0360010e+02   0.000000e+00   1.453725e+02    135s
  181126    4.2173779e+02   0.000000e+00   1.266616e+02    140s
  186636    4.5411952e+02   0.000000e+00   6.227842e+02    145s
  191766    4.7144708e+02   0.000000e+00   1.968481e+02    150s
  196896    4.8267783e+02   0.000000e+00   1.448044e+02    155s
  202216    4.9908920e+02   0.000000e+00   8.655383e+02    160s
  207156    5.1867026e+02   0.000000e+00   4.941173e+03    165s
  210556    5.9286017e+02   0.000000e+00   3.640439e+02    170s
  213466    5.9295396e+02   0.000000e+00   1.139874e+02    175s
  216206    5.9296736e+02   0.000000e+00   8.639492e+01    180s
  219036    5.9299256e+02   0.000000e+00   9.899727e+01    185s
  221996    5.9302379e+02   0.000000e+00   1.120022e+02    190s
