Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471681 nonzeros
Model fingerprint: 0xfc83cb70
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2538 rows and 1907 columns
Presolve time: 2.19s
Presolved: 102505 rows, 34208 columns, 412848 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1221.2387202

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.551500e+03      6s
   30344    9.5000000e+00   0.000000e+00   9.900313e+01     10s
   38272    1.0300000e+02   0.000000e+00   9.986468e+01     15s
   44852    1.4725000e+02   0.000000e+00   1.092756e+02     20s
   51432    1.6852083e+02   0.000000e+00   1.001117e+02     25s
   57824    1.6900000e+02   0.000000e+00   1.926145e+02     30s
   64216    1.7250000e+02   0.000000e+00   1.386034e+02     35s
   70608    1.7625000e+02   0.000000e+00   1.511580e+02     40s
   77000    2.5377273e+02   0.000000e+00   9.362210e+01     45s
   83016    3.3450000e+02   0.000000e+00   1.076912e+02     50s
   89408    4.0466176e+02   0.000000e+00   9.764406e+01     55s
   95800    4.3447727e+02   0.000000e+00   9.499500e+01     60s
  102004    5.0700000e+02   0.000000e+00   7.969004e+01     65s
  107644    5.2725000e+02   0.000000e+00   1.163989e+02     70s
  113096    5.3800000e+02   0.000000e+00   9.453353e+01     75s
  119112    5.8801486e+02   0.000000e+00   7.629342e+01     80s
  124540    6.4102236e+02   0.000000e+00   8.157171e+01     85s
  130368    6.8192215e+02   0.000000e+00   7.625974e+01     90s
  136196    7.1265267e+02   0.000000e+00   9.937687e+01     95s
  141836    7.7006749e+02   0.000000e+00   7.144209e+01    100s
  147476    7.9507960e+02   0.000000e+00   8.568160e+01    105s
  152740    8.0793516e+02   0.000000e+00   1.093098e+02    110s
  158192    8.2253001e+02   0.000000e+00   7.149187e+01    115s
  163644    8.3693227e+02   0.000000e+00   7.061219e+01    120s
  169096    8.5230256e+02   0.000000e+00   1.458303e+02    125s
  174548    8.6806435e+02   0.000000e+00   8.889274e+01    130s
  180188    8.8954115e+02   0.000000e+00   1.025295e+02    135s
  185640    9.0596089e+02   0.000000e+00   1.060252e+02    140s
  190904    9.2270617e+02   0.000000e+00   7.443352e+02    145s
  196356    9.3423532e+02   0.000000e+00   7.065914e+01    150s
  201996    9.5394980e+02   0.000000e+00   1.368438e+02    155s
  207260    9.7141375e+02   0.000000e+00   1.194269e+02    160s
  212712    9.7969337e+02   0.000000e+00   7.861673e+01    165s
  217976    9.9297039e+02   0.000000e+00   8.406895e+01    170s
  223240    1.0035060e+03   0.000000e+00   6.850629e+01    175s
  228692    1.0150562e+03   0.000000e+00   1.979372e+02    180s
  234144    1.0251265e+03   0.000000e+00   7.788039e+01    185s
  239972    1.0318423e+03   0.000000e+00   1.640782e+03    190s
  244570    1.1142370e+03   0.000000e+00   7.589168e+02    195s
  247438    1.1142875e+03   0.000000e+00   2.108404e+02    200s
  250208    1.1153186e+03   0.000000e+00   7.932820e+01    205s
  252968    1.1165753e+03   0.000000e+00   1.016652e+02    210s
  255668    1.1203328e+03   0.000000e+00   8.034063e+01    215s
  258538    1.1303398e+03   0.000000e+00   7.621162e+01    220s
  261308    1.1373457e+03   0.000000e+00   6.914381e+01    225s
  263978    1.1383359e+03   0.000000e+00   8.251137e+01    230s
  266678    1.1428147e+03   0.000000e+00   7.456859e+01    235s
  269418    1.1584901e+03   0.000000e+00   6.648463e+01    240s
  272138    1.1791674e+03   0.000000e+00   6.788541e+01    245s
  274908    1.2038824e+03   0.000000e+00   6.717992e+01    250s
  277539    1.2195217e+03   0.000000e+00   1.353208e+04    255s
  280177    1.2208714e+03   0.000000e+00   1.069437e+02    260s
  283053    1.2475819e+03   0.000000e+00   1.225422e+02    265s
  285783    1.2595620e+03   0.000000e+00   1.061640e+02    270s
  288541    1.2761987e+03   0.000000e+00   7.950762e+01    275s
  291395    1.2841847e+03   0.000000e+00   1.730473e+02    280s
  293835    1.2871775e+03   0.000000e+00   4.008069e+02    285s
  296205    1.2871913e+03   0.000000e+00   4.721352e+02    290s
  298595    1.2872080e+03   0.000000e+00   4.260553e+02    295s
  300975    1.2872217e+03   0.000000e+00   3.904044e+02    300s
  303325    1.2872393e+03   0.000000e+00   3.869649e+02    305s
  305685    1.2872556e+03   0.000000e+00   3.524289e+02    310s
  307925    1.2872692e+03   0.000000e+00   3.861018e+02    315s
  310295    1.2872882e+03   0.000000e+00   3.551388e+02    320s
  312789    1.2873150e+03   0.000000e+00   3.492690e+02    325s
  315477    1.2873468e+03   0.000000e+00   3.110276e+02    330s
  317843    1.2873713e+03   0.000000e+00   3.261097e+02    335s
  320431    1.2874040e+03   0.000000e+00   2.838925e+02    340s
  323095    1.2874422e+03   0.000000e+00   2.522259e+02    345s
  325643    1.2874660e+03   0.000000e+00   2.441252e+02    350s
  328305    1.2875070e+03   0.000000e+00   1.588264e+03    355s
  331067    1.2875582e+03   0.000000e+00   3.519123e+02    360s
  333739    1.2876084e+03   0.000000e+00   7.024835e+02    365s
  336530    1.2876826e+03   0.000000e+00   5.150549e+02    370s
  339496    1.2877158e+03   0.000000e+00   2.430099e+02    375s
  342438    1.2877559e+03   0.000000e+00   2.309072e+02    380s
  345216    1.2877922e+03   0.000000e+00   3.362370e+02    385s
  348451    1.2878752e+03   0.000000e+00   2.717071e+02    390s
  351460    1.2879552e+03   0.000000e+00   7.084429e+02    395s
  354458    1.2880818e+03   0.000000e+00   2.306956e+03    400s
  357797    1.2882308e+03   0.000000e+00   3.784980e+02    405s
  361136    1.2886392e+03   0.000000e+00   9.096686e+02    410s
  364634    1.2922153e+03   0.000000e+00   3.681094e+04    415s
  368450    1.4028406e+03   0.000000e+00   9.816101e+03    420s
  371471    1.4044182e+03   0.000000e+00   1.171827e+04    425s
  374333    1.4120073e+03   0.000000e+00   4.192241e+03    430s
  377195    1.4127706e+03   0.000000e+00   1.967748e+03    435s
  380057    1.4138737e+03   0.000000e+00   1.200914e+03    440s
  382830    1.4140539e+03   0.000000e+00   1.056777e+03    445s
  385833    1.4141934e+03   0.000000e+00   9.558411e+02    450s
  389071    1.4144318e+03   0.000000e+00   9.876614e+02    455s
  392015    1.4145961e+03   0.000000e+00   3.393662e+03    460s
  395215    1.4148132e+03   0.000000e+00   2.377852e+03    465s
  398166    1.4156680e+03   0.000000e+00   2.376027e+03    470s
  400844    1.4163842e+03   0.000000e+00   2.272654e+03    475s
  403316    1.4167784e+03   0.000000e+00   7.645781e+02    480s
  406200    1.4169327e+03   0.000000e+00   7.884422e+02    485s
  408878    1.4170520e+03   0.000000e+00   6.449321e+02    490s
  411556    1.4171490e+03   0.000000e+00   6.359288e+02    495s
  414337    1.4193426e+03   0.000000e+00   7.050578e+03    500s
  416809    1.4673225e+03   0.000000e+00   8.293900e+02    505s
  419487    1.4696900e+03   0.000000e+00   6.263493e+02    510s
  422062    1.4700011e+03   0.000000e+00   5.397451e+02    515s
  424843    1.4702768e+03   0.000000e+00   3.574780e+02    520s
  427624    1.4704765e+03   0.000000e+00   2.829212e+02    525s
  430611    1.4705711e+03   0.000000e+00   1.631046e+02    530s
  433332    1.4708886e+03   0.000000e+00   1.963795e+02    535s
  436448    1.4724378e+03   0.000000e+00   5.882765e+01    540s
  439892    1.4759879e+03   0.000000e+00   7.585263e+01    545s
  443500    1.4806026e+03   0.000000e+00   6.580983e+01    550s
  446616    1.4956479e+03   0.000000e+00   7.186575e+01    555s
  450060    1.5023809e+03   0.000000e+00   5.221907e+01    560s
  453668    1.5116827e+03   0.000000e+00   5.013823e+01    565s
  457112    1.5189657e+03   0.000000e+00   5.670312e+02    570s
  460556    1.5232442e+03   0.000000e+00   3.096156e+02    575s
  464000    1.5336161e+03   0.000000e+00   4.737361e+01    580s
  468756    1.5896045e+03   0.000000e+00   4.614844e+01    585s
  472528    1.6307363e+03   0.000000e+00   4.360660e+01    590s
  476628    1.7346716e+03   0.000000e+00   4.003447e+01    595s
  480400    1.7965221e+03   0.000000e+00   3.756094e+01    600s
  483844    1.8379263e+03   0.000000e+00   3.624758e+01    605s
  487288    1.8696209e+03   0.000000e+00   3.796114e+01    610s
  490404    1.8861032e+03   0.000000e+00   3.474648e+01    615s
  493520    1.9035916e+03   0.000000e+00   3.452673e+01    620s
  496636    1.9250856e+03   0.000000e+00   3.352391e+01    625s
  499588    1.9413326e+03   0.000000e+00   3.409396e+01    630s
  502540    1.9533322e+03   0.000000e+00   3.804031e+01    635s
  505492    1.9658318e+03   0.000000e+00   3.262344e+01    640s
  508444    1.9815821e+03   0.000000e+00   3.178156e+01    645s
  511232    1.9920832e+03   0.000000e+00   3.206620e+01    650s
  514184    2.0050842e+03   0.000000e+00   3.102295e+01    655s
  517136    2.0173356e+03   0.000000e+00   3.149115e+01    660s
  519924    2.0300870e+03   0.000000e+00   3.093156e+01    665s
  522876    2.0420888e+03   0.000000e+00   3.039765e+01    670s
  525664    2.0523406e+03   0.000000e+00   2.961767e+01    675s
  528452    2.0660930e+03   0.000000e+00   2.970419e+01    680s
  531240    2.0788450e+03   0.000000e+00   2.875992e+01    685s
  534028    2.0890970e+03   0.000000e+00   2.842251e+01    690s
  536816    2.1005990e+03   0.000000e+00   3.015880e+01    695s
  539604    2.1121006e+03   0.000000e+00   2.768757e+01    700s
  542392    2.1246023e+03   0.000000e+00   2.814740e+01    705s
  545180    2.1373545e+03   0.000000e+00   2.716505e+01    710s
  547804    2.1466059e+03   0.000000e+00   2.681537e+01    715s
  550592    2.1576076e+03   0.000000e+00   2.629817e+01    720s
  553380    2.1666089e+03   0.000000e+00   2.626005e+01    725s
  556168    2.1771111e+03   0.000000e+00   2.808523e+01    730s
  558792    2.1871132e+03   0.000000e+00   2.949713e+01    735s
  561580    2.1988656e+03   0.000000e+00   2.779256e+01    740s
  564368    2.2106182e+03   0.000000e+00   2.628105e+01    745s
  566992    2.2238707e+03   0.000000e+00   3.038667e+01    750s
  569780    2.2371230e+03   0.000000e+00   2.419344e+01    755s
  572404    2.2478752e+03   0.000000e+00   3.280577e+01    760s
  575192    2.2608778e+03   0.000000e+00   2.332835e+01    765s
  577816    2.2711300e+03   0.000000e+00   2.297475e+01    770s
  580604    2.2853825e+03   0.000000e+00   2.301034e+01    775s
  583228    2.2963847e+03   0.000000e+00   2.504791e+01    780s
  585852    2.3078872e+03   0.000000e+00   2.158536e+01    785s
  588476    2.3188891e+03   0.000000e+00   2.206805e+01    790s
  591264    2.3323916e+03   0.000000e+00   2.082472e+01    795s
  593888    2.3438946e+03   0.000000e+00   2.083756e+01    800s
  596512    2.3563969e+03   0.000000e+00   2.031194e+01    805s
  599300    2.3656487e+03   0.000000e+00   2.070425e+01    810s
  601760    2.3728999e+03   0.000000e+00   2.202323e+01    815s
  604384    2.3821521e+03   0.000000e+00   3.550762e+01    820s
  607008    2.3939048e+03   0.000000e+00   1.895684e+01    825s
  609632    2.4044071e+03   0.000000e+00   1.858769e+01    830s
  612092    2.4136587e+03   0.000000e+00   2.148415e+01    835s
  614716    2.4271612e+03   0.000000e+00   1.950399e+01    840s
  617340    2.4371634e+03   0.000000e+00   1.762580e+01    845s
  619964    2.4509159e+03   0.000000e+00   1.734102e+01    850s
  622588    2.4644183e+03   0.000000e+00   1.689982e+01    855s
  625048    2.4759205e+03   0.000000e+00   1.783682e+01    860s
  627672    2.4844225e+03   0.000000e+00   1.712698e+01    865s
  630132    2.4926742e+03   0.000000e+00   1.592149e+01    870s
  632756    2.5044266e+03   0.000000e+00   2.420985e+01    875s
  635216    2.5144286e+03   0.000000e+00   1.621891e+01    880s
  637840    2.5246808e+03   0.000000e+00   1.575146e+01    885s
  640464    2.5341829e+03   0.000000e+00   1.460477e+01    890s
  642924    2.5416844e+03   0.000000e+00   1.437424e+01    895s
  645548    2.5531874e+03   0.000000e+00   1.497340e+01    900s
  648008    2.5614391e+03   0.000000e+00   1.403202e+01    905s
  650468    2.5696909e+03   0.000000e+00   1.375322e+01    910s
  653092    2.5766927e+03   0.000000e+00   1.617664e+01    915s
  655552    2.5844443e+03   0.000000e+00   1.865876e+01    920s
  658012    2.5911958e+03   0.000000e+00   1.302913e+01    925s
  660636    2.6006979e+03   0.000000e+00   1.256492e+01    930s
  663096    2.6109502e+03   0.000000e+00   1.212692e+01    935s
  665556    2.6184521e+03   0.000000e+00   1.221761e+01    940s
  668180    2.6292048e+03   0.000000e+00   1.571089e+01    945s
  670640    2.6389570e+03   0.000000e+00   1.192127e+01    950s
  673100    2.6512100e+03   0.000000e+00   1.093128e+01    955s
  675560    2.6618171e+03   0.000000e+00   1.205137e+01    960s
  677856    2.6758194e+03   0.000000e+00   1.180894e+01    965s
  680152    2.6865708e+03   0.000000e+00   1.709072e+01    970s
  682448    2.6968218e+03   0.000000e+00   9.602905e+00    975s
  684580    2.7065723e+03   0.000000e+00   1.527742e+01    980s
  686876    2.7188242e+03   0.000000e+00   8.722425e+00    985s
  689172    2.7305607e+03   0.000000e+00   3.340274e+01    990s
  691632    2.7413217e+03   0.000000e+00   8.315306e+00    995s
  693928    2.7505731e+03   0.000000e+00   7.834227e+00   1000s
  696388    2.7620745e+03   0.000000e+00   9.003770e+00   1005s
  698848    2.7743264e+03   0.000000e+00   7.038731e+00   1010s
  700816    2.7813277e+03   0.000000e+00   7.394684e+00   1015s
  702456    2.7868288e+03   0.000000e+00   6.714070e+00   1020s
  704096    2.7940804e+03   0.000000e+00   8.017558e+00   1025s
  705736    2.8000823e+03   0.000000e+00   7.832788e+00   1030s
  707704    2.8073339e+03   0.000000e+00   6.090826e+00   1035s
  709508    2.8135856e+03   0.000000e+00   6.053602e+00   1040s
  711640    2.8203369e+03   0.000000e+00   6.561757e+00   1045s
  713444    2.8268383e+03   0.000000e+00   5.449230e+00   1050s
  715084    2.8330896e+03   0.000000e+00   7.825366e+00   1055s
  716888    2.8385906e+03   0.000000e+00   6.007022e+00   1060s
  718692    2.8433415e+03   0.000000e+00   4.949139e+00   1065s
  720824    2.8530937e+03   0.000000e+00   4.744259e+00   1070s
  722956    2.8605953e+03   0.000000e+00   5.066193e+00   1075s
  725252    2.8700974e+03   0.000000e+00   4.469399e+00   1080s
  727220    2.8778490e+03   0.000000e+00   4.322978e+00   1085s
  729516    2.8881012e+03   0.000000e+00   4.104642e+00   1090s
  731648    2.8981036e+03   0.000000e+00   3.139624e+00   1095s
  733944    2.9078558e+03   0.000000e+00   3.481757e+00   1100s
  736240    2.9171082e+03   0.000000e+00   4.206510e+00   1105s
  738536    2.9286115e+03   0.000000e+00   2.982674e+00   1110s
  740668    2.9361131e+03   0.000000e+00   3.802969e+00   1115s
  742964    2.9433645e+03   0.000000e+00   4.221813e+00   1120s
  745096    2.9506160e+03   0.000000e+00   1.701533e+00   1125s
