Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470846 nonzeros
Model fingerprint: 0x90c5dccd
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2389 rows and 1826 columns
Presolve time: 2.09s
Presolved: 102654 rows, 34289 columns, 414244 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1211.1456459

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.563250e+03      5s
   30999    9.2500000e+00   0.000000e+00   1.876896e+02     10s
   37992    9.0000000e+01   0.000000e+00   1.163275e+02     15s
   44418    1.5825000e+02   0.000000e+00   1.108145e+02     20s
   50844    1.7200000e+02   0.000000e+00   9.180144e+01     25s
   57270    1.7900000e+02   0.000000e+00   1.398098e+02     30s
   63507    1.8300000e+02   0.000000e+00   9.070925e+01     35s
   69744    1.8375000e+02   0.000000e+00   2.727549e+02     40s
   75981    1.8875000e+02   0.000000e+00   9.773822e+01     45s
   82029    1.8950000e+02   0.000000e+00   1.113381e+02     50s
   88266    1.9425000e+02   0.000000e+00   1.196114e+02     55s
   94314    1.9425000e+02   0.000000e+00   1.841607e+02     60s
  100551    2.0050000e+02   0.000000e+00   1.182074e+02     65s
  106788    2.0050000e+02   0.000000e+00   2.018338e+02     70s
  112836    2.0475000e+02   0.000000e+00   1.765861e+02     75s
  119451    3.6616106e+02   0.000000e+00   2.128026e+02     80s
  125877    4.8979937e+02   0.000000e+00   1.420412e+02     85s
  131925    5.2916854e+02   0.000000e+00   8.499623e+01     90s
  137973    5.6242674e+02   0.000000e+00   8.224444e+01     95s
  143643    5.8114246e+02   0.000000e+00   2.001530e+02    100s
  149691    6.1865907e+02   0.000000e+00   1.187654e+02    105s
  155550    6.3752026e+02   0.000000e+00   9.879899e+01    110s
  161409    6.6541178e+02   0.000000e+00   8.932743e+01    115s
  167079    6.9507676e+02   0.000000e+00   7.550549e+01    120s
  172560    7.0869349e+02   0.000000e+00   1.254105e+02    125s
  178230    7.2121382e+02   0.000000e+00   7.315089e+01    130s
  184089    7.5073588e+02   0.000000e+00   7.245721e+01    135s
  189759    7.6914779e+02   0.000000e+00   1.133518e+02    140s
  195429    7.8488881e+02   0.000000e+00   7.579294e+01    145s
  200910    7.9620567e+02   0.000000e+00   8.223386e+01    150s
  206391    8.1064385e+02   0.000000e+00   1.492616e+02    155s
  211872    8.3466359e+02   0.000000e+00   7.888648e+01    160s
  217353    8.6071224e+02   0.000000e+00   4.902076e+02    165s
  223023    9.1191412e+02   0.000000e+00   5.070272e+02    170s
  226193    9.2342588e+02   0.000000e+00   7.158823e+01    175s
  229193    9.5594155e+02   0.000000e+00   7.171148e+01    180s
  232310    9.8695920e+02   0.000000e+00   9.771472e+01    185s
